"label","text"
"001","(촀\0よぉ、
\0n\0！
オレの\0\0たんじょうび誕生日を　\0\0いわ祝いに\0\0き来てくれたのか？
\0(
エンリョせずに　\0\0あ上がってくれよ！　n"
"002","(촀\0n\0じゃねぇか！
\0(
\0\0き来てくれて　\0\0うれ嬉しいぜ！
\0(
オレの\0\0たんじょうび誕生日、
\0\0\0いっしょ一緒に\0\0いわ祝ってくれよな、n"
"003","(촀\0お、
\0n\0！\0\0\0\0
きょう今日は　オレの\0\0たんじょうびかい誕生日会なんだ！
\0(
オメェも　めいっぱい
\0\0たの楽しんでってくれよ！　n"
"004","(촀\0へへっ、
\0オレのために　こうやって
\0
ダチが　\0\0いわ祝ってくれるなんて　\0\0うれ嬉しいよなぁ～
\0(
(%촀\0しかも　プレゼントまで　\0\0
ようい用意してくれてよ\0\0(\0촀\0もしかしてn\0\0
\0(
(;촀\0オメェも　
\0なんか　\0\0も持って\0\0き来てくれたとか？！"
"004_a","もちろん！"
"004_b","ゴメンね"
"005","(2촀\0いくつになっても　\0\0うれ嬉しいもんだよなぁ～
\0
\0\0たんじょうび誕生日ってやつはよ！
\0(
ガキの\0\0ころ頃に　\0\0もど戻ったみてぇだぜ！\0\0(1촀\0きれいな\0\0かざ飾り\0\0つ付けに　\0\0おお大きなケーキ
\0(
そして、
\0プレゼントn\0\0(촀\0
\0
(\0촀\0そういや、($촀\0オメェは　\0\0なに何か　くれんのかい？"
"005_a","(\0촀\0コレ、どうぞ！"
"005_b","\0\0
ようい用意してないや"
"006","(촀\0さっき　s촀から
\0
\0\0たんじょうび誕生日プレゼントを　もらっちまってな\0\0(2촀\0\0\0いわ祝いに\0\0き来てくれるだけでも　\0\0
じゅうぶん十分だってのに
\0
プレゼントまで　\0\0
ようい用意してるなんて
\0
まったく　\0\0うれ嬉しいことしてくれるぜ！\0\0(6촀\0まさかと\0\0おも思うが、
\0オメェも　\0\0なに何か
\0
プレゼントを　\0\0も持って\0\0き来てくれたりすんのか？"
"006_a","(\0촀\0コレ、もらって！"
"006_b","\0\0わす忘れちゃった"
"007","( 촀\0そうかn\0\0
\0(
(촀\0いやいや、
\0\0\0き気にすんなって！
\0(
ちょっと　\0\0い言ってみただけだからよ、n"
"008","(촀\0へへっ、
\0\0\0べつ別に　かまわねぇよ
\0(
(7촀\0\0\0たんじょうび誕生日を　オメェと　\0\0いっしょ一緒に\0\0す過ごせる
\0(
オレぁ　それだけで　\0\0まんぞく満足さ、n"
"009","(촀\0\0\0たんじょうびかい誕生日会に　\0\0て手ぶらで\0\0く来るなんて
\0
オメェらしいよな、
\0まったくn\0\0
\0(
(\0촀\0ま、
\0\0\0き来てくれたことが　(""촀\0プレゼントってな！"
"010","ん？
\0(　もしかして　オメェn\0\0
\0
(&촀\0オレとは　\0\0はじ初めて　\0\0あ会うんじゃねぇのか？
\0(
(촀\0オレは　n
\0だ、
\0よろしくな！\0\0()촀\0へへっ、もう　\0\0き気づいてるかもしれねぇけど
\0
\0\0
きょう今日は　オレの\0\0たんじょうび誕生日でな
\0(
\0\0いま今は　パーティーの　\0\0ま真っ\0\0
さいちゅう最中ってわけさ\0\0(%촀\0オメェが　ここに\0\0き来たのも　\0\0なに何かの\0\0えん縁だ
\0(
(촀\0よかったら　オレ\0\0たち達と\0\0いっしょ一緒に
\0
\0\0たの楽しんでいってくれよな、n"
"011","( 촀\0ん、
\0どうしたんだ？
\0(
ひょっとして　\0\0わす忘れちまったのか？"
"014","(""촀\0お、
\0\0\0うれ嬉しいねぇ
\0(
(촀\0この\0\0つつ包みを\0\0ひら開くときの　ワクワク\0\0かん感、
\0
たまんねぇよなぁ～"
"015","(%촀\0このラッピングされてるってのが
\0
また　いい\0\0あじ味　\0\0だ出してるねぇ
\0(
(5촀\0\0\0とくべつ特別なプレゼント　
\0って\0\0かん感じがするぜ～"
"016","(7촀\0\0\0わり悪ぃな、
\0さいそくしちまってよ
\0(
(촀\0それじゃあ、
\0さっそく　\0\0あ開けてみるとするか"
"017","(촀\0こいつは　バースデーケーキじゃねぇか！
\0(
(촀\0ほぅ、
\0なかなか　うまそうだ
\0(
やっぱ　\0\0たんじょうび誕生日といえば　これだよな！"
"018","(촀\0これって　}\0\0？！
\0(
(\0촀\0もしかして　オメェn\0\0
\0
(:촀\0ワザと　やったんじゃねぇだろうな？\0\0(\0촀\0\0\0
じょうだん冗談だよ、
\0\0\0
じょうだん冗談！
\0(
($촀\0\0\0き気づいてなかったのか？
\0(
この\0\0へや部屋にも　\0\0おな同じ\0\0もの物が　\0\0お置いてあることによ\0\0()촀\0つまり、
\0オレのお\0\0き気に\0\0い入りが
\0
もうひとつ　\0\0ふ増えたってわけだ
\0(
(""촀\0\0\0
だいじ大事に　\0\0つか使わせてもらうぜ！"
"019","}\0\0n\0\0？
\0(
(촀\0おい、
\0これって
\0
\0\0いま今　オレが\0\0き着てる\0\0ふく服と　\0\0おな同じじゃねぇか！\0\0(\0촀\0そりゃ、
\0この\0\0ふく服は　オレのお\0\0き気に\0\0い入りだから
\0
\0\0なんまい何枚あっても　\0\0うれ嬉しいけどよ\0\0(%촀\0\0\0
きょう今日、
\0これを\0\0き着てる　オレって
\0
(촀\0タイミング　\0\0よ良すぎるだろ～！
\0(
(촀\0がーはっは！"
"019_01","}\0\0n\0\0？
\0(
(촀\0おい、
\0これって
\0
\0\0いま今　オレが\0\0かぶ被ってるのと　\0\0おな同じじゃねぇか！\0\0(\0촀\0そりゃ、
\0こいつは　オレのお\0\0き気に\0\0い入りだから
\0
いくつあっても　\0\0うれ嬉しいけどよ\0\0(%촀\0\0\0
きょう今日、
\0これを\0\0かぶ被ってる　オレって
\0
(촀\0タイミング　\0\0よ良すぎだろ～！
\0(
(촀\0がーはっは！"
"019_02","}\0\0n\0\0？
\0(
(촀\0おい、
\0これって
\0
\0\0いま今　オレが\0\0つ付けてるやつと　\0\0おな同じじゃねぇか！\0\0(\0촀\0そりゃ、
\0こいつは　オレのお\0\0き気に\0\0い入りだから
\0
いくつあっても　\0\0うれ嬉しいけどよ\0\0(%촀\0\0\0
きょう今日、
\0これを\0\0つ付けてる　オレって
\0
(촀\0タイミング　\0\0よ良すぎだろ～！
\0(
(촀\0がーはっは！"
"020","}\0\0n\0\0？
\0(
(&촀\0おい、
\0これって
\0
\0\0いま今　オメェが\0\0き着てる\0\0ふく服と　\0\0おな同じだよな？\0\0(\0촀\0ってことはn\0\0(촀\0
\0
(촀\0おいおい、
\0オメェと　おそろいかよ～\0\0(촀\0この　オレが　ペアルックn\0\0？
\0(
しかも、
\0n\0とn\0\0？
\0(
(2촀\0かぁ～、
\0こりゃ　こっぱずかしいぜ～"
"020_01","}\0\0n\0\0？
\0(
(&촀\0おい、
\0これって
\0
\0\0いま今　オメェが\0\0かぶ被ってるのと　\0\0おな同じだよな？\0\0(\0촀\0ってことはn\0\0(촀\0
\0
(촀\0おいおい、
\0オメェと　おそろいかよ～
\02
(2촀\0かぁ～、
\0こりゃ　こっぱずかしいねぇ～"
"020_02","}\0\0n\0\0？
\0(
(&촀\0おい、
\0これって
\0
\0\0いま今　オメェが\0\0つ付けてるやつと　\0\0おな同じだよな？\0\0(\0촀\0ってことはn\0\0(촀\0
\0
(촀\0おいおい、
\0オメェと　おそろいかよ～
\02
(2촀\0かぁ～、
\0こりゃ　こっぱずかしいねぇ～"
"021","(촀\0おい、
\0これって
\0
}\0\0だろ？！
\0(
こんなの　もらっちまって　いいのかよ？\0\0(\0촀\0オメェ、
\0やるなぁn\0\0
\0(
(촀\0こいつは　オレの\0\0じんせい人生で　1、2を\0\0
あらそ争うほどの
\0
\0\0うれ嬉しいプレゼントだぜ！"
"022","(촀\0}\0\0？！
\0(
おいおい、
\0いいのかよ？
\0(
こんな　すげぇもん　もらっちまっても\0\0(\0촀\0こいつは　\0\0たいせつ大切に　\0\0つか使わせてもらうぜ！
\0(
(6촀\0いっそ　\0\0
かほう家宝にでも　しちまうか？
\0(
(촀\0がーはっは！"
"023","(촀\0こいつは　}\0\0か
\0(
オレのために　\0\0
ようい用意してくれた
\0
オメェの\0\0きも気持ち、
\0\0\0うれ嬉しいぜ！"
"024","}\0\0じゃねぇか
\0(
(%촀\0うんうん、
\0こいつは　いい\0\0しろもの代物だ
\0(
(""촀\0オメェ、
\0なかなか　いい\0\0
しゅみ趣味してるぜ！"
"025","}\0\0かい！
\0(
(촀\0こういうのも　\0\0わる悪くねぇな
\0(
オメェの\0\0きも気持ち、
\0たしかに　\0\0う受け\0\0と取ったぜ！"
"026","お、
\0}\0\0だな
\0(
(촀\0オメェらしい　プレゼントって\0\0かん感じだぜ
\0(
ありがたく　いただいとくよ！"
"027","(촀\0おいおい、
\0\0\0かね金かよn\0\0
\0(
(촀\0オメェに　こづかいもらうほど
\0
オレぁ　\0\0こま困っちゃいねぇよ！\0\0(\0촀\0オメェのことだから、
\0
\0\0よ良かれと\0\0おも思って　やったんだろうけどよ
\0(
(촀\0\0\0わり悪ぃけど、
\0\0\0きも気持ちだけ　もらっとくわ"
"028","(촀\0おいおい、
\0これ　ゴミじゃねぇか？
\0(
オメェの\0\0
にもつ荷物ん\0\0なか中、
\0どうなってんだよ\0\0()촀\0いつまでも　ゴミなんか　\0\0も持ってるから、
\0
プレゼントと\0\0
まちが間違えて　\0\0だ出しちまうんだよ
\0(
(:촀\0ゴミはちゃんと　
\0ゴミ\0\0ばこ箱に　\0\0す捨てとけよな！"
"029","(촀\0おっと、
\0こいつは　ビックリだ！
\0(
まさかの　カブとはな！
\0(
(촀\0へへっ、
\0オメェ　なかなか　やるじゃねぇか\0\0(%촀\0しかも、これは　
\0\0\0まる丸かじりしてぇくらい
\0
うまそうな　\0\0
じょうもの上物ときたもんだ
\0(
(;촀\0オメェ、
\0\0\0
やさい野菜を\0\0み見る\0\0め目も　たしかなんだな！"
"030","(촀\0こいつは　}\0\0だな！
\0(
この　うまそうなニオイn\0\0
\0(
う～ん、(촀\0
\0たまんねぇなぁ～"
"031","(촀\0んっ？！
\0
こりゃあ　}\0\0の
\0\0ディアイワイＤＩＹレシピじゃねえかn\0\0\0\0(촀\0う～んn\0\0どうしたもんかなn\0\0\0\0(촀\0あのよ、
\0すげえ　\0\0うれ嬉しいんだが、
\0
オレには　コレがもらっちまっても
いいものか　\0\0はんだん判断がつかねぇんだよn\0\0\0\0(촀\0\0\0きも気持ちは　しっかり\0\0う受け\0\0と取らせてもらったし、
\0
このレシピは　オメェが　\0\0
じぶん自分で
\0\0つか使ってくれよな！　n"
"048","(촀\0さて、
\0もらいっぱなしってのも　なんだし
\0
この　}\0を
\0
お\0\0かえ返しに　\0\0う受け\0\0と取ってくれよな"
"049","(촀\0よそのn \0から　\0\0いわ祝いに\0\0き来てくれた\0\0うえ上に、
\0
プレゼントまで　もらっちまって
\0
(%촀\0\0\0て手ぶらで　\0\0かえ帰すわけには　いかねぇよな\0\0(\0촀\0\0\0たい大したもんじゃねぇけど、
\0
この　}\0を
\0
($촀\0\0\0も持ってってくれよ！"
"050","(촀\0プレゼント、
\0ありがとな！
\0(
(촀\0\0\0さいこう最高に　\0\0うれ嬉しかったぜ！
\0(
(2촀\0\0\0
きょう今日のオレは　n \0\0\0いちばん一番の\0\0
しあわ幸せ\0\0もん者だよ、n"
"051","(촀\0\0\0
こころ心のこもった　プレゼント、
\0ありがとよ！
\0(
オレのために　\0\0
ようい用意してくれたかと\0\0おも思うと
\0
\0\0うれ嬉しくって　\0\0
なみだ涙が\0\0で出そうだぜ！　n"
"052","(촀\0ありがとな、
\0n\0！
\0(
(촀\0オメェのおかげで、
\0\0\0
ことし今年の\0\0たんじょうび誕生日は
\0
\0\0
いっしょう一生　\0\0わす忘れられねぇ\0\0ひ日に　なりそうだ、n"
"054","(2촀\0みんなに　\0\0たんじょうび誕生日を\0\0いわ祝ってもらうなんて
\0
なんだか　\0\0て照れくせぇけど
\0
やっぱ　\0\0うれ嬉しいもんだよな、n"
"055","(촀\0\0\0おも思いっきり　\0\0たの楽しんでいってくれよな！
\0(
なんたって、
\0\0\0
きょう今日は
\0
(5촀\0オレの　\0\0たんじょうび誕生日パーティーなんだからよ！"
"056","\0\0
きょう今日くらいは　オレだって
\0
(;촀\0\0\0はめ羽目を\0\0はず外したって　いいよな？
\0(
(촀\0いや～、
\0ガキの\0\0ころ頃に　\0\0もど戻ったみたいだぜ～"
"057","(촀\0\0\0たの楽しんでるか、
\0n\0？！
\0<
(\0촀\0エンリョなんか　するんじゃねぇぞ！
\0
(촀\0オレとオメェの　\0\0なか仲だろ～？"
