"label","text"
"001","<"
"001_01","(촀\0\0\0
きょう今日は
\0　お\0\0ま待ちかねの
サンクスギビングデーだな！\0\0()촀\0\0\0はら腹もバッチリ　\0\0へ減らしてきたし、
\0
(;촀\0これでもか！
\0　ってくらい、
\0(5촀\0\0\0く食って　\0\0く食って
\0\0く食いまくってやるぜ～！　n"
"001_02","(촀\0\0\0
いちりゅう一流の\0\0りょうりにん料理人の　テクニックを
\0
\0\0め目の\0\0まえ前で　\0\0み見られるなんて、
\0
(촀\0こいつは　ごうせいだな！　n"
"001_03","()촀\0サンクスギビングデーには、
\0
\0\0
じぶん自分で\0\0りょうり料理を\0\0つく作る
\0　ってのも
\0\0たの楽しみのひとつ　なんだけどよ\0\0(6촀\0やっぱり
\0　まずは\0\0はら腹ごしらえが　\0\0さき先だろ？
\02
(촀\0\0\0はら腹が\0\0へ減っては　なんとやらってな！
\0(
(촀\0へへっ、
\0ごちそうは　まだか～？　n"
"002","<"
"002_01","なかなか　\0\0りょうり料理が\0\0で出てこねぇと\0\0おも思ったら
\0
(촀\0どうやら　\0\0
しょくざい食材が\0\0た足りないみてぇだな\0\0(촀\0オレはもう\0\0はら腹ペコで　\0\0うご動けそうにねぇしn\0\0
\0(
()촀\0オメェさ、
\0\0\0わる悪いんだけど
\0　オレの\0\0か代わりに
\0\0しょくざいさが食材探し　(""촀\0\0\0
てつだ手伝ってやってくれよ！　n"
"002_02","(촀\0\0フランクリン\0￿のヤツ、
\0\0\0
しょくざい食材が\0\0た足りなくて
\0
\0\0りょうり料理が　ちっとも　\0\0すす進んでないみてぇだな
\0(
(&촀\0オメェ、
\0\0\0
ちょうたつ調達してきてやったら　どうだ？\0\0()촀\0\0\0
きょう今日なら　\0\0いえ家で\0\0りょうり料理に\0\0
ちょうせん挑戦してるヤツもいるし
\0
\0\0て手に\0\0はい入りにくそうな　\0\0
しょくざい食材なんかも
\0
(촀\0\0\0も持ってるかもしれねぇぞ、n"
"003","<"
"003_01","(촀\0くぅ～っn\0\0
\0
たまんないぜ～、
\0この\0\0にお匂い！
\0(
(촀\0こいつは　\0\0あじ味も\0\0いっきゅうひん一級品だな！　n\0
\0(촀"
"003_02","(촀\0お\0\0ま待ちかねの\0\0りょうり料理が　\0\0で出てきたぞ！
\0(
(9촀\0やるな、
\0\0フランクリン\0￿n\0\0
\0
(6촀\0さすがは　\0\0
いちりゅう一流の\0\0りょうりにん料理人だぜ、n"
