"label","text"
"001","(촀\0ローソクの\0\0ひ火を　\0\0ふ吹き\0\0け消すときは
\0
ケーキの\0\0まえ前に\0\0た立って、
\0
(촀\0\0\0￿で
\0　\0\0ひといき一息で\0\0け消すんだぞ！
(\0촀\0さぁ！　n\0！
\0
(""촀\0\0\0おも思いっきり　\0\0ふ吹いちゃってくれ！　n"
"002","(촀\0さぁさぁ、
\0ローソクの\0\0ひ火を　\0\0け消す\0\0
やくめ役目は
\0
\0\0ほんじつ本日の\0\0しゅやく主役
\0　n\0だぜ
\0
(촀\0\0\0￿で\0\0
いっき一気に　\0\0ふ吹き\0\0と飛ばしてくれい！　n"
"003","(6촀\0こういうのはな
\0　\0\0だいたん大胆にいくんだぞ！
\0
(촀\0\0\0￿で　ローソクを　\0\0
いっき一気に\0\0け消すんだ、n"
"005","(촀\0またひとつ
\0　\0\0とし年を\0\0かさ重ねちまったな
\0
(%촀\0\0\0
いっぽ一歩オトナになった　n\0と
\0
こうやって　\0\0す過ごせて　(촀\0\0\0うれ嬉しいぜ、n"
"006","(촀\0\0\0たんじょうび誕生日　おめでとう！
\0
(촀\0にしても
\0　オメェの\0\0たんじょうかい誕生会は
にぎやかだなぁ、n"
"007","(촀\0\0\0へや部屋の\0\0かざ飾りつけは
\0　オレも\0\0
てつだ手伝ったんだぜ
\0
なんたって
\0　\0\0たいせつ大切なダチの\0\0たんじょうかい誕生会だからな！
\0
(5촀\0ひと\0\0はだ肌　\0\0ぬ脱がせてもらった！　n"
"008","(촀\0そのバースデーカップケーキは
\0\0
ぜんぶ全部
\0　オメェのモンだからよ！\0\0がつがつ
\0　\0\0いそ急いで\0\0く食わなくても
\0
(6촀\0\0\0だれ誰も　\0\0と取ったりしねぇから
\0
\0\0しんぱい心配すんな！　n"
"009","(7촀\0\0\0しゅやく主役のオメェに　\0\0き気づかれねぇように
\0\0じゅんび準備するの　
\0\0\0たいへん大変だったんだぜ\0\0(촀\0こういうのはよ、
\0
\0\0
じぜん事前に　\0\0し知らされねぇ\0\0ほう方が　\0\0
おどろ驚きがあって
\0\0おもしれ面白ぇだろ？　n"
"011","(촀\0\0\0
きょう今日は
\0　オメェの\0\0たんじょうかい誕生会と
オレの\0\0たんじょうかい誕生会で
\0　\0\0
おおいそが大忙しだな！\0\0こんな　にぎやかな　\0\0たんじょうび誕生日が\0\0むか迎えられて
\0
\0\0うれ嬉しいかぎりだぜ！　n"
"012","(7촀\0オレ　\0\0わす忘れっぽいけどよ
\0
オメェの\0\0たんじょうび誕生日は　\0\0ぜったい絶対に\0\0わす忘れないぜ
\0
(촀\0なんたって
\0　オレと\0\0おな同じ\0\0ひ日だもんな、
\0n\0(촀"
"014","(촀\0\0\0がんじつ元日が\0\0たんじょうび誕生日って、
\0
ずいぶんと　メデタイ\0\0ひ日に
\0\0う生まれたもんだな、n\0
(%촀\0\0\0いちねん一年の\0\0はじ始まりに　オメェが\0\0う生まれて
\0
(촀\0\0\0
おやご親御さんも
\0　さぞかし　\0\0
よろこ喜んだだろうよ！"
"015","(촀\02\0\0がつ月29\0\0にち日　\0\0う生まれとは
めずらしいねぇ\0\0ま、
\0\0\0たんじょうび誕生日は　\0\0
よねん四年に\0\0
いちど一度だろうが
\0
\0\0いちねん一年ごとに　\0\0とし歳はくっちまうんだけどな！
\0
(촀\0がーっはっは！"
"016","(촀\02\0\0がつ月29\0\0にち日\0\0う生まれって
\0　スゲェめずらしいよな
\0
レアな\0\0たんじょうかい誕生会に　\0\0
さんか参加できて
\0\0こうえい光栄だぜ！　n"
"017","Z*\0\0\0がつ月Z+\0\0\0にち日が　\0\0たんじょうび誕生日って
(%촀\0\0\0おぼ覚えやすくって　いいよなー\0\0それによぉ、
\0
(촀\0ゾロ\0\0め目ってだけで
\0　なんだか
メデタイ\0\0き気がしちまうぜ！　n"
"018","(촀\012\0\0がつ月24\0\0か日　\0\0う生まれって、
\0
\0\0たんじょうび誕生日とクリスマスを
\0
まとめて　\0\0いわ祝われがちだよなー？！
(\0촀\0それとも
\0　\0\0たんじょうび誕生日プレゼントと
クリスマスプレゼント
\0
(&촀\0\0\0
りょうほう両方もらってたのか？　n"
"019","(촀\0クリスマスが　\0\0たんじょうび誕生日たぁ
\0
\0\0ぼん盆と\0\0
しょうがつ正月が　いっぺんにきた　みたいで
\0
(촀\0こりゃ、なんとも　めでてぇな！　n\0(촀"
"020","この　ピニャータはな、
\0
(%촀\0オメェのために　\0\0つく作ったモンだからよ
\0
(촀\0\0\0おも思う\0\0ぞんぶん存分
\0　やっちゃってくれ！　n"
"021","(9촀\0いいか？
\0　n\0
\0(
ありったけの\0\0おも思いを\0\0こ込めて、
\0
(촀\0このピニャータを　\0\0たた叩き\0\0わ割るんだぞ、n"
"022","(촀\0オメェが　こいつを\0\0わ割るところを
\0
しかと　\0\0
みとど見届けさせてもらうぜ、n"
