"label","text"
"001","<"
"001_01","(촀\0ついに　\0\0き来たな、
\0クリスマスイブが！
\0(
()촀\0\0\0そと外で　サンタを\0\0
でむか出迎えようかと\0\0おも思ったんだが、
\0
(7촀\0あまりにも\0\0さむ寒すぎて　あきらめたんだ、n"
"001_02","(촀\0とうとう　クリスマスイブだな！
\0(
(1촀\0\0\0そと外では　\0\0ゆき雪が\0\0ふ降り、
\0\0\0あた辺り\0\0いちめん一面の\0\0
ぎんせかい銀世界n\0\0
\0(
(촀\0\0\0さいこう最高の\0\0
ぶたい舞台が　\0\0
ととの整ってるぜ！　n\0
\0(촀"
"001_03","(촀\0\0\0
きょう今日は　クリスマスイブだぜ！
\0(
(\0촀\0サンタのヤツ、
\0(촀\0オレの\0\0ぶん分のプレゼント
\0\0わす忘れたりしてねぇだろうなn\0\0、n"
"002","<"
"002_01","ようやく　クリスマスイブがやってきたな！
\0(
('촀\0それにしても、
\0この\0\0ゆき雪　いつまで\0\0ふ降るのかねぇ\0\0(\0촀\0オレぁ、()촀\0サンタが　\0\0ゆき雪に\0\0う埋もれてやしねぇかと
\0
ちょいと　\0\0しんぱい心配になったもんだから、
\0
(촀\0こうして　\0\0あた辺りを\0\0
みまわ見回ってんだ、n"
"002_02","(+촀\0これだけ\0\0ゆき雪があると、
\0さすがに　\0\0さみ寒ぃぜn\0\0
\0(
(\0촀\0まぁでも、クリスマスイブだし
\0
(촀\0これくらいが　ちょうどいいのかもな！　n"
"002_03","()촀\0そういや、
\0さっき　\0\0
ひろば広場の\0\0ちか近くで
トナカイの\0ジングル\0￿を　\0\0み見かけたぜ\0\0(촀\0アイツがいるってことは、
\0
サンタも　もう\0\0き来てんのかね？
\0(
(촀\0プレゼントが　\0\0ま待ち\0\0どお遠しいぜ！　n\0
\0((촀"
"003","<"
"003_01","(촀\0n\0、
\0
オメェの　そのサンタっぽい\0\0かっこう格好、
\0いいねぇ！
\0(
(촀\0イブの\0\0
きょう今日に　うってつけだぜ！　n"
"003_02","(7촀\0そんな\0\0かっこう格好して　\0\0ある歩いてると、
\0
うっかり　サンタと\0\0みまちが見間違えちまいそうだな
\0(
(6촀\0もしかして、
\0それが\0\0ねら狙いか？　n"
"003_03","(촀\0よっ！
\0　n\0サンタ！
\0(
(촀\0へへっ、
\0オメェ　サンタにあこがれてんだろ？
\0(
(촀\0その\0\0かっこう格好　\0\0み見りゃ
\0　\0\0だれ誰でもそう\0\0おも思うぜ、n"
"004","<"
