"label","text"
"001","(%촀\0\0\0
きょう今日で　\0\0
ことし今年も\0\0お終わっちまうんだなn\0\0
\0(
でも、その\0\0まえ前に　
\0(""촀\0\0\0
こんや今夜は
\0
\0\0
ひろば広場で　カウントダウンの\0\0まつ祭りだ！\0\0(촀\0オレぁ　\0\0あさ朝から　ソワソワしっぱなしだぜ！
\0(
n \0のヤツラも　
\0なんとなく
\0
\0\0うきあし浮足\0\0だ立ってる\0\0かん感じが　するだろ？　n"
"004","\0\0
ことし今年も　
\0あと1\0\0
じかん時間\0\0た足らずだな！\0\0(촀\0\0\0なに何がどうなるって　ワケでもねぇのに、
\0
なんで　
\0こうも
\0\0お落ち\0\0つ着かないのかねぇ？　n"
"005","\0\0
としあ年明けまで　
\0あと　1\0\0
じかん時間もねぇのか
\0(
(
촀\0なんか　\0\0じゅんび準備しとくことは
\0っとn\0\0
\0
(7촀\0いまさら　ジタバタしても　
\0\0\0おそ遅ぇか、n"
"006","(1촀\0この　\0\0しまぜんたい島全体を\0\0つつ包む　お\0\0まつ祭りムードn\0\0
\0<
(촀\0くぅ～～、
\0たまんないねぇ
\0
((촀\0オレぁ、
\0もう　\0\0じゅんびばんたん準備万端だぜ！　n"
"007","(촀\0お、
\0n\0！
\0
(\0촀\0その　ニューイヤーハット、
\0
よく　\0\0にあ似合ってるぜ！\0\0(촀\0おたがい　カウントダウンの\0\0じゅんび準備には
\0
\0\0ぬ抜かりないみてぇだな！　n"
"008","オメェも　さっそく　かぶってるな、
\0
(촀\0\0\0
としこ年越し\0\0よう用の　ニューイヤーハット！
\0(촀\0\0\0()촀\0やっぱ　カウントダウンには
\0
コイツが　なくっちゃな！
\0(
(""촀\0\0\0も盛り\0\0あ上がりに　\0\0か欠けるってもんだ、n"
"009","( 촀\0おい、
\0n\0！
\0(
(9촀\0せっかくの　カウントダウンだってのに
\0
まだ　かぶってないのか？\0\0(:촀\0\0\0
ぼうし帽子だよ、
\0\0\0
ぼうし帽子！
\0(
オレが　かぶってるみたいなヤツ！\0\0(촀\0\0\0も持ってないんなら
\0\0
やたい屋台を　のぞいてみな！　n"
"010","(촀\0おいおい、
\0n\0！
\0(
オメェ、
\0\0\0
ぼうし帽子をかぶるの　\0\0わす忘れてんじゃねぇか？
\02
(:촀\0さっさと　かぶっちまいな！　n"
"011","(촀\0おっ、
\0もう　かぶってんのかい？
\0(
(촀\0オメェ　
\0\0\0あんがい案外　せっかちなヤツだな
\0(
こりゃ、(6촀\0
\0オレも　\0\0ま負けてらんねぇぞ、n"
"012","(8촀\0ちぇっ、
\0\0\0
ことし今年の　ニューイヤーハットは
\0
\0\0
いちばんの一番乗りで　かぶるつもりだったのによn\0\0
\0
(촀\0こうしちゃ　いられねぇ！　
\0((7촀\0\0\0じゅんび準備だ！　n"
"013","(5촀\0よーし、
\0これで　バッチリだ！
\02
(\0촀\0\0\0さいこう最高の　カウントダウンにしような、
\0
(촀\0n\0！
\0(촀"
"014","(촀\0
\0(そうそう！
\0(
(촀\0カウントダウンと\0\0い言えば、
\0
コレがないと　\0\0はじ始まらねぇよな！　n"
"015","(촀\0おっと！
\0(
(\0촀\0ぼちぼち　(6촀\0アレの\0\0じゅんび準備も
しておかねぇとな、n"
"016","(촀\0へへっ、
\0ニューイヤーハットだ！
\0(
(7촀\0\0\0まいとし毎年　
\0この\0\0ひ日のために
オレぁ　\0\0
しんちょう新調してるんだぜ！　n"
"018","(촀\0もう　あと30\0\0ぷん分を　\0\0き切ってるぜ！
\0(
(;촀\0オメェ、やり\0\0のこ残したこととか　ないのか？
\0(
\0\0
としこ年越しそばは　\0\0く食ったか？　n"
"019","\0\0
としあ年明けまで　あと30\0\0ぷん分　\0\0き切ったか
\0(
(
촀\0\0\0らいねん来年の\0\0
もくひょう目標は　どうすっかなn\0\0\0\0( 촀\0って、
\0オレ

\0\0\0
ことし今年の\0\0
もくひょう目標　なんだったっけ？　n"
"020","(%촀\0\0\0しまぜんたい島全体のお\0\0まつ祭りムードも　\0\0たか高まってきたねぇ
\0(
いよいよ　\0\0
としあ年明け\0\0
まぢか間近だもんな！
\0(
(7촀\0なんか　キンチョーしてきたぜn\0\0、n"
"021","(촀\0いよいよ　カウントダウンだな！
\0(
ニューイヤーハットも　バッチリだし、
\0
(""촀\0あとは　\0\0ま待つばかりだぜ、n"
"022","ニューイヤーハットも　かぶって、
\0
((촀\0\0\0
きぶん気分は　\0\0さいこうちょう最高潮　って\0\0かん感じだぜ！
\02
(촀\0\0\0ま待ち\0\0どお遠しいねぇ、(촀\0
\0カウントダウン！
\0　n\0(촀"
"023","(촀\0オメェ、
\0\0\0
ぼうし帽子は　どうしたんだ？
\0(
(\0촀\0そろそろ　かぶっとかねぇと
\0
(:촀\0カウントダウンが　\0\0はじ始まっちまうぞ、n"
"024","おい、
\0n\0！
\0(
(&촀\0ニューイヤーハットは　かぶらねぇのか？\0\0(촀\0さっさと　かぶって
\0
\0\0いっしょ一緒に　カウントダウンを
\0
\0\0も盛り\0\0あ上げようぜー！　n"
