"label","text"
"001","(9촀\0おい、
\0\0\0み見たか？
\0
(촀\0\0\0
ひろば広場で　\0ジャスティン\0￿が\0\0じゅんび準備してるぜ
\0(
(%촀\0いよいよ　\0\0つ釣り\0\0たいかい大会が\0\0はじ始まるな
(6촀\0その\0\0かお顔は、
\0\0\0ま待ちきれねぇって\0\0かお顔だな？
\0(
(;촀\0オレもだぜ、
\0(촀\0がーっはっは！"
"002","(9촀\0おい、
\0もうすぐ　\0\0つ釣り\0\0たいかい大会が　\0\0はじ始まるぞ
\0(
(촀\0\0\0さいこう最高にアツイ　\0\0いちにち一日になりそうだな\0\0(\0촀\0\0\0
きょう今日は　\0\0おお大いに\0\0つ釣って、
\0
(6촀\0\0\0けいひん景品を　ごっそり　いただこうじゃねぇか
\0(
(촀\0な、
\0n\0！
\0(촀"
"003","\0\0
きょう今日は　\0\0あさ朝の9\0\0じ時から　
\0\0\0つ釣り\0\0たいかい大会だぜ
\0
(7촀\0って、
\0そんなこたぁ　わかってるか\0\0(\0촀\0\0\0
きょう今日は　\0\0
いそが忙しい\0\0いちにち一日に　なりそうだから
\0
(%촀\0\0\0いま今から　\0\0
こころ心の\0\0じゅんび準備、
\0しとかねぇとな、n"
"004","(촀\0オメェも　\0\0つ釣り\0\0たいかい大会に　\0\0
さんか参加してんのか？
\0
(6촀\0だったらオレも　
\0\0\0
ほんき本気を\0\0だ出すとするか
\0(
(촀\0お\0\0たが互い　ガンガン\0\0つ釣ろうな、n"
"005","(촀\0n\0も　お\0\0で出ましとは
\0
(촀\0\0\0
きょう今日の　\0\0つ釣り\0\0たいかい大会は　\0\0も盛り\0\0あ上がるな\0\0(\0촀\0まぁ、
\0\0\0だれ誰が\0\0いちばん一番とかは　\0\0ね無ぇけどよ
\0
オメェが　\0\0
さんか参加してるんだったら
\0
(5촀\0オレも　ガンガン\0\0つ釣りまくるぜ、n"
"006","\0\0
きょう今日は　\0\0いちにちじゅう一日中　\0\0つ釣りざんまいだな\0\0(:촀\0うかうかしてたら
\0
オレが　\0\0
ぜんぶ全部\0\0つ釣っちまうぞ？
\0(
(촀\0なんてな、
\0がーっはっは！"
"007","(촀\0いや～、
\0\0\0つ釣った　\0\0つ釣った
\0
\0\0
きょう今日は　\0\0
たいりょう大漁だったなぁ～\0\0(\0촀\0オレの　\0\0
ねんき年季の\0\0はい入った　つりざおさばきを
\0
(5촀\0オメェにも　\0\0み見せたかったぜ、n"
"008","(촀\0\0\0つ釣り\0\0たいかい大会、
\0\0\0お終わっちまったな
\0
(\0촀\0\0\0
ひるま昼間に　\0\0は張り\0\0き切りすぎたせいか
\0
(촀\0\0\0いま今は　
\0やけに\0\0しず静かな\0\0
きぶん気分だぜ、n"
"009","\0\0
きょう今日の\0\0つ釣り\0\0たいかい大会、
\0
($촀\0オメェ　どうだったんだ？\0\0(5촀\0オレは　\0\0ぜっこうちょう絶好調だったぜ
\0
(1촀\0\0\0けいひん景品も　もらったし、
\0\0\0さいこう最高だったな～、n"
"010","(&촀\0\0\0つ釣りの\0\0
あなば穴場でも　\0\0き聞きたいのか？
\0(
(촀\0\0\0ざんねん残念ながら　
\0オレも　\0\0し知らねぇんだよな\0\0(\0촀\0まあ、
\0どこでもいいから
\0
サカナを\0\0み見つけたら　\0\0つ釣りゃあいいんだよ
\0(
(3촀\0わかりやすくて　いいじゃねぇか、n"
"011","($촀\0\0\0ちょうし調子はどうだ？
\0
(%촀\0\0\0なに何しろ　\0\0かず数が\0\0
じゅうよう重要だからな\0\0(촀\0つりざおを　
\0\0\0ふ振って\0\0ふ振って
\0\0ふ振りまくろうぜ！　n"
"012","(:촀\0\0\0のが逃したサカナが　\0\0ち小っちゃくても
\0
\0\0かず数が\0\0しょうぶ勝負の\0\0つ釣り\0\0たいかい大会じゃ
\0　(촀\0\0\0おお大きな\0\0
いたで痛手だぜ\0\0(3촀\0オレは　\0\0ねら狙ったサカナは
\0
どんなヤツでも　\0\0のが逃さねぇからな、n"
"013","(촀\0こうして　
\0お\0\0てんとうさま天道様の\0\0した下で
\0
(촀\0みんなで　\0\0つ釣りができるって　
\0\0\0さいこう最高だな\0\0(%촀\0よっしゃ、
\0\0\0きあ気合い\0\0い入れて
\0
((촀\0オレも　\0\0
たいりょう大漁を\0\0めざ目指すとするか、n"
"104","(%촀\0せっかくの　\0\0つ釣り\0\0たいかい大会なんだからよ
\0
(촀\0ザコばっかり　\0\0つ釣ってねぇで
\0
(촀\0\0\0おおもの大物　\0\0ねら狙っていこうぜ！　n\0\0\0(촀\0じゃなきゃ
\0　\0\0しま島の\0\0な名が　すたるってもんだ！
\0
(\0촀\0オレは　\0\0しん信じてるぜ、
\0
オメェなら　できるってな、
\0(촀\0がーっはっは！"
"105","(촀\0\0\0おな同じ\0\0
ばしょ場所で　じっくりと\0\0ま待つのか
\0
('촀\0それとも、
\0さっさと　\0\0みき見切りをつけて
\0
\0\0
あなば穴場を\0\0さが探すかn\0\0\0\0()촀\0\0\0つ釣りの\0\0たの楽しみ\0\0かた方は　\0\0ひと人それぞれだが、
\0
('촀\0\0\0ぎょえい魚影のない\0\0
ばしょ場所に　\0\0つ釣り\0\0いと糸を\0\0た垂らしても
\0
\0\0ぜったい絶対に\0\0つ釣れないってことだけは　
\0(9촀\0\0\0
まちが間違いねぇ！"
"106","( 촀\0ん？
\0　\0\0しょうぶ勝負の\0\0
さなか最中に　\0\0
よゆう余裕って\0\0ひょうじょう表情だなn\0\0
\0
(촀\0ま、
\0まさか
\0　もう\0\0おおもの大物を
\0\0つ釣ったんじゃねぇだろうな？！\0\0(촀\0おっと、いけねぇ！
\0　\0\0わり悪ぃが　オメェと
しゃべってるヒマは　ねぇんだ！
\0
(%촀\0あばよ！　n"
"107","オメェ
\0　\0\0つ釣り\0\0いと糸を　\0\0た垂らすとき、
\0
()촀\0ウキが\0\0なが流れる\0\0ほうこう方向とか　\0\0ぎょえい魚影の\0\0む向きとか
\0
(:촀\0ちゃんと\0\0
かんが考えてんのか？　n\0\0\0(7촀\0ま、
\0オメェにそんなこと　\0\0い言うだけヤボ、
\0(
\0\0
しゃか釈迦に\0\0せっぽう説法
\0ってやつか、
\0(촀\0がーっはっは！"
