"label","text"
"001","(촀\0ほぉ、
\0\0\0せいだい盛大に　\0\0う打ち\0\0あ上がってるねぇ！
\0(
(\0촀\0\0\0おも思ってたより　ずっと　ド\0\0はで派手だな、
\0こりゃ
\0(
(촀\0テンションも　\0\0あ上がっちまうぜ！　n\0
\0(촀"
"002","()촀\0それにしても　\0\0
はなび花火が\0\0はじ弾ける\0\0おと音ってのは
\0
とんでもなく　デカいよなぁ～
\0(
(촀\0\0\0はら腹の\0\0そこ底から　ビリビリするぜ！　n"
"003","(촀\0スゲーよな、
\0\0\0
よぞら夜空に\0\0ひら開く　\0\0だいおんりょう大音量の\0\0はな花！
\02
(\0촀\0たかが\0\0
はなび花火だ　なんて
\0
(6촀\0あなどってちゃ　ダメだぜ、n"
"004","(촀\0\0\0つぎ次から\0\0つぎ次へと　\0\0う打ち\0\0あ上がる\0\0
はなび花火に
\0
オレの\0\0
きぶん気分も　\0\0さいこうちょう最高潮だぜ！　n"
"005","(&촀\0おい、
\0オメェ　\0\0し知ってるか？
\0(
()촀\0\0\0う打ち\0\0あ上げ\0\0
はなび花火に\0\0む向かって　\0\0さけ叫ぶ\0\0
ことば言葉
\0
ってのが　あるらしいぜ\0\0('촀\0ま、
\0オレは　\0\0べつ別に
\0\0なに何を\0\0さけ叫んだって　いいと\0\0おも思うんだ
\0(
たとえば
\0　(6촀\0n\0\0\0\0あい愛の\0\0こくはく告白とか？　n"
"006","(촀\0うおっ！
\0
\0\0いま今の\0\0
はなび花火、
\0でっかかったな！
\0(
(""촀\0n\0も　\0\0み見たか？！\0\0(촀\0くそー、
\0\0\0
いっしゅん一瞬たりとも　\0\0め目が\0\0はな離せねぇ
\0(
(촀\0n\0\0\0\0お終わるまで、
\0
トイレ　がまんできるかな、n"
"007","($촀\0オメェ、
\0\0\0ほか他のヤツら　\0\0み見たか？
\0(
(촀\0みんな　\0\0うれ嬉しそうな\0\0かお顔してるんだぜ
\0(
(2촀\0オレも　あんな\0\0かお顔してんのかねぇ、n"
"008","(%촀\0この　ド\0\0
はくりょく迫力、
\0たまんねぇよな～
\0(
(;촀\0おい、
\0\0\0しゃしん写真に\0\0のこ残すんなら　\0\0いま今だぞ！
\0(
($촀\0シャッターチャンス　\0\0のが逃すなよ？！　n"
"009","(&촀\0なんでぇ、
\0もう　そろそろ　おしまいか？
\0(
(\0촀\0よし、
\0n\0
\0(
(촀\0\0\0
さいご最後の1\0\0ぱつ発は、\0\0いっしょ一緒に\0\0み見ようぜ！　n"
"010","( 촀\0そろそろ　\0\0お終わりの\0\0
じかん時間に　\0\0ちか近づいてきたか？
\0(
('촀\0こんなに　\0\0
けいき景気よく　ポンポン\0\0あ上げてんだから
\0
ずっと　やってりゃ　いいのにな、n"
"011","(촀\0どうだったよ、
\0\0\0
こんや今夜の\0\0はなびたいかい花火大会
\0(
($촀\0しっかり　\0\0たの楽しめたか？\0\0(;촀\0ん、
\0オレか？
\0(
(\0촀\0そんなもん、
\0\0\0い言わなくたって
\0
(촀\0この\0\0かお顔を\0\0み見りゃ　わかるだろーが！　n\0
\0(촀"
