"label","text"
"000","(촀\0よぉ、
\0n\0！
\0(
ついに　お\0\0たの楽しみの　ハロウィンだな！\0\0(\0촀\0\0\0ねん念のために　\0\0い言っとくが、
\0
()촀\0\0\0
かそう仮装して　\0\0そと外をウロついてるヤツらは
\0
お\0\0かし菓子が　\0\0めあ目当てだからよ\0\0(9촀\0もし、
\0お\0\0かし菓子を　\0\0わた渡さなかったら
\0
イタズラされちまうからな！
\0
(\0촀\0よし、
\0(6촀\0そしたら　オレも\0\0はじ始めるとするかn"
"001","
(!촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!!
\0<
(\0촀\0イタズラされたくなかったら
\0
(촀\0オレに　お\0\0かし菓子を　\0\0さ差し\0\0だ出しな！　n\0
\0(촀"
"001_01","
(!촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!!
\0<
(\0촀\0イタズラされたくなかったら
\0
(촀\0オレに　お\0\0かし菓子を　\0\0さ差し\0\0だ出しな！　n\0
\0(촀"
"001_a","これ、あげる！"
"001_b","あげないよ"
"002_01","(%촀\0よしよし、
\0ちゃんと　\0\0じゅんび準備してたんだな
\0(
(촀\0こいつさえ　もらえりゃ、
\0\0\0
もんく文句はねぇ
\0(
(""촀\0ありがとよ、
\0n\0！"
"002_02","(촀\0お、
\0ちゃんと　\0\0
ようい用意してるじゃねぇか
\0(
(\0촀\0さすがは　n\0、
\0
(6촀\0こういう\0\0こと事には　\0\0ぬ抜かりがねぇな"
"003_01","さて、
\0オレからの　お\0\0かえ返しはn\0\0っと
\0
\0(촀\0}\0\0\0￿にするかな
\0(
(;촀\0ザ・ハロウィン！
\0　って\0\0かん感じだろ？(촀"
"003_02","(촀\0オメェへの　お\0\0かえ返しには、
\0
オレの　とっておきの　お\0\0かし菓子をやるよ
\0(
(""촀\0ほら、
\0\0ロリポップ\0￿だ！"
"003_03","(촀\0オレからの　お\0\0かえ返しは
\0
\0}\0\0のレシピ\0￿だ
\0(
ハロウィンに　バッチリ　\0\0あ合うだろ？"
"003_04","オメェには　お\0\0かえ返しに、
\0
\0(촀\0}\0\0\0￿を　やるよ！
\0(
($촀\0Z\0\0\0こ個くらいで　いいよな？"
"004_01","(촀\0へへ、
\0\0\0
こんや今夜は　ゴキゲンだぜ！　n"
"004_02","(촀\0\0\0
こんや今夜は、
\0\0\0たの楽しく　\0\0す過ごそうぜ！　n\0(촀"
"005","(촀\0なんでぇ、
\0まだ　\0\0も持てないままじゃねぇか
\0(
(\0촀\0さっさと　もちものを\0\0
せいり整理して
\0
\0\0と取りに\0\0き来てくれよな！　n"
"006","(촀\0オメェ、
\0もちものがいっぱいじゃねぇか
\0(
('촀\0そんなんじゃ、こいつは　\0\0わた渡せねぇぞ
\0(
(\0촀\0\0\0
にもつ荷物を\0\0
せいり整理したら　また\0\0き来てくれよ\0\0ハロウィンで　\0\0
きぶん気分が\0\0も盛り\0\0あ上がってる\0\0
あいだ間に
\0\0わた渡してぇし、
\0(""촀\0\0\0きょうじゅう今日中に\0\0たの頼むぜ！　n"
"007","さっき　\0\0わた渡しそこねた
\0}\0\0\0￿だろ？
\0(
(촀\0ほらよ、
\0ちゃんと　\0\0と取ってあるぜ"
"007_01","さっき　\0\0わた渡しそこねた
\0}\0\0のレシピ\0￿だろ？
\0(
(촀\0ほらよ、
\0ちゃんと　\0\0と取ってあるぜ"
"007_pl","さっき　\0\0わた渡しそこねた
\0}\0\0\0￿だろ？
\0(
(촀\0ほらよ、
\0ちゃんと　\0\0と取ってあるぜ"
"008","n\0\0( 촀\0って、
\0お\0\0かし菓子　ひとつもないみてぇだな
\0(
(촀\0\0\0も持ってないモンは　どうしようもねぇか
\0(
(:촀\0ちぇっ、\0\0こんかい今回は　\0\0
みのが見逃してやるよ、n"
"009","(촀\0n\0\0って、
\0お\0\0かし菓子　\0\0も持ってないってか？！
\0(
(촀\0\0\0なに何やってんだよ、まったくn\0\0
\02
(촀\0\0\0はや早いとこ\0\0
ようい用意して　\0\0
でなお出直して\0\0こ来い！　n"
"010","( 촀\0n\0\0そうかい、
\0オレには　やれねぇってか
\0(
(\0촀\0オメェが　その\0\0き気ならn\0\0
\0
(9촀\0こっちも　\0\0てかげん手加減しねぇからな！\0\0
\0(
촀\0
\0

\0\0ふぬぬ～～っ！！\0d
d"
"011","(촀\0なぬっ？！
\0　くれないのかよ？！
\0(
(9촀\0よぉし、
\0それなら　お\0\0のぞ望み\0\0どお通り
イタズラしてやるぜ！　
\0カクゴしな！\0\0
\0(
촀\0
\0

\0\0ぐぬぬ～～っ！！\0d
d"
"012","(촀\0へへっ、
\0どうでぃ！
\0
\0\0おも思いっきり　イタズラしてやったぜ
\0(
(;촀\0なかなか　いい\0\0でき出来だろ？\0\0(촀\0ま、\0\0み見た\0\0め目は　アレだが、
\0()촀\0\0\0たん単に　ペイントを
\0\0
かおじゅう顔中に　ぬりたくってある　だけだからよ
\0(
(\0촀\0すがたみでもありゃ　\0\0かんたん簡単に\0\0もど戻せるぜ"
"013","とりあえず、
\0オメェには
\0}\0\0\0￿を　やるからよ
\0(
(촀\0\0\0もど戻したくなったら　\0\0つか使ってみてくれ！"
"014","そうそう、
\0()촀\0\0\0かお顔の\0フェイスペイント\0￿だけなら
\0
ポケットの\0\0きが着替えんトコでも　\0\0け消せるから、
\0
(촀\0すがたみがなくっても　\0\0だいじょうぶ大丈夫だぜ、n"
"015","よく　\0\0にあ似合ってるぜ、
\0n\0！
\0(
(6촀\0オレのウデも　なかなかのもんだろ？
\0(
(촀\0がーっはっは！"
