"label","text"
"001","(""촀\0よぉ、
\0オメェも　\0\0き来たんだな
\0
s촀の\0\0たんじょうびかい誕生日会！\0\0()촀\0よし、
\0これで　\0\0やくしゃ役者もそろったことだし
\0
オレ\0\0たち達で　s촀のヤツを
\0
(촀\0\0\0せいだい盛大に　\0\0いわ祝ってやろうぜ！　n\0
\0(촀"
"002","(%촀\0\0\0
きょう今日の\0\0しゅやく主役は　s촀だ！
\0(
(촀\0なんたって　\0\0いちねん一年に\0\0
いちど一度の　\0\0たんじょうび誕生日だからな
\0(
めいっぱい　\0\0も盛り\0\0あ上げてやろうぜ！\0\0(촀\0いよっ、s촀！
\0(
めでてぇな、s촀！
\0(
(:촀\0ほら、オメェも　なんか\0\0い言ってやんな、n"
"003","(촀\0オメェ、
\0もう　\0\0み見たか？
\0(
(:촀\0\0\0なに何をってn\0\0　\0\0き決まってんだろ！
\0(
(촀\0s촀の\0\0かお顔だよ、
\0\0\0かお顔！
\0(촀\0\0\0(\0촀\0もう　ニヤニヤしっぱなしでよぉ
\0(
(촀\0あんなの\0\0み見せられちゃ、
\0
こっちまで　\0\0うれ嬉しくなっちまうよ！\0\0()촀\0さぁ、
\0パーティーは
\0　まだまだ　これからだ！
\0(
(촀\0ガンガン　\0\0も盛り\0\0あ上がっていこうぜ！　n"
"004","( 촀\0オメェ、
\0\0\0し知らねぇ\0\0かお顔だな
\0(
(&촀\0s촀の　\0\0し知り\0\0あ合いかい？
\0(
(촀\0オレは　n
\0ってんだ\0\0()촀\0s촀の\0\0たんじょうびかい誕生日会で
\0
\0\0
あたら新しいダチが　\0\0でき出来るなんて
\0
(촀\0こいつは　めでてぇこと\0\0つづ続きだ！\0\0(6촀\0\0\0も盛り\0\0あ上がらねぇワケには　いかねぇな！
\0(
(""촀\0これから　よろしく\0\0たの頼むぜ！　n"
"005","(촀\0\0\0たんじょうび誕生日パーティーってやつは
\0
\0\0なんかい何回やっても　いいもんだよなぁ～
\0(
(2촀\0\0\0はや早く　オレの\0\0ばん番も　\0\0まわ回ってこねぇかなn\0\0\0\0(9촀\0n\0！
\0(
そんときゃ、オメェも
\0
(;촀\0\0\0いわ祝いに\0\0き来てくれよな！
\0　n\0(촀"
"006","(촀\0s촀のヤツ、
\0
あんなに　\0\0
よろこ喜んでくれるんだったら
\0
(촀\0\0\0まいにち毎日でも　\0\0いわ祝ってやりてぇくらいだぜ、
\0n\0(촀"
"007","でっけぇ　バースデーケーキだよな
\0(
(촀\0s촀のヤツ、
\0
アレを　ひとりで　\0\0く食うつもりかねぇn\0\0\0\0(9촀\0オレぁ、
\0\0\0あま甘いもんは　あんまりだから
\0
(촀\0\0\0そうぞう想像すんのは　ヤメたほうが
よさそうだn\0\0、n"
"008","()촀\0こうやって\0\0あつ集まって
\0　ダチの\0\0たんじょうび誕生日を\0\0いわ祝うと、
\0
(촀\0お\0\0たが互いの\0\0
きょり距離が　\0\0
いっき一気に\0\0ちぢ縮まる\0\0き気がして
\0
なんか　いいんだよな、n"
"009","(촀\0\0\0
きょう今日の　s촀は
\0
なんか　ひと\0\0あじ味\0\0ちが違うって　\0\0かん感じがするぜn\0\0\0\0(%촀\0やっぱ　ひとつ　\0\0とし年を\0\0かさ重ねると
\0
\0\0ふか深みが\0\0で出る　
\0っていうことなのかねぇ
\0(
(촀\0うらやましいぜ、
\0s촀！
\0(촀"
"010","ところで　オメェ、
\0
(&촀\0もう　プレゼントは　\0\0わた渡したのか？
\0(
(\0촀\0まだなら　さっさと　\0\0わた渡してやれよ\0\0(9촀\0アイツ
\0　\0\0
こころ心の\0\0なか中では　\0\0いま今か\0\0いま今かと
\0
(촀\0ソワソワしてるに　\0\0ちが違いねぇからな、
\0n\0(촀"
"011","(촀\0s촀のヤツ、
\0\0\0み見てみろよ
\0(
さっきから　チラチラ　こっち\0\0み見て
\0
\0\0お落ち\0\0つ着かない\0\0かん感じだろ？\0\0(%촀\0あれは　プレゼントを\0\0ま待ってるって\0\0かお顔だぜ
\0(
(촀\0もったいぶってねぇで
\0
\0\0はや早く　\0\0も持っていってやりな、n"
"012","(촀\0\0\0こんかい今回の　オレからの　プレゼント、
\0
\0\0き気に\0\0い入ってもらえたみたいで　\0\0よ良かったぜ\0\0(7촀\0\0\0
まいど毎度のことながら　プレゼント\0\0えら選びってのぁ
\0
\0\0
あたま頭を　\0\0なや悩まされるモンだよな、n"
"014","(촀\0あ！
\0　n\0じゃねぇか！
\0
(촀\0なんでオレが　ここにいるんだ　って\0\0かお顔だな
\0(
(7촀\0\0\0じつ実はオレ、
\0このn \0で\0\0く暮らしてるんだよ
(\0촀\0で、
\0オメェも　s촀の\0\0たんじょうび誕生日を
(&촀\0\0\0いわ祝いに\0\0き来たのかい？\0\0(%촀\0\0\0たんじょうび誕生日は　\0\0ねん年に\0\0
いちど一度の　めでたい\0\0ひ日だからな
\0
(촀\0\0\0
いっしょう一生の\0\0おも思い\0\0で出として　\0\0
きおく記憶に\0\0のこ残るくらい
\0
\0\0せいだい盛大に　\0\0いわ祝ってやろうぜ！　n"
"015","(촀\0n\0じゃねぇか！
\0
(촀\0まさか　こんなところで　\0\0あ会うとはなぁ！
\0(
ここは
\0　オレが\0\0す住んでるn \0なんだぜ
(\0촀\0\0\0
きょう今日は　s촀の\0\0たんじょうび誕生日だから
\0
こうやって　\0\0あつ集まって
\0
(%촀\0\0\0いわ祝ってやってるってわけさ
もし　よかったら　($촀\0オメェも\0\0いっしょ一緒にどうだ？
\0(
(촀\0アイツもきっと　\0\0
よろこ喜ぶと\0\0おも思うぜ！　n"
"016","(&촀\0オメェと　\0\0かお顔を\0\0あ合わせるのは\0\0はじ初めてだよな？
\0(
(촀\0オレの\0\0
なまえ名前は　n
\0
\0(
このn \0で　\0\0く暮らしてるもんだ！
(\0촀\0\0\0
きょう今日は　s촀の\0\0たんじょうび誕生日だから
\0
こうして　\0\0いわ祝ってやってるとこなんだよ
\0(
($촀\0よかったら　オメェも\0\0いわ祝ってやってくれ、n"
