"label","text"
"001","
\0(;촀\0\0¿Chuche o susto?\0d
\0(\0촀\0\0\0(촀\0¡Je, je, je!
\0 
\0(촀\0Soy el único e inimitable
mandamás de \0Halloween\0￿. ¡\0Soponcio\0￿,
en calabaza y hueso!
"
"002","(촀\0Esta es la única noche del año
reservada en exclusiva para
sustos y sorpresas a tutiplén.
(%촀\0¡Así es! 
\0¡Hoy celebramos \0Halloween\0￿!
(촀\0Ahn\0\0
\0 Qué apasionante ha sido ver
acercarse la fecha.
(!촀\0¡Tengo los pelos como escarpias de
la emoción, calabacita!\0\0(3촀\0Y, ahora que ha llegado la hora de
la verdad, 
\0necesito la ayudita de
un2\0a buen2\0a súbdit2oa.
Dime, (5촀\0¿crees que estás a la altura
de tamaña responsabilidad?"
"002_a","(%촀\0¡Por supuesto!"
"002_b","('촀\0La verdad es que no"
"003","(촀\0¡Je, je, je!
\0 Qué gusto da encontrar
súbditos tan voluntariosos.\0\0(촀\0No temas; sabré recompensar
tu buena disposición como
se merece."
"003_01","(촀\0Y, si te preguntas en qué consistirá
tu trabajo, es bien sencillo: 
\0¡debes
traerme \0chuches\0￿! 
\0¡A espuertas!"
"004","(촀\0¡¿Cómo dices?! 
\0(\0촀\0
	\0Quizá no me hayas
oído bienn\0\0
\0 o yo te haya entendido
mal. (촀\0Te repetiré la petición.
(9촀\0Necesito 
\0la colaboración
\0 de
\0 un2\0a
ayudante.
\0 (촀\0Yo, \0Soponcio\0￿, el rey de
\0Halloween\0￿,
\0 (촀\0acepto tus servicios."
"004_a","(%촀\0¡A la orden, alteza!"
"004_b","('촀\0No me interesa"
"005","(%촀\0Eso ya está mejor, calabacita.
\0
Te aseguro que no te arrepentirás.\0\0(촀\0¡Sobre todo cuando veas la gran
recompensa que te llevarás por
todo tu arduo trabajo!"
"006","(촀\0Qué calabacita más huecan\0\0
\0
¿Por qué has de ser tan testarud2oa?\0\0(%촀\0En fin, tú mism2oa. 
\0(:촀\0Si me rechazas hoy,
\0
te arrepentirás la próxima vez que
nos veamos; 
\0mi palabra te doy.
(촀\0Aunque quizán\0\0
\0 podamos alcanzar
otro tipo de acuerdo.
\0(\0촀\0 Verás, a mí
solo me interesan las chuches.
(촀\0¡De todas las formas y colores!
\0
¡Y sabores! 
\0Si me traes cuantas
puedas, (3촀\0
\0¡sabré agasajarte!"
"007","(촀\0Ah, ¿pero qué detecta mi calabaza?
\0
(;촀\0¡Tú llevas \0chuches \0￿encima ahora
mismo!
\0 ¡Entrégamelas, súbdit2oa!"
"007_a","(%촀\0Aquí tienes"
"007_b","('촀\0No quiero"
"008","(9촀\0Es una verdadera lástima que no
lleves ni una sola \0chuche \0￿encima.\0\0Pues si no me traes tu tributo, 
\0('촀\0¡te 
quedarás sin recompensa, calabacita!\0\0(%촀\0Pero no desesperes:
\0 hay formas y
formas de conseguir \0chuches\0￿.\0\0()촀\0Puedes \0comprarlas \0￿on\0\0
\0 \0asustar a
gente en sus casas\0￿ para que te
suelten unas cuantas.
(:촀\0Elijas el método que elijas, 
\0lo que
importa aquí es que te apresures.
\0
¡Rápido! (촀\0
\0¡\0Soponcio\0￿ exige su diezmo!"
"011","Ah, (촀\0¡¿pero qué detecta mi calabaza?!
\0
¡Tú ya llevas chuches encima!\0\0(;촀\0¡Susto
\0 o 
\0chuche!
\0(촀\0 ¡Exijo que me
entregues todas tus \0chuches\0￿,
súbdit2oa!"
"011_a","(%촀\0Aquí tienes"
"011_b","('촀\0No quiero"
"020","(촀\0¡Ajajá!
\0 Reconocería ese aroma en
cualquier parten\0\0
\0(6촀\0 Tienes una buena
ración de chuches en los bolsillos.
(촀\0De nada sirve tratar de ocultarlo,
calabacita. 
\0No puedes esconderte
de \0Soponcio\0￿.
(;촀\0¡Susto 
\0o 
\0chuche!
\0(촀\0 Vamos, entrégame
todo el dulce que llevas encima.
\0
¡Necesito azúcar! 
\0¡Dámelo!"
"020_a","Toma, para ti"
"020_b","('촀\0No quiero"
"030","(%촀\0Otro \0Halloween\0￿ más que se van\0\0
\0
(:촀\0Ya es hora de que 2P&los niños traviesos&las niñas traviesas
se vayan a dormir."
"031","(촀\0¡Cuántos sustos de órdago se
han dado esta noche!
\0 ¡Y qué
ajetreo de chuches y dulces!
Ah, (촀\0y algo muy importanten\0\0
\0
(:촀\0Acuérdate de cepillarte los dientes
antes de irte a dormir, calabacita."
"032","(촀\0Volverás a ver al mandamás de
\0Halloween\0￿, calabacita.
\0(%촀\0 El año que
viene habrá más sustos todavía.
(촀\0Ten preparadas las chuches cuando
regrese y así no tendrás que sufrir
represalias. 
\0¡Recuerda lo que digo!"
"033","( 촀\0Vaya, vaya, vayan\0\0
\0(%촀\0 Veo que admiras
profundamente mi estilo.\0\0(촀\0¡Je, je, je!
\0 Es como si estuviese ante
un espejo.
\0(""촀\0 ¡Haces que me sienta
orgulloso, calabacita!"
"040","(촀\0¡Ah! 
\0Je, je, jen\0\0
\0(촀\0 Quizá sea un buen
momento para enseñarte una
\0emoción\0￿ muy propia de \0Halloween\0￿.
(%촀\0Presta mucha atención, calabacita.
\0
Tienes que hacerlo así.
\0 Ejem, ejem.
\0
(9촀\0Si no me das chuches ahora mismon\0\0\0\0
\0(?촀\0
\0

\0\0È¡Te arrepentirás!\0d"
"041","(촀\0¡Je, je, je!
\0 ¿Te has quedado ties2oa del
susto, súbdit2oa? 
\0(촀\0¿Tienes los pelos de
punta? 
\0¿Te tiemblan las piernas?
()촀\0¡Eso espero! 
\0Así es como tiende
a sentirse la gente cuando les
infundes \0espanto\0￿.(\0촀"
"042","( 촀\0¡¿Pero cómo?!
\0 ¿Acaso aún no sabes
cómo funcionan las \0emociones\0￿?
\0
(%촀\0Pues mira que es fácil, calabacitan\0\0\0\0()촀\0Basta con pulsar \0 \0￿para elegir qué
emoción expresar. ¡Así comunicas
cómo te sientes en cada momento!"
"043","(촀\0Saber infundir\0 espanto\0￿ te vendrá a
las mil maravillas durante \0Halloween\0￿,
\0
así que ya sabes: 
\0(6촀\0¡a aterrorizar!"
"050","(촀\0¡Je, je, je! 
\0¡Hora de ponerse hasta
arriba de chuches!"
"051","(촀\0Ahn\0\0
\0 ¡Qué dulzura más escalofriante!
\0
(%촀\0Y ahora, la recompensa que te
prometí, mi fiel súbdit2oa."
"052","(""촀\0¡Deléitate con este terrorífico regalo!
\0
(촀\0Calabacita, te hago entrega de
2\0\0}\0\0\0￿.
\0(촀"
"053","(촀\0¡Z\0 \0}\0Ȁ\0￿!
\0
(""촀\0¡Para tu entero disfrute, calabacita!"
"054_01","(촀\0¡Estupendo!
\0 Ahora ya puedes
ponerte manos a la obra.\0\0(1촀\0Te ordeno que me traigas deliciosas
\0piruletas\0￿;
\0(촀\0 ¡tantas como puedas
conseguir!
(""촀\0Recuerda que sabré recompensarte
de forma generosa. 
\0¡Sé cómo tratar
a mis fieles súbdit2oas!"
"054_02","(촀\0Humn\0\0
\0 Sí, mi instinto no me engaña.
\0
(9촀\0¡Alguien de la isla tiene \0piruletas\0￿,
como que me llamo \0Soponcio\0￿!
(%촀\0Si les das chuches a los vecinos que
te encuentres paseando, 
\0¡seguro
que te regalan alguna!
(""촀\0Te esperaré aquí, 
\0así que ven a
avisarme (촀\0cuando le hayas echado
el guante a alguna de esas delicias."
"054_03","(1촀\0Ardo en deseos de consumir tantas
chuches como pueda, mi fiel súbdit2oa.
\0
(""촀\0¡No me hagas esperar!"
"054_04","(촀\0Ah, deliciosas y dulces \0chuches\0￿n\0\0
\0
()촀\0Oye, tampoco le hago ascos a una
buena \0piruleta\0￿, calabacita.
(""촀\0Si me traes alguna, 
\0¡la recompensa
será de aúpa!"
"054_05","(4촀\0Por mucho que adore las \0chuches\0￿,
todos tenemos un límite,
\0 y creo que
por ahora he alcanzado el mío.
(%촀\0Si ardes en deseos de seguir
sirviéndome, 
\0(6촀\0siempre puedes
traerme una \0piruleta\0￿, calabacita."
"055","(촀\0No es posiblen\0\0
\0 ¡No! (\0촀\0
\0(촀\0O quizá sín\0\0
\0 ¡Sí!
\0
¡Qué dulce alborozo!\0\0
\0(!촀\0
\0

\0
\0\0¡FELIIIZ
\0 HALLOWEEEEN!\0d

	\0
\0(\0촀\0\0\0(촀\0De todas las chuches, las \0piruletas\0￿
son las reinas; 
\0¡la joya de la corona!\0\0(촀\0Ahora todo lo demás puede esperar.
\0
(촀\0¡Mis ansias de dulce me reclaman!"
"056","\0d(촀\0\0d
\0\0¡Qué sabor! ¡Qué delicia!\0d

\0\0d\0\0(촀\0Tengo los pelos como escarpias de
la emoción.
\0\0d(""촀\0 Sin duda, 
\0tus fieles
servicios merecen una recompensa."
"057_01","(촀\0El gran \0Soponcio\0￿ tiene el honor de
entregarte este preciado objeto:
¡2\0\0}\0\0\0￿!
(\0촀\0Aunquen\0\0
\0(촀\0 No es suficiente, ¿verdad,
calabacita?
\0 Aún no he saciado mi
apetito de \0piruletas\0￿ por hoy.
(촀\0NECESITO más dulce en mis venas.
\0
(%촀\0Si me traes otra, 
\0¡te garantizo que
no te arrepentirás!"
"057_02","(촀\0Para ti, en exclusiva, mi leal súbdit2oa:
\0
¡2\0\0}\0\0\0￿!\0\0(%촀\0Y ya sabes:
\0 ¡\0piruleta \0￿que encuentres,
piruleta que me traes! 
\0(""촀\0Ayúdame a
saciar mi ansia, calabacita."
"057_02_01","(촀\0Para ti, en exclusiva, mi leal súbdit2oa:
\0
¡el \0proyecto \0￿de 2\0\0}\0\0\0￿!\0\0(%촀\0Y ya sabes:
\0 ¡\0piruleta \0￿que encuentres,
piruleta que me traes! 
\0(""촀\0Ayúdame a
saciar mi ansia, calabacita."
