"label","text"
"001","(&촀\0¿Estás haciendo algo importante?
\0
¿Y si te pasas un rato por mi casa?"
"001_a","Venga, vale
¡Me apunto, vamos!"
"001_b","No puedo ahora
(#촁\0Lo siento, pero no"
"002","(6촀\0Oye,
\0 ¿vienes a mi casa y haces una
valoración de mis últimas novedades
en cuanto a decoración?"
"002_a","Vale, ¿por qué no?
¡Desde luego!"
"002_b","Ahora no puedo
(#촁\0Me temo que no"
"003","(촀\0¿Te acercas a visitarme a mi casa?
\0
(촀\0No me falta mobiliario para sentarnos
a charlar un rato."
"003_a","Suena bien
¡Con mucho gusto!"
"003_b","Creo que no puedo
(#촁\0No me viene bien..."
"004","(촀\0Qué bajónn\0\0
\0 (%촀\0Pero bueno,
\0 otro día."
"005","(7촀\0Vale,
\0 lo entiendo.
\0 (6촀\0En otro momento,
\0
¡n\0!"
"006","(촀\0No pasa nada.
\0 Ya encontraremos
otro momento más propicion"
"007","(촀\0¡Magnifique!
\0 (
촀\0Pues tú dirás: ¿cuándo
te vendría bien?"
"007_a","Ahora si quieres"
"007_b","¿Qué tal mañana?"
"008","(촀\0¡«Great»!
\0 ($촀\0¿Cuándo te viene bien
que lo organicemos?"
"008_a","¡Ahora mismo!"
"008_b","Mañana, por ejemplo"
"009","(촀\0¡Bravissimo!
\0 ¿Te parece buena idea
ahora mismo o cuándo?"
"009_a","¡Sí, ahora!"
"009_b","Mejor mañana"
"101","(6촀\0Hay que vivir el momento presente,
\0
¿verdad?
\0 (촀\0¡Me gusta tu filosofía!"
"102","(%촀\0¡Pues venga!
\0 ¡Ya tardamos!"
"103","(""촀\0¡No me lo digas dos veces!
\0 (5촀\0Vamos
que nos vamos."
"104","(
촀\0Ahora que caigon\0\0
\0 (&촀\0¿No es esta la
primera vez que vienes a mi casa?
\0
(촀\0Espero tenerlo todo ordenadon\0\0
(촀\0Es broma,
\0 n\0.
\0 ¿Cómo
no va a estar todo ordenado?
\0
¡Estoy obsesionado con el orden!
(4촀\0Así quen"
"105","(9촀\0Es la primera vez que vienes a mi
casa,
\0 ¿cierto?
\0 Ahora te imprimo la
lista de normas de comportamiento.
(촀\0¡Es broma!
\0 En finn"
"106","(촀\0Espera,
\0 pulsa el botón de pausan\0\0
¿Cómo se ha hecho tan tarde?\0\0(6촀\0No tengo nada en contra de
trasnochar,
\0 pero sería mejor dejar
este asunto para otro momento."
"201","(%촀\0¡Genial,
\0 pues mañana!
\0 ¡Me va
a costar dormir esta noche,
n\0!"
"202","(촀\0¡Allí estaré esperándote con mi
mejor traje!
\0 (
촀\0Ah,
\0 non\0\0
\0 Ese lo tengo
ahora mismo en la tintorerían"
"203","(%촀\0¡Estupendo!
\0 ¡Nos vemos entonces mañana!"
"204","(!촀\0Acércate en cuanto salga el sol.
\0
¡Te esperaré con la cafetera ya en
marcha!\0\0(촀\0¡Je, je!
\0 ¡Es broma!
\0 (6촀\0Madrugar no es
bueno para el cutis."
"205","(촀\0¡Decidido!
\0 ¡A ver qué te pones para
venir a visitarme!"
"206","(촀\0Pásate a la hora que mejor te venga.
\0
Pero, si vienes demasiado temprano,
\0
quizá no me pilles aún al 100 %n"
"207","(
촀\0Creo que no has estado nunca en mi
casa antes,
\0 ¿o sí?
\0 Normal que se te
vea tan nervios2oan\0\0
(촀\0¿Cómo que no estás nervios2oa?
\0
¡Pues deberías!"
"208","(
촀\0¡Espera!
\0 Esta es la primera vez
que te pasas por mi casa,
\0 ¿no?
\0
(촀\0Diría que sín\0\0
(촀\0No,
\0 no lo digo porque tengas que
estar alerta sobre nadan\0\0
\0 (%촀\0Bueno,
\0
¡ya lo comprobarás tú mism2oa!"
"301","(&촀\0Teníamos una cita mañana
en mi casa,
\0 ¿verdad?
\0
(%촀\0Pásate a la hora que quieras.
(2촀\0Pero, si vienes demasiado temprano,
\0
(5촀\0igual me pillas ensayando mis nuevas
posturas de yoga «vintage»."
"302","(
촀\0Habíamos quedado mañana,
\0 ¿no?
\0
(%촀\0Te puedes pasar por mi casa a la
hora que mejor te venga.\0\0(촀\0Pero no me hagas esperar hasta
medianoche o algo.
\0 ¡También tengo que actualizar mi blog,
\0 n\0!"
"303","(&촀\0Mañana es cuando vienes de visita a
mi casa,
\0 ¿verdad?
\0 (촀\0¡A cualquier hora
me vendrá bien!"
"401","(
촀\0Hace poco he terminado con la
reforma y redecoración de mi casa.
\0
¡Ahora estoy en fase de exhibición!
(촀\0Dime,
\0 n\0n\0\0
\0
Aprovechando que te veo y taln\0\0
\0
(6촀\0¿No querrías hacerme una visita?"
"401_a","(\0촁\0Me encantaría"
"401_b","No tengo tiempo..."
"402","(
촀\0¿Sabes lo que me aburre a muerte?
\0
('촀\0Quedarme solo en casa.
\0 No sé qué
contarme para presumir de mí mismo.
(촀\0Cambiando de teman\0\0
\0 ¿No te
gustaría venir a pasar un rato
conmigo?"
"402_a","¡Con mucho gusto!"
"402_b","Lo siento, no puedo"
"403","( 촀\0No tienes tiempon\0\0
\0 ¿Te haces 2ella
dur2oa de convencer?
\0 (촀\0¿Y si te ofrezco
un vaso de 촀?
(6촀\0No te seduce del todo,
\0 ¿verdad?
\0
Bueno,
\0 veo que tienes claro lo que
no quieres,
\0 y eso es de respetar."
"404","(촀\0Vale,
\0 no te preocupes.
\0 Puedo
pasarlo bomba haciéndome
muecas en el espejo a mí mismo."
