"label","text"
"001","(촀\0¡Tengo una idea genial!
\0 Dispongo de
un rato libre para jugar a buscar
tesorosn\0\0
\0 (&촀\0¿Te apetece?"
"001_a","¡Ya lo creo!
¡Venga!"
"001_b","No tengo tiempo...
Lo siento, no puedo"
"002","(촀\0Mi ciberagenda dice que me toca
dedicar un rato a estar desocupadon\0\0
\0
(촀\0¿Y si jugáramos a algo?
(&촀\0¿Qué me dices?
\0 ¿Te apetece una
búsqueda de tesoros?"
"002_a","¡Suena bien!
¡Claro que sí!"
"002_b","Tengo lío ahora
Lo siento, pero no"
"003","(촀\0¿Te apetece probar algo innovador,
emocionante y contra corriente?\0\0(3촀\0¡Pues tengo una propuesta para ti!
\0
¡Juguemos a buscar tesoros!"
"003_a","¡Vale!
¡Empecemos!"
"003_b","No me interesa
Discúlpame, pero no"
"004","(촀\0¡Genial!
\0 Sabía que aceptarías mi
propuesta.\0\0(3촀\0Espérame aquí un momentito de
nada mientras preparo el asunto."
"005","(촀\0¡Así se habla,
\0 n\0!
\0 Ya sabía
yo que podía contar contigo para
esta idea de vanguardia.
(6촀\0Vale.
\0 Ahora espérame por aquí
mientras decido dónde enterrar
el tesoro."
"006","(촀\0¡Fantastic!
\0 Pues vamos a ello.\0\0(촀\0Voy a buscar un buen lugar para
enterrar el regalo secreton\0\0\0\0(촀\0Ahora que lo pienson\0\0
\0 ni siquiera
deberías saber que es un regalo
secreton\0\0
\0 (촀\0¡Olvida que lo he dicho!"
"007","(촀\0Un momenton\0\0
\0 ¿A estas horas?
\0
('촀\0No se puede buscar tesoros por
la noche.
\0 Dejémoslo para otro día."
"008","(촀\0Es una pena,
\0 pero bueno,
\0 ya habrá
otra ocasión."
"009","(촀\0Bueno,
\0 tampoco voy a obligarte.\0\0(촀\0Te pierdes un objeto exclusivo
de coleccionista,
\0 pero bueno,
\0
eres fuerte y sabrás superarlo."
"010","(촀\0No pasa nada.
\0 Solo era una idea."
"011","(%촀\0Te explico el funcionamiento del
juego:
\0 he enterrado un tesoro en
algún lugar de n\0.
ð\0
()촀\0Si lo encuentras antes de que
se acabe el tiempo, has ganado.
\0
¡Así de sencillo!
ð\0
(촀\0¡Ah!
\0 Y tu premio sería el propio
objeto que encuentres.
\0 ¡Como para
no entender las reglas!
Ĭ"
"011_01","(%촀\0Te explico el funcionamiento del
juego:
\0 he enterrado un tesoro en
algún lugar de n\0.
ð\0
()촀\0Si lo encuentras antes de que
se acabe el tiempo, has ganado.
ð\0\0\0(%촀\0Y que quede claro que tienes que
desenterrarlo tú mism2oa,
\0 no vale
pedir ayuda.
ð\0
(촀\0¡Ah!
\0 Y tu premio sería el propio
objeto que encuentres.
\0 (촀\0¡Así de
sencillo!
\0 ¿Estás list2oa?
Ĭ"
"012","(%촀\0Atent2oa a la mecánica del juego:
\0
En un lugar de n\0
he dejado un tesoro enterrado.
ð\0\0\0()촀\0Tienes una cierta cantidad de tiempo
para dar con él.
\0 Si lo consigues,
\0
habrás ganado.
\0 ¿Es fácil o es fácil?
ð\0
(3촀\0Debo decirte que esta vez te lo
he puesto un poco más difícil que
la anterior.
\0 ¡Buena suerte!
Ĭ"
