"label","text"
"001","(촀\0Si toda la casa es tan interesante
como esto,
\0 (촀\0¡me apunto a una visita
completa!"
"002","(촀\0¿Y eso que tienes escondido ahí?

\0(3촀\0Has conseguido que no me aguante
de curiosidad."
"003","(1촀\0Veo que la sofisticación decorativa
no es lo tuyo.
\0 Te gusta el estilo en
bruto,
\0 digan lo que digan los demás.\0\0(!촀\0¡Pero me encanta!
\0 ¡Es todo tan
rebelde y auténtico!"
"004","촊촉(촀\0¡Guau!
\0 ¡Ver cómo has usado
est2촀ea\0 }\0\0 me ha roto todos los esquemas!"
"005","(
촀\0Estaba pensando sin\0\0
\0 (&촀\0¿realmente
vives aquí?
\0 ¿Dónde duermes?\0\0¿Y dónde te sientas?
\0 ¿Dónde se
puede guardar 2\0촀
de repuesto?"
"006","(%촀\0La verdad es que aquí me sentiría
como en casan\0\0\0\0(촀\0¿Cuándo me puedo mudar?"
"007","(
촀\0Me gusta este sitio,
\0 pero ¿no están
las paredes un poco vacías?\0\0(촀\0Tengo un buen puñado de retratos
de n
\0
\0 que te podrían
venir de perlas para decorarlas."
"008","(촀\0¡Impresionante!
\0 ¡Menudas piezas
de coleccionista tienes aquí!
\0
¡Bravissimo!\0\0(6촀\0Creo que en italiano eso significa
«superelegante»."
"009","(촀\0¡Vaya nivelazo de mobiliario!
\0 (%촀\0Veo
que no reparas en precio a la hora
de decorarn\0\0
(촀\0¡Bien logrado,
\0 n\0!"
"010","(
촀\0¿Cómo te lo diría sin ofenderte?
\0
(4촀\0Digamos que eres un genio den\0\0
\0
la austeridad."
"011","(촀\0Parece que no has querido dejar
ni el menor hueco sin aprovechar,
\0 ¿cierto?\0\0(
촀\0Aunque el conjunto parezca caótico,
\0
me imagino que hay un concepto
global detrás de todon"
"012","<
"
"013","(
촀\0Nunca había visto un estilo como
este.
\0(&촀\0 ¿Qué nombre podríamos
ponerle?"
"014","(촀\0¡Qué genialidad de habitación!
\0
Si tuviera que describirla,
\0 dirían\0\0
\0
dirían\0\0
\0 (촀\0¡n\0 y punto!"
"015","(%촀\0Has logrado un ambiente muy
acogedor,
\0 n\0.
\0
(6촀\0¡Hasta yo podría venirme a vivir!"
