"label","text"
"001","(촀\0¡Lo has encontrado!
\0 No tenía ni
la menor duda de que lo lograrías.\0\0(6촀\0A ver,
\0 dámelo para que te lo abra."
"002","(촀\0Anda,
\0 ¡lo has encontrado!
\0
(촀\0Bien,
\0 dámelo y verás lo que guarda
en su interiorn"
"003","(촀\0¡Has sido capaz de encontrarlo!
\0
(촀\0Está claro que nuestras mentes se
sintonizan en la misma frecuencia.
(%촀\0Ahora toca abrirlo para ver qué
joya se esconde en su interior."
"004","(1촀\0¿Qué será, qué seráaa?..."
"005","(9촀\0No hay nada que temer.
\0 (촀\0Pero,
\0 por si
acason\0\0
\0 puedes ponerte gafas de sol,
\0
no sea que acabes deslumbrad2oa."
"006","(5촀\0¡Mucho cuidado!
\0 ¡Esto va cargado
por dentro con gigavatios de
mis vibraciones más molonas!
(촀\0Es broman"
"007","(촀\0¡Alucina en colores!
\0 ¡Ahora tienes 
2\0}\0 de alta definición para ti sol2oa!\0\0(5촀\0¿Merecía la pena participar
en el juego o no, n\0?"
"008","(촀\0Como suelo decir en contadísimas
ocasionesn\0\0
\0 (촀\0¡n\0!
\0 ¡Disfruta
de tu }\0!
(9촀\0¡Sí, sí!
\0 ¡Es tod2촀oa\0 tuy2촀oa\0!
\0 (촀\0¿De quién
iba a ser si no?"
"009","(촀\0¡Tatacháaan!
\0 ¡Acabas de ganar
2\0}\0!
\0
¿No está mal,
\0 no?"
"010","(촀\0¿Lo estás haciendo para ver si me
enfado
\0 o qué?"
"011","(촀\0¿Te diviertes con ese numerito?"
"012","(5촀\0Creo que he cambiado de idea,
\0
¿sabes?\0\0(촀\0Me quedaré con esa maravilla
después de todo, n\0."
"100","(%촀\0¿Verdad que el juego ha sido
divertido e intelectualmente
desafiante?\0\0(6촀\0Has tenido que esforzarte de lo
lindo para superar tan ingenioso
y complejo reto,
\0 ¿verdad?"
"101","(촀\0¡Qué bien lo hemos pasado jugando!
\0
(1촀\0Aunque lo mejor con diferencia ha
sido la cara que has puesto al finaln"
"102","(촀\0No se puede pedir más.
\0 Te llevas
un premio
\0 y además hemos pasado
un rato muy entretenido juntos.
(촀\0Bueno,
\0 juntos desde la distancia,
\0
ya me entiendes."
"200","(촀\0No has conseguido dar con el tesoro.
\0
('촀\0Esto no me lo esperaba.
\0 ¿Me habré
pasado con el nivel de dificultad?
(촀\0A ver,
\0 no te voy a negar que me
gusta ganar,
\0 pero si lo hubieses
encontrado,
\0 (6촀\0también sabría perder."
"201","(촀\0Vaya,
\0 parece que el destino no ha
querido que ganaras el juego.\0\0(촀\0No quise decírtelo,
\0 pero hoy te salía
karma negativo en las predicciones
«online».
\0 (촀\0Pero de buen rollo, ¿eh?"
"202","(9촀\0No has ganado,
\0 pero míralo por
el lado positivo:
\0 (촀\0podrás presumir
de haber perdido contra mí.
(6촀\0¡No todo el mundo puede decir
lo mismo!"
"300","(촀\0¡No tiene gracia ganar un juego así!
\0
(촀\0Lo único que he tenido que hacer
es dejar que el tiempo se acabaran\0\0
(:촀\0Así me pierdo la emoción de una
victoria normal,
\0 pero buenon\0\0
\0
(""촀\0¡Tal vez la consiga la próxima vez!"
"301","(촀\0Por fin aparecesn\0\0
\0 ¡Ya pensaba que
te habías ido a buscar el tesoro
a otra isla!\0\0(촀\0Me alegra ver que al menos no te has
perdido por ahín\0\0
\0 (촀\0Ha sido un placer
«jugar» contigo,
\0 supongo."
"302","(촀\0Con lo que has tardado en volver,
\0
debes de haber buscado el tesoro
hasta en los sótanos de la islan\0\0
(촀\0Te diría dónde lo escondí,
\0 pero ha
pasado tanto tiempo que ya ni me
acuerdon\0\0
\0 (6촀\0¡En otra ocasión será!"
"401","(촀\0Dicen que es «mejor tarde que
nunca»n\0\0
\0 y no es que haya pasado
mucho tiempon\0\0\0\0(촀\0Pero sí,
\0 dame esa cosa, que me la
quedo.
\0 Gracias."
"402","(촀\0No te preocupes.
\0 Seguro que no
tardarás en tener otra oportunidad.\0\0(
촀\0Dicen que «el fracaso es la clave del
éxito»,
\0 ¿no?
\0 (6촀\0¡Pues seguro que la
próxima vez triunfas,
\0 n\0!"
