"label","text"
"001","(촀\0¿Tienes que irte ya?
\0 ($촀\0Bueno,
\0 ¡ha sido
un placer recibirte en mi casa!"
"002","( 촀\0Pero buenon\0\0
\0 ¿Ya es hora de irte?
\0
(6촀\0En fin,
\0 tu visita ha sido un lujazo."
"003","(촀\0Vayan\0\0
\0 ¿Tienes otros compromisos que atender?
\0 (촀\0Bueno,
\0 lo entiendo.
\0 (6촀\0Puedes volver cuando quieras."
"004","(촀\0¿No quieres quedarte siquiera un
ratito más?"
"005","(촀\0¡Eh!
\0 ¿Ya te vas con esas prisas?
\0
(촀\0¿Te has acordado de algún evento
cultural al que querías asistir?"
"006","(촀\0¡Alto ahí!
\0 ¿Es que no piensas
quedarte ni un rato más?"
"100","( 촀\0Deja que te haga un regalito antes
de despedirnosn\0\0
\0 (6촀\0Aquí tienes:
\0 es
2\0}\0."
"101","(촀\0¡Ah,
\0 espera un segundo!
\0 (촀\0Tengo una
cosilla para tin\0\0\0\0(7촀\0Tampoco te entusiasmes demasiado.
\0
Es 2\0}\0."
"102","(촀\0¡Ostras!
\0 No puedo dejarte marchar
con las manos vacías.\0\0(촀\0¡Tachán!
\0 Aquí tienes 2촀ununa\0 estupend2촀oa\0
}\0 para ti sol2oa."
"103","(%촀\0Gracias por venir a visitarme,
\0
n\0.
\0 ¡Hasta otra!"
"104","(촀\0¡«Merci beaucoup» por venir a
verme!
\0 (촀\0Así es como se dice en
italiano."
"105","(2촀\0Ha estado bien pasar el rato juntos
y poder charlar de nuestras cosas."
"106","(촀\0Vaya,
\0 parece que vas demasiado
cargad2oa de trastosn\0\0\0\0(
촀\0Entonces te hago llegar el obsequio
directamente a tu casa,
\0 ¿vale?\0\0(촀\0Gracias por la visita.
\0 Y deshazte de
alguna cosa.
\0 (촀\0¡Me canso solo de ver
la carga que llevas encima!"
"200","(4촀\0Tengo para tin\0\0
\0 mi tema musical
favorito de todos los tiempos:
\0
«}\0\0».
(촀\0¡Acuérdate de mí cuando lo oigas!
\0
(6촀\0Pero déjalo si ves que la melodía
empieza a obsesionarte demasiadon"
"201","(5촀\0Para que quede en tu memoria
esten\0\0
\0 memorable momento,
\0
voy a regalarte algo.
(촀\0¡Una canción!
\0 Lleva por título
«}\0\0» y (6촀\0se va a poner de moda,
\0 ya lo verás.\0\0(촀\0Llévatela,
\0 ¡así la escuchas y te
acuerdas de mí a todas horas!
\0
(촀\0Si quieres, claro,
\0 no te obligo."
"202","(7촀\0Gracias por acompañarme hoy,
\0
n\0."
"203","(""촀\0¡Me lo he pasado genial!
\0 ¡Espero que
tu visita se repita!"
