"label","text"
"001","(촀\0¡Es mi bolsa!
\0 ¡Has conseguido
encontrarla!"
"002","(촀\0¡Mi bolsa fugada!
\0 (&촀\0¿En qué recóndito
rincón de la isla se había escondido?"
"003","(촀\0¡Me alegro de volverte a ver,
\0 mi
apreciada bolsa!(촀"
"004","(촀\0¡Nunca perdí la esperanza de volver
a ver mi querida bolsa!"
"006","(촀\0¡Mi libro!
\0 ¡El que estaba leyendo!
\0
¡Era justamente ese!"
"007","(촀\0¡Por fin podré saber cómo continúa
la trama!"
"008","(촀\0¡Bravo!
\0 ¡Pero si es mi querido
cuaderno!(촀"
"009","(1촀\0Siempre mantuve la confianza en que
volvería a verlo algún día."
"011","(촀\0¡Anda!
\0 ¡Pero si has encontrado mi
bolsa perdida!"
"012","(
촀\0Esto no serán\0\0
\0 (촀\0¡Sí es!
\0 ¡La bolsa que
había perdido!"
"013","(6촀\0Te preguntaría dónde estaba,
\0 pero
quiero concentrarme en disfrutar
de este sueño feliz."
"014","(촀\0¡Es un milagro!
\0 ¡Has encontrado mi
bolsa perdida!
\0 (촀\0Ni por un segundo he
dudado que es justo esta."
"016","(촀\0¡Ostras!
\0 ¡Es mi libro!
\0 (6촀\0El que no podía
parar de leern\0\0
\0 hasta que paré de
leerlo y desapareció."
"017","(;촀\0¿No es este el libro que tenía a
medio leer?
\0 ¡Me lo debí haber
dejado olvidado en algún sitio!"
"018","(촀\0¡Un momento!n\0\0
\0 ¿Qué haces tú con
mi cuaderno?
\0 (촀\0¡Lo he debido de
perder en alguno de mis descuidos!"
"019","(촀\0¡Mi cuaderno!
\0 ¿Se me había perdido?
\0
(
촀\0¿Cómo ha llegado a tus manos?
\0
(촀\0No lo habrás leído...
\0 ¿verdad?"
"021","(7촀\0¡Me sacas de un buen aprieto!
\0
Tengo que agradecértelo de alguna
manera."
"022","( 촀\0Tengo que compensarte por el gran
favor que me has hecho."
"023","(촀\0¡Eres mi ídolo!
\0 (촀\0Por una vez he sido
previsor y tengo una cosilla para
agradecerte el esfuerzon"
"024","(!촀\0¡Un trillón de gracias!
\0 (촀\0Esto es para
ti, a modo de agradecimiento.
\0
¡Tienes que aceptarlo sí o sí!"
"026","(촀\0¡Tengo que agradecerte el favor
como es debido!
\0 Espero que esto
sea de tu gusto."
"027","(9촀\0Si una imagen vale más que mil
palabras,
\0 (6촀\0espero que este obsequio
valga por miles de agradecimientos."
"028","(4촀\0Ni una mención en mi blog sería
agradecimiento suficiente,
\0 así que
acepta esto."
"029","(촀\0¡Has hecho por mí algo impagable!
\0
(촀\0¡Te mereces la mejor recompensa
que n
\0 puede darte!"
"031","(5촀\0Esto merece una de mis exhibiciones
de generosidad y altruismo:
\0 ¡2\0
}\0 para ti!
(촀\0Lo sé,
\0 lo sé.
\0 Nadie agradece los
favores como yo."
"032","(4촀\0Creo que no será ningún derroche
por mi parte si te doyn\0\0
\0
¡2\0}\0!"
"033","(5촀\0¡Aquí tienes 2촀ununa\0 nuev2촀oa\0 y flamante
}\0 para tu
exclusivo deleite, n\0!"
"034","(%촀\0Hace tiempo que tenía guardad2촀oa\0 est2촀ea\0
}\0 que no
he usado nunca.
\0 ¡Ahora es tuy2촀oa\0!"
"035","(촀\0Aquí tienes un estupendo ejemplar de }\0,
\0 nuevecito de mi colección personal."
"036","(6촀\0No tenía intención de desprenderme
de est2촀ea\0 }\0,
\0
pero bueno,
\0 puedes quedártel2촀oa\0."
"038","(촀\0¿En serio?
\0 ¿No me engañas?
\0
(촀\0¡Dime que no es una broma!"
"039","(9촀\0¿Dices quen\0\0?
\0 (촀\0¡¿En serio?!"
"040","(촀\0¿Era solo una broma?
\0 (촀\0Pues me has
engañado del todon"
"041","(촀\0¿Intentas iniciar una guerra de
bromas contra mí?
\0 (3촀\0Porque no sabes
a quién estás provocandon"
"043","($촀\0A ver,
\0 a vern"
"044","(&촀\0¿De qué se trata?"
"045","( 촀\0¿Eh?
\0 ¿Qué querías enseñarme?"
"046","(촀\0Je,
\0 je.
\0 Respira hondo y volvamos a
intentarlo."
"048","(촀\0Habíamos quedado en que ibas
a buscar mi bolsa.
\0 ¿No te acuerdas?
\0
(촀\0¿Ni siquiera has empezado?"
"049","(촀\0¡¿Cómo?!
\0 ¡Me habías dicho que
ibas a buscar mi bolsa perdida!
\0
(4촀\0¡No me falles,
\0 n\0!"
"050","(촀\0¡Se supone que buscabas mi libro!
\0
Si no te das prisa,
\0 acabaré olvidando
hasta qué página había leído yan"
"051","(4촀\0¿No te habías ofrecido a buscarme
el cuaderno que he perdido?
\0 (촀\0Confío
en que lo encuentresn\0\0
\0( ('촀\0¡y no lo leas!"
"053","(촀\0Lo siento,
\0 pero esto no me
pertenece.
\0 ¡Ya quisiera yo!\0\0(
촀\0Yo que tú
\0 probaría a preguntarle
a s촀.
\0 Parece algo
más de su estilo."
"054","(촀\0¿Habías pensado que esto es mío?
\0
¿Y qué te hace pensar que encaja
con mi estilo o mi estética?
(
촀\0Yo diría que le pega mucho más
a s촀n"
"055","(촀\0¡Te agradezco que me traigas esto!n\0\0
\0
('촀\0Pero no me pertenece,
\0 lo siento.\0\0(촀\0Quizá sea de s촀,
\0
si te interesa el dato."
