"label","text"
"001","(4촀\0A vern\0\0
\0 ¿Ves algún objeto por aquí
que te diga «llévame a casa»?"
"002","(&촀\0¿Hay algo que te llame la atención?
\0
(촀\0Sin contar las prendas que haya
dentro de mi armario,
\0 claro."
"003","($촀\0Si te interesa comprarme alguna
cosa,
\0 dímelo sin dudar.
\0 (촀\0Estoy
dispuesto a hacer negocios."
"004","(촀\0Para tu información,
\0 podemos llegar
a un acuerdo si ves alguna cosa que
te interese llevarte."
"004_a","Me interesa una cosa
¡Sí, he visto algo!"
"004_b","Lo tendré en cuenta
Miraré a ver..."
"005","(촀\0Una cosa:
\0 si ves algo que te gustaría
tener,
\0 es muy posible que podamos
llegar a un acuerdo.
(촀\0No me gusta deshacerme de nada
viejo,
\0 pero también necesito espacio
para mis nuevas adquisiciones."
"005_a","Me interesa algo
¡He visto algo!"
"005_b","Es bueno saberlo
Deja que mire..."
"006","(3촀\0Cualquier pieza de esta estancia
puede ser tuya si sabes jugar tus
cartas para obtenerla."
"006_a","Me gusta una cosa
¡Hay algo que quiero!"
"006_b","Gracias por el aviso
Ahora te digo"
"007","(촀\0¡Era de esperar!
\0 ¿Y de qué se trata?"
"008","(촀\0¡Eso está bien!
\0 Pues negociemosn\0\0
\0
(6촀\0¿Qué te interesa?"
"009","(촀\0¡2\0n\0!
\0 (&촀\0¿Y qué es lo que
despierta tu interés?"
"010","(촀\0¡Me cuesta creer que aún no hayas
visto nada que te interese!
\0
(촀\0¿Me estará fallando el marketing?"
"011","( 촀\0¿Es que todavía no has visto nada
que te interese?
\0 (촀\0No sé si debería
empezar a ofendermen"
"012","(촀\0Entiendon\0\0
\0 Bueno,
\0 tú verás si viene
otro comprador y se lleva algo
que pudiera gustarte."
"100","(%촀\0¡Ajá!
\0 Ya sabía que 2ununa entendid2oa
como tú se fijaría inmediatamente
en mi }\0\0.
(
촀\0Que conste que le tengo bastante
aprecio,
\0 pero estoy dispuesto a
vendértel2촀oa\0 por Z\0.
\0 (&촀\0¿Vale?"
"100_a","¡Para mí!"
"100_b","Me he arrepentido"
"101","(촀\0¡Je, je!
\0 No tienes mal gusto,
\0 no.
\0
De hecho,
\0 muy parecido al mío.\0\0(8촀\0Ese es uno de mis objetos favoritos,
\0
pero me desharé de él si me pagasn\0\0
\0
digamos Z\0.
\0 (&촀\0¿Hay trato?"
"101_a","¡Se viene conmigo!"
"101_b","Ya no me interesa"
"102","(촀\0¡Qué pill2ínina!
\0 (6촀\0Te has ido directamente
a por lo más jugoso,
\0 ¿eh?\0\0(
촀\0Eso no estaba en venta,
\0 pero me
lo podría pensar si me ofrecieras
Z\0.
\0 (&촀\0¿Qué me dices?"
"102_a","¡Compro!"
"102_b","Ya no me gusta tanto"
"103","(&촀\0¿Estás segur2oa?
\0 Tengo que advertirte
que no admito regateos."
"104","(촀\0¡Trato hecho entonces!
\0 Ve sacando
las bayas de la cartera yn\0\0\0\0(촀\0¡Pero n\0!
\0 Veo que no
tienes suficiente efectivo.
\0 ('촀\0Lo siento,
\0
pero el precio es el que esn"
"200","(9촀\0¡Bravo!
\0 (촀\0No te arrepentirás."
"201","(촀\0¡«Grazie»,
\0 «my friend»!"
"202","(촀\0¡«Obrigado»,
\0 n\0!"
"203","(%촀\0Espero que para ti tenga el mismo
valor que tenía para mí."
"204","(촀\0Espero que en tu casa reciba los
mismos honores que en la mía."
"205","(촀\0Seguro que en tu hogar recibirá
la acogida que se merece."
"206","( 촀\0Oh,
\0 ohn\0\0
\0 Pero tenemos un problema.
\0
Llevas demasiada carga para poder
llevarte también esto.\0\0(촀\0No pasa nada.
\0 Tengo experiencia
enviando cosas por correo.
\0
(촀\0Ya te lo haré llegar,
\0 n\0."
"300","(#촀\0«Sorry»,
\0 pero no puedo deshacerme
de mi }촀.
\0
(4촀\0Ya es comon\0\0
\0 parte de mi familia."
"301","(촀\0¿En serio pretendes comprar
mi }촀?\0\0('촀\0Lo siento,
\0 pero no vendo a mis
amigos.
\0 (촀\0¡Ni por todas las bayas
del universo!"
"302","(촀\0Tienes buen gusto,
\0 pero traicionaría
mis principios si te vendiera mi
}\0\0."
"303","(촀\0Lo siento,
\0 pero esa pieza es un pilar
fundamental de mis colecciones.
\0
('촀\0No puedo prescindir de ella."
