"label","text"
"001","(촀\0¡Responde sin pensártelo mucho!
\0
(&촀\0¿Qué clase de objeto dirías
que tengo aquí?\0\0(6촀\0Si lo adivinasn\0\0
\0 (촀\0¡ganarás un premio
exclusivo!"
"002","(촀\0¿Crees que es \0촀?
\0 (%촀\0Bien,
\0
¡comprobemos qué hay dentro!"
"003","(촀\0¡Atiza!
\0 ¡Pues sí, era 
\0\0촁!
\0
(촀\0¡Impresionante,
\0 n\0!\0\0(6촀\0Te has ganado con merecimienton\0\0
\0
(촀\0¡esta sorpresa!"
"004","(촀\0Vaya,
\0 pues lo siento,
\0 pero era
\0촁.
\0 (촀\0¡Mala suerte!"
"005","(촀\0¡Puedes quedarte con mi
}\0\0!"
"006","(촀\0Casi me había olvidado por completo
de mi }\0\0n\0\0
\0
Ahora es tuy2촀oa\0."
"007","(촀\0¡Flipa!
\0 Te regalo nada menos que
mi }\0\0.\0\0(촀\0Hace ya tanto tiempo que l2촀oa\0 pedí que
ni recuerdo para qué l2촀oa\0 encarguén"
"008","(촀\0Ah,
\0 por cierton\0\0
\0 Dale las gracias
de mi parte a s촁,
\0
¿quieres?"
"009","(4촀\0Gracias por hacerme llegar el envío,
\0
n\0.
\0 (""촀\0Y dale las gracias
a s촁 de mi parte."
"101","(촀\0¡«Moltes gràcies» por molestarte
en venir hasta aquí a hacer
la entrega,
\0 n\0!\0\0(%촀\0Intentaré compensar tu esfuerzon\0\0
\0
¡con esto!"
"102","(촀\0Gracias por hacerme llegar el envío
de s촁.\0\0(6촀\0Cuando cuente en mi blog cómo hice
las paces con 2ď촀élella\0,
\0 te mencionaré en
los agradecimientos."
"103","(촀\0Si llevas siempre contigo esta foto
mía dedicada,
\0 nunca te sentirás sol2oa."
"104","(6촀\0No hace falta que te lo diga, ¡pero
est2촀ea\0 }\0 quedará de miedo en cualquier lugar!"
"105","(촀\0Si tu armario pudiera hablar,
\0 me
daría las gracias por regalarte est2촀ea\0n\0\0
\0
(촀\0¡}\0!"
"106","(6촀\0No puedo dejar que te vayas sin
llevarte algo apetitoso,
\0 así que ten:
\0 (촀\0
¡2\0}\0!"
"107","(촀\0¡Gracias de nuevo por hacer de
«transportista»,
\0 n\0!"
"108","(4촀\0Siento haberte causado molestias
con este asunto.
\0 ¡Gracias de nuevo!"
"109","(%촀\0Est2촀ea\0 }\0 de mi colección privadan\0\0
\0 ¡pasa a formar parte de la tuya!"
"110","(5촀\0Sí,
\0 has oído bien,
\0 un auténtico objeto usado porn\0\0
\0 (촀\0el único e inimitable
n
\0."
"111","(5촀\0No te lo vas a creer,
\0 ¡pero est2촀ea\0
}\0 te pertenece desde ahora mismo!"
"112","(촀\0No estará tan de moda como 2\0촀,
\0 pero para mí es la tendencia del momento."
"201","(촀\0¡Anda!
\0 Me había olvidado totalmente
de esto.
\0 ¿Se lo había prestado
a s촁?"
"202","(촀\0¡Ahí va!
\0 ¡Pero si es mi viej2촀oa\0
}\0\0!\0\0(1촀\0Ya ni me acordaba de que
I2촀oa\0 tenía s촁n"
"203","(촀\0¿Dices que le entregaron esto
a s촁 por error?n\0\0
\0
(&촀\0¿Y cómo es que viene abierto?"
"203_a","(\0촁\0Es que yo..."
"203_b","(\0촁\0Qué raro, ¿verdad?"
"204","(촀\0¿Alucino o es que s촁 me acaba de regalar 2<촀un auténticouna auténtica\0 }\0\0?"
"205","(촀\0Así que s촁 me envía
un regalon\0\0
\0 ('촀\0Me imagino que estará
dolid2ď촀oa\0 después de nuestra pelea.
(5촀\0Creo que,
\0 haciendo gala de toda mi
simpatía y sencillez,
\0 voy a hacer las
paces con 2ď촀élella\0."
"206","(촀\0¡Ya ves!
\0 De no ser porque me lo
traes tú,
\0 jamás habría recordado
que tuviera algo así.
(촀\0¡Muchas gracias!
\0 ¡Y lo mismo va
para s촁 también!"
"207","(1촀\0Habría jurado que nunca volvería
a verl2촀oa\0.
\0 Para mí ya no formaba parte
de esta dimensión.
(%촀\0¡Mil gracias por traerme de vuelta 
mi }\0\0!"
"208","(촀\0Supongo que s촁
lo abriría sin darse cuenta,
\0 ¿no?\0\0(&촀\0¿Crees que llegaría a echar una
ojeada a lo que venía dentro?
\0
(5촀\0Aunque tampoco puedo culparl2ď촀oa\0n\0\0
(+촀\0Hay objetos que atraen la atención
irremediablemente,
\0 (촀\0¡y este es uno
de ellos!
(촀\0En cualquier caso,
\0 muchas gracias,
\0
n\0."
"209","(촀\0Sea como sea,
\0 ¡te agradezco que
te hayas encargado del recado,
\0
n\0!"
"210","(촀\0Siento que te hayas visto implicad2oa
en esta historian\0\0
\0 (""촀\0¡y gracias por
hacer de recader2oa, n\0!"
"220","(촀\0Podría venir envuelto al menos.
\0
Habría sido un detalle con estilo
por parte de quien lo envían\0\0
(촀\0Pero eso no es problema tuyo,
\0
(&촀\0¿cierto,
\0 n\0?"
"220_a","(\0촁\0Si te digo la verdad..."
"220_b","(\0촁\0Pues..."
"221","(:촀\0¿Quieres decir que hasn\0\0
\0?
\0
(	촀\0¡Y yo aquí poniendo verde
a s촁 injustamente!"
"222","(촀\0Bueno,
\0 al menos lo reconoces.
\0 No
voy enfadarme \0Kmucho\0d por esta vez.\0\0(촀\0¡Pero tampoco voy a regalarte
nada como agradecimiento!"
