"label","text"
"001","(7촀\0Discúlpame por lo de antes.
\0 Estaba
algo pachucho y no tenía ganas de
ver a nadie.
\0
(촀\0¡Pero ya me siento mejor!
\0 (%촀\0Suerte
que s\0촀 me trajo una \0medicina\0￿ superefectiva.
(촀\0¡Vuelvo a ser el n
\0
que todo el mundo conoce y admira!"
"002","(#촀\0Siento que antes tuvieras que verme
en esas condiciones.
\0 No estaba
en mis mejores momentos.
(촀\0¡Pero ya estoy recuperado!
\0 Y todo
se lo debo a s\0촀 por haberme traído una \0medicina\0￿."
"003","(7촀\0Perdona lo del otro día.
\0 Cuando
viniste a verme,
\0 me sentía bastante
chafado de salud.
\0
(촀\0¡Pero ya estoy mejor!
\0 (%촀\0Tengo que
agradecerle a s\0촀
que me trajera una \0medicina\0￿.
(촀\0¡Ha vuelto el n
\0
que causa sensación allá
por donde pasa!"
"004","(#촀\0Siento que tuvieras que verme
en esas condiciones el otro día.
\0
No me sentía demasiado bien.
(촀\0¡Pero ya me he recuperado!
\0 Y se lo
debo a s\0촀,
\0 que me trajo una \0medicina\0￿."
"005","(9촀\0Quizá no te lo parezca ahora,
\0 pero
antes me encontraba realmente mal.
\0
('촀\0No tenía ganas de nadan\0\0
(촀\0Gracias a s\0촀,
\0 que fue mi ángel de la guarda y me trajo una \0medicina\0￿,
\0 (!촀\0¡ya estoy mejor!"
"006","()촀\0Antes me sentía tan maln\0\0 que, si te
hubieras pasado a verme,
\0 no habría
podido atenderte como acostumbro.\0\0(촀\0Por suerte,
\0 s\0촀 sí que vino y me trajo una \0medicina\0￿ de lo más efectiva."
"007","(9촀\0Quizá hoy no te lo parezca,
\0 pero
el otro día me sentía realmente
mal.
\0 ('촀\0No tenía ganas de nadan\0\0
(촀\0Menos mal que s\0촀 fue mi ángel de la guarda y me trajo una \0medicina\0￿.
\0 (!촀\0¡Por eso ya estoy bien!"
"008","()촀\0El otro día me sentía tan maln\0\0 que
si hubieras venido a verme,
\0 no habría
podido atenderte como es debido.\0\0(촀\0Por suerte,
\0 s\0촀 sí que
se pasó y me trajo una \0medicina\0￿
de primera."
"101","(촀\0Mil gracias por el detalle de traerme
una \0medicina\0￿,
\0 n\0.
\0
¡Te debo un favor de los gordos!
(6촀\0Lo he pasado tan maln\0\0
\0 que de
aquí saldrá un capítulo de lo más
dramático en mi autobiografía."
"102","(촀\0¿Qué tipo de \0medicina\0￿ era esa que
me diste?
\0(%촀\0 ¡Funcionó inmediatamente
y me dejó como nuevo!
(촀\0Esperan\0\0
\0 ¿No sería simplemente uno
de esos placebos?
\0( (촀\0¿Me sugestioné
solo con que vinieras a visitarme?\0\0('촀\0No,
\0 tuvo que ser una medicina real.
\0
(촀\0¡A mí no es tan fácil engañarme!"
"103","(촀\0Qué alivion\0\0
\0 Creo que nunca había
estado tan enfermo antes.\0\0(4촀\0Y el detalle que has tenido conmigo
también pasará a la historia.
\0 (촀\0¡Eres
2ella mejor, n\0!"
