"label","text"
"001","(촀\0¡Fíjate en esto!
\0 ¡Por fin tengo ante
mí 2\0}촀 que siempre quise!"
"002","(촀\0¡Bienvenid2촀oa\0 a mi colección,
\0 querid2촀oa\0
}촀!"
"003","(6촀\0¡Al fin se cruzan nuestros destinos,
\0
}\0\0 de mis anhelos!"
"004","(촀\0¡¿Seguro que quieres darme 2\0
}\0\0?!"
"004_a","¡Sin duda!"
"004_b","(\0촀\0Ahora me arrepiento..."
"005","¡¿En serio?!"
"006","(촀\0¡Es un alivio!
\0 Tener que aceptar un
regalo de ese nivel sería demasiada
responsabilidad para mí.
(%촀\0Pero todavía estarías dispuest2oa a
conseguirme un escarabajo astado,
\0
¿verdad?"
"007","(촀\0¡Me quitas un peso de encima!
\0
Aceptar un regalo de esa categoría
es demasiada responsabilidad.
(%촀\0Aun así,
\0 espero que sigas dispuest2oa
a conseguirme el escarabajo ciervo
que tanto deseo,
\0 ¿sí?"
"008","(촀\0¡Casi mejor así!
\0 Tener que recibir
un regalo de ese calibre me pondría
bajo demasiada presión.
(%촀\0Solo espero que sigas dispuest2oa
a conseguirme la cigarra de la que
habíamos hablado."
"010","(촀\0¡Ningún problema!
\0 Un obsequio de
esa categoría es demasiado para mí.
\0
Mejor olvidarse.
(%촀\0Pero sí que te agradecería que me
trajeras alguna mariposa.
\0 Podrás
hacerlo,
\0 ¿verdad?"
"011","(촀\0¡Me quedo más tranquilo!
\0 Un regalo
de tanto valor me pondría bajo
demasiada presión.
(%촀\0Claro,
\0 que sí te aceptaría encantado
una libélula.
\0 Todavía estás dispuest2oa
a conseguirme una,
\0 ¿verdad?"
"012","(촀\0¡Bueno!
\0 La verdad es que prefiero
no cargar con la responsabilidad de 
aceptar semejante regalazo.
(%촀\0Me conformo con que me traigas un
bicho de los que pululan alrededor
de las flores.
\0 Puedes hacerlo,
\0 ¿no?"
"013","(촀\0¡Normal!
\0 Con algo de tanto valor,
\0
no sé si sentirías más presión tú
dándomelo o yo aceptándolo.
(%촀\0Lo que sí me haría muy feliz es
que me trajeras algún bicho que
encuentres en un tocón.
\0 ¿Lo harás?"
"021","(촀\0¡Santo «anzuelo»!
\0 ¿Estoy soñando
o tengo en mis manos 2촀ununa\0 auténtic2촀oa\0
}촀?"
"022","(촀\0¡Est2촀ea\0 }촀 será desde hoy mismo una de mis piezas más preciadas!"
"023","(6촀\0¡No sé si podría ser más feliz, n\0!
\0 ¡Tengo mi propi2촀oa\0
}\0\0!"
"024","(촀\0¿Seguro que quieres desprenderte
de tan valioso espécimen?
\0 ¡Que es
2\0}\0\0!"
"024_a","¡Pues claro!"
"024_b","(\0촀\0Mejor me lo quedo"
"025","¡Pero n\0!"
"026","(촀\0¡Me lo suponía!
\0 Y no creas:
\0 para mí
también sería mucha responsabilidad
aceptar un regalazo como ese.
(%촀\0Espero que al menos sigas dispuest2oa
a conseguirme un ejemplar de agua
dulce.
\0 Eso sería genial."
"027","(촀\0¡Ya me lo esperaba!
\0 Y es un alivio,
\0
porque no sé si podría soportar la
responsabilidad de recibir algo así.
(%촀\0Lo que sí sería un puntazo es que me
trajeras un ejemplar de agua salada.
\0
Te haría un monumento en mi blog."
"031","(촀\0Estoy totalmente en deuda contigo,
\0
n\0.
\0 (5촀\0Pídeme cualquier
cosa,
\0 incluso mi autógrafo si quieres."
"032","(촀\0¡Eres genial, n\0!
\0
Te mereces que te grabe un vídeo
de agradecimiento o algo."
"033","(촀\0No puedo dejarte ir con las manos
vacías.
\0 (7촀\0Deja que te dé una cosilla
como agradecimiento."
"034","(촀\0¡Has hecho realidad uno de mis
sueños!
\0 (%촀\0Te daré algo de mi parte."
"041","(촀\0¡Tacháaan!
\0 Alucina con esta maravilla
de }\0.\0\0(촀\0Lo sé,
\0 lo sé,
\0 en generosidad tampoco
se puede competir conmigo."
"042","(촀\0Igual estoy tirando la casa por
la ventana,
\0 pero te lo has ganado:
\0
(촀\0¡2\0}\0!"
"043","(5촀\0¡2\02\0}\0 último modelo!
\0 Estoy de broma,
\0 pero espero que te sirva."
"044","(5촀\0Siempre l2촀oa\0 he guardado como uno de
mis mayores tesorosn\0\0
\0 ¡Ahora est2촀ea\0
}\0 es tuy2촀oa\0!"
"045","(5촀\0¡Flipa!
\0 ¡Te doy nada menos que
2\0}\0!\0\0(촀\0Para presumir,
\0 puedes contarle a la
gente que una vez perteneció
al gran n
\0."
"046","(7촀\0No es fácil para mí desprenderme de
esta joya,
\0 pero toma,
\0 es para ti:
\0
(촀\0¡2\0}\0!"
"051","(촀\0¡No me lo creo!
\0 ¡¿En serio?!"
"052","(촀\0¡¿De verdad?!
\0 ¿Te he entendido bien?"
"053","(촀\0Je.
\0 Je.
\0 Y je.
\0 No tiene gracia."
"054","(촀\0Te has levantado gua2sónsona hoy,
\0 ¿no?"
"101","(%촀\0Me vale cualquier tipo de escarabajo
astado.
\0 (
촀\0Seguro que podrás encontrar
alguno en el tronco de algún árbol."
"102","(%촀\0Cualquier clase de escarabajo ciervo
me servirá.
\0 (
촀\0Puedes encontrarlos por
los árboles.
\0 No te digo más."
"103","(%촀\0Me sirve cualquier cigarra corriente.
\0
(
촀\0Esas pequeñinas suelen andar por
los árboles,
\0 ¿sabes?"
"105","(%촀\0No necesito ninguna mariposa en
especial; me basta una corriente.
\0
(
촀\0Andan volando por aquí y por allá."
"106","(%촀\0Una libélula normal y corriente me
sirve.
\0 (
촀\0Como las que se ven volando
por cualquier lado."
"107","(%촀\0Cualquier insecto de los que siempre
andan alrededor de las flores será
perfecto para mí.
(촀\0No hace falta que te diga dónde
buscarlos,
\0 ¿verdad?"
"108","(%촀\0Busco cualquier bicho de los que
frecuentan tocones de árbol.
\0 (촀\0Está
claro dónde tienes que buscar,
\0 ¿no?"
"111","(촀\0Me da igual qué tipo de captura sea
mientras viva en agua dulce.
\0
(%촀\0Ya sabes,
\0 en un río o un estanque."
"112","(촀\0Me vale cualquier clase siempre que
sea un ejemplar de agua salada.
\0
(%촀\0¡De los que viven en el mar,
\0 claro!"
"201","(촀\0¡Necesito desesperadamente 2\0
}촀!\0\0($촀\0Deberías poder encontrarl2촀oa\0 en algún
árbol,
\0 creo yo."
"202","(촀\0¡Necesito urgentemente
2\0}촀!\0\0($촀\0Mira bien entre la hierba y quizá
des con algun2촀oa\0."
"203","(촀\0¡Me voy a volver loco buscando 2\0
}촀!\0\0($촀\0No creo que te resulte tan difícil
encontrar un2촀oa\0 volando por ahí."
"204","(촀\0¡Tengo que conseguir cuanto antes
2\0}촀!\0\0($촀\0Se l2촀oa\0s suele ver volando por ahí
fuera,
\0 así que solo se trata de
atrapar un2촀oa\0."
"205","(촀\0¡Daría lo que fuera por tener 2\0
}촀!\0\0(촀\0¿Qué tal si haces un barrido por
todas las flores que veas por ahí,
\0
a ver si consigues encontrar un2촀oa\0?"
"206","(촀\0¡Me desespera no tener aún 2\0
}촀!\0\0(촀\0¿No puedes echar un vistazo por los
tocones de árbol?
\0 Tendría que haber
algun2촀oa\0 por ahín"
"207","(촀\0¿Cuándo podré tener por fin
2\0}촀?\0\0(
촀\0Tendrías que poder encontrar un2촀oa\0
por la playa.
\0 ('촀\0No me parece tan difícil."
"211","(촀\0¡Tengo que conseguir urgentemente
2\0}촀!\0\0(%촀\0Viven en agua dulce,
\0 así que quizá
podrías encontrar un2촀oa\0 en un río."
"212","(촀\0¡Me pirro por hacerme con 2\0
}촀!\0\0(%촀\0Viven en agua dulce,
\0 así que tal vez
podrías encontrar un2촀oa\0 en algún
estanque."
"213","(촀\0¡Necesito que me consigas para ya
2\0}촀!\0\0(
촀\0Sé que no es tan fácil dar con ell2촀oa\0s,
pero si miraras por donde un río
desemboca en el marn"
"214","(촀\0¡La impaciencia me consume!
\0
¡Necesito que me consigas 2\0
}촀 ya!
(%촀\0Viven en agua salada,
\0 así que echa
un vistazo en el mar.
\0 (6촀\0¡A ver si das
con algun2촀oa\0!"
