"label","text"
"001","(촀\0Oye,
\0 gracias otra vez por devolverle
a s촀 lo que te pedí.
\0
¡Un «n\0» por ti!"
"002","(촀\0«Grazie» por entregarle de vuelta
a s촀 lo que te dije.\0\0(촀\0Me tenía tan preocupado el asunto
que apenas he conseguido dormir las
14 horas diarias que acostumbro."
"003","Por cierto,
\0 (&촀\0¿dijo s촀
algo en particular al recibir
la entrega?"
"003_a","(\0촀\0Deja que piense..."
"003_b","No me acuerdo"
"004","(&촀\0¿Cómo reaccionó s촀
cuando le entregaste el paquete?"
"004_a","(\0촀\0Pues..."
"004_b","(\0촁\0No lo recuerdo ya"
"005","(촀\0¿En serio?
\0 ¡Pero si tampoco ha
pasado tanto tiempo!n\0\0\0\0(촀\0No criticaré tu mala memoria porque
yo tampoco puedo presumir de la
mían\0\0
\0 (촀\0¿De qué estábamos hablando?"
"006","(촀\0¡¿Abriste el paquete?!
\0 Eso me
parece una falta de profesionalidad
bastante gordan\0\0
(촀\0Pero tampoco puedo enfadarme.
\0
Creo que yo habría hecho lo mismon"
"007","(촀\0¡¿Lo abriste?!
\0 (촀\0Está bien que
lo reconozcas,
\0 pero no es lo que
esperaba de ti precisamenten\0\0\0\0(1촀\0Yo en tu lugar tampoco sé si me
habría resistido,
\0 así quen\0\0
\0 (촀\0¡quedas
perdonad2oa!"
"008","(촀\0Tratándose de s촀,
\0
me imagino que sería superamable
contigo,
\0 ¿no?\0\0(%촀\0Dudo mucho que se enfadara por
algo asín\0\0
\0 ¡ni por nada!"
"009","(촀\0Espero que s촀 no se enfadara mucho.
\0 La verdad es que yo nunca la he visto enfadadan\0\0\0\0(*촀\0¡Y tampoco tengo interés por verla!
\0
Algo me dice que más vale evitar que
se enfaden"
"010","(9촀\0Solo espero que s촀 no sacara a relucir su vena protestona contigon\0\0\0\0(촀\0A vern\0\0
\0 ¡No estoy diciendo que suela
protestar todo el tiempo!
\0 No vayas
a contarle algo así,
\0 ¿eh?"
"011","($촀\0Solo espero que s촀
no se lo tomara demasiado mal.\0\0(촀\0Tiene un lado comprensivo que a
veces choca con su lado inflexible.
\0
Es una combinación algo peculiarn"
"012","(촀\0Seguro que s촀 se lo
tomó con su buen rollo habitualn\0\0\0\0(6촀\0¿Por casualidad estaba comiendo
촀 cuando lo viste?"
"013","(&촀\0¿Así que a s촀 se
le hincharon las venas del cuello?
\0
(촀\0Bah,
\0 eso tampoco tiene nada de raro."
"014","(촀\0¿Y no se puso s촀 hecho una furia?
\0 (6촀\0Quiero decirn\0\0
\0 todavía más de lo normal,
\0 je, jen"
"015","(촀\0Apuesto a que s촀
no le dio la menor importancia,
\0
¿verdad?
(1촀\0Lo conozco y sé que es la calma
personificadan\0\0
\0 o animalizada,
\0
mejor dicho."
"101","( 촀\0Ah,
\0 por cierton\0\0
\0 (촀\0¡gracias por llevarle
a s촀 de vuelta lo que
se dejó olvidado en mi casa!"
"102","(&촀\0¿Le devolviste a s촀
lo que te pedí?
\0 (촀\0¡«Danke molto,
\0
my friend»!"
"103","(&촀\0¿Dijo s촀 algo
en particular cuando lo vio?"
"103_a","(\0촀\0La verdad es que..."
"103_b","Ya no me acuerdo"
"104","($촀\0¿Te hizo s촀 algún
comentario sobre mí?"
"104_a","(\0촀\0Pues verás..."
"104_b","No que yo recuerde"
"105","(촀\0¿Te falla la memoria?
\0 (촀\0Supongo que
es la epidemia de nuestro tiempon\0\0\0\0(%촀\0Bueno,
\0 bien está lo que bien acaba.
\0
Por fin podré olvidarme del asunto
y dormir por las noches,
\0 (촀\0¡je,
\0 je!"
"106","(촀\0¿Abriste el paquete?
\0 ¡Qué me dices!
\0
(촀\0¿No se te ocurrió pensar que el
contenido podría ser muy privado?
(촀\0Aunque tampoco puedo culparte.
\0
Yo mismo publico a diario detalles
sobre mi vida privada en internetn\0\0\0\0(6촀\0Para ponerme en situaciones
embarazosas,
\0 nadie mejor que
yo mismo."
"107","(촀\0¡¿Lo abriste?!
\0 ('촀\0Veo que no pudiste
dominar tu impaciencia por saber
qué iba dentro,
\0 ¿eh?\0\0(촀\0Por lo menos eres sincer2oa y lo
reconoces.
\0 Yo en tu lugar
\0 igual
también lo habría abierto,
\0 creon"
"108","(촀\0¡No puede ser!
\0 ¿En serio tenía
ya otro ejemplar igualito?
\0 (촀\0¡Pues
menudo chasco!\0\0(촀\0¿Y crees que podría devolverme
entonces el que le sobra?"
"109","(%촀\0Menos mal que no se compró otro
ejemplar igual mientras estuvo en mi
casa.
\0 ¡Gracias,
\0 n\0!"
"201","( 촀\0Oye,
\0 le entregaste el paquete a
s촀,
\0 ¿verdad?
\0
(촀\0¡Mil gracias otra vez!"
"202","(%촀\0Gracias por hacerle llegar el paquete
a s촀 como te pedí.
\0
(촀\0¡n
\0 te debe una!"
"203","($촀\0Seguro que s촀 no
cabría en sí de felicidad,
\0 ¿verdad?"
"203_a","Totalmente, y..."
"203_b","(\0촀\0No sabría decirte..."
"204","(\0촀\0Pero cuéntame,
\0 (&촀\0¿qué te dijo
s촀?"
"204_a","(\0촀\0Pues..."
"204_b","No me acuerdo..."
"205","(촀\0En fin,
\0 me alegra saber que vuelve
a estar con s촀,
\0 que
es su legítim2촀oa\0 dueñ2촀oa\0."
"206","(촀\0¡¿Pero cómo se te ocurrió abrir el
paquete?!
\0 ('촀\0¡Eso no está bien!
\0 ¿Y las
normas básicas de privacidad?
(촀\0Ya que lo abriste,
\0 podrías haber
tenido al menos el detalle de
contarme qué había dentro,
\0 je,
\0 je."
"207","(촀\0¡¿Abriste el paquete?!
\0 ¿No pensaste
que s촀 debería recibirlo intacto e inalterado?\0\0(9촀\0Me admiran tus habilidades ninja
para espiar correspondencia,
\0 pero
no está bien hacer eso."
"208","(촀\0¿C
\0-c
\0-cómo?
\0 ¿Que era un regalo
para ti?\0\0(촀\0¡Menud2촀oa\0 pill2촀ínina\0 está hech2촀oa\0 es2촀ea\0
s촀!
\0 Lo ha hecho sin
que nadie sospechara nadan"
"209","(촀\0En fin,
\0 bien está lo que bien
«apaga».
\0 ¿No se dice así?"
"301","(촀\0«Arigato»,
\0 n\0.
\0
Hiciste la entrega,
\0 ¿verdad?"
"302","(&촀\0¿Y bien?
\0 ¿No me cuentas nada?
\0
Supongo que s촀 te
diría algo,
\0 ¿no?"
"302_a","Sí, bueno..."
"302_b","(\0촀\0Se me ha olvidado"
"303","(\0촀\0Pero cuéntamen\0\0
\0 (&촀\0¿No se llevó
s촀 la mayor alegría
de su vida?"
"303_a","(\0촀\0En relación con eso..."
"303_b","Pues no me acuerdo..."
"304","(촀\0Acabas de dejarme chafadon"
"305","(촀\0¿Que abriste el paquete?\0\0(촀\0¡Pero n\0!
\0 ¡Eso perjudica terriblemente mi imagen,
\0 y lo sabes!"
"306","(촀\0¡Uah!
\0 ¿Cómo se te ocurrió abrirlo?
\0
¡Por si no lo sabes,
\0 era un regalo
para s촀!\0\0(촀\0¡«Gut gemacht»!
\0 Así se dice en
alemán «abrir los paquetes de los
demás no está bien, n\0»."
"307","(촀\0¡Vaya!
\0 ¿Y qué tal le quedaba a
s촀?
\0 ¿Mejor que
a mí?
\0 (3촀\0Eso habría que verlon"
"308","(촀\0Si s촀 está content2촀oa\0,
\0 yo también lo estoy.
\0 (촀\0Porquen\0\0 dices
que estaba content2촀oa\0,
\0 ¿no?"
"309","(촀\0Conociendo a s촀n\0\0
\0
(촀\0
\0supongo que le daría vergüenza
probar delante de ti qué tal le queda."
"310","(촀\0Mmmn\0\0 
\0Pero s촀 probó al menos qué tal le quedaba,
\0 ¿verdad?\0\0(촀\0No tardará mucho en apreciar su
valor.
\0 Te lo digo yo."
"312","(촀\0¿En serio?
\0 Con lo exigentes que son
los gustos de s촀,
\0
(촀\0¡esto es todo un triunfo!"
"313","(촀\0¡Me alegra saber que le gustó!
\0
(5촀\0Es una clara señal de que podría ser
un artículo de éxito en poco tiempo.
(촀\0¡Una vez más vuelvo a acertar con
el flujo de las tendencias más
novedosas de entre lo viejo!"
"314","(촀\0Si s촀 está content2촀oa\0,
\0 yo también estoy contento.
\0(7촀\0 Y con
2촀élella\0 nunca es fácil saberlon"
"315","(촀\0Me sorprende mucho que le gustara
a s촀.
\0 (촀\0Adivinar sus
gustos es como jugar a la loterían"
"316","(%촀\0¡Sabía que le gustaría!
\0 No suele
ponerle pegas a nada,
\0 ¡y con alguien
así da gusto!"
