"label","text"
"001","(촀\0¡Fíjate en esto!
\0 ¡2<촀Un auténticoUna auténtica\0 }\0\0!
\0 (5촀\0¿Y si probara qué tal me queda?"
"001_a","(\0촁\0¡Adelante!"
"001_b","(\0촁\0Mejor después"
"002","(촀\0A ver qué clase de material tenemos
aquín\0\0
\0 (촀\0¡Madre mía!
\0 ¡24촀Un genuinoUna genuina\0
}\0\0!
(7촀\0Aunque,
\0 sinceramente,
\0 no sé si
encajaría conmigon\0\0
\0 (&촀\0¿Cómo lo ves?"
"002_a","(\0촁\0Haz la prueba, a ver"
"002_b","(\0촁\0Luego podrás probar"
"003","(촀\0Un momenton\0\0
\0 (촀\0¡Es exactamente igual
que lo que llevo puesto!
\0 (촀\0¡Y justo
planeaba hacerme con un repuesto!"
"004","(6촀\0Vamos allá.
\0 ¿Estás preparad2oa?"
"005","(촀\0Es verdad,
\0 más tarde habrá mejor luz
natural y podré orientar óptimamente
mi espejo profesional.
\0 (%촀\0Bien pensado."
"006","( 촀\0¿Crees que debo hacerlo?
\0 Pues
nada,
\0 no se hable másn"
"007","(%촀\0Buena idea.
\0 Lo que llevo puesto
ahora también se merece ser
exhibido un poco más.
\0 No hay prisa."
"100","(촀\0¿Y bien?
\0 ¿Qué te parece?"
"100_a","¡Espectacular!"
"100_b","No sé, no sé..."
"101","($촀\0¿De verdad?
\0 (5촀\0¿Cuenta con el «sello
de calidad de n\0»?
\0
Si es así,
\0 me has convencido."
"102","(촀\0¿Tan mal me queda?
\0 (촀\0Mejor vuelvo
a cambiarme antes de que alguien
me grabe en vídeo con estas pintasn"
"102_a","¡Te queda bien!"
"102_b","Sí, mejor"
"103","(촀\0¿En serio?
\0 Si me lo dice alguien de
tu criterio,
\0 tendré que creérmelo.\0\0(촀\0Igual me doy una vuelta así por la
isla,
\0 a ver qué reacciones provoco.
\0
(촀\0¡Abridme paso!"
"104","(촀\0¡Lo sabía!
\0 ¡Para qué habré tenido
que probarme nada!\0\0(9촀\0Escucha:
\0 tú no has visto nada,
\0 ¿eh?
\0
(촀\0¡Esto
\0 nunca
\0 (촀\0ha
\0 ocurrido!"
"105","(촀\0O igualn\0\0
\0 ¿debería romper con todo
y asumir que todo lo vanguardista
recibe críticas al principio?
('촀\0No,
\0 pero esto es demasiado."
"201","(촀\0El material es de primera calidad.
\0
Solo s촁 podría haber
elegido algo tan refinado."
"202","(5촀\0¡De repente me siento tan jovial
y risueño como s촁!"
"203","(2촀\0Tratándose de s촁,
\0
era de esperar que eligiera algo
rebosante de estilo."
"204","(촀\0A veces s촁 resulta
un pelín cargante,
\0 pero hay que
reconocer que tiene buen gusto."
"205","¡Me cuesta creer que esto lo haya
elegido s촁 para mí!"
"206","(촀\0Qué raron\0\0
\0 s촁 me ha
buscado algo sin mancuernas y que
tampoco sirve para entrenarn\0\0
\0 ¿o sí?"
"207","(촀\0Mi duda esn\0\0
\0 ¿s촁
habrá sacado esto de algún baúl
con olor a naftalina?"
"208","(촀\0Elegancia,
\0 atrevimiento,
\0 diseño a la
últiman\0\0
\0 (6촀\0Solo s촁 es
capaz de una elección tan perfecta."
"209","(촀\0Después de esto,
\0 no puedo guardarle
rencor a s촁.
\0 Tendré
que disculparme también."
"210","(촀\0Igual me he pasado un poco con
s촁.
\0 Es que a veces
es un pocon\0\0
\0 demasiado.
(9촀\0Pero debería ser menos orgulloso
y disculparme también.\0\0(1촀\0A ver si reúno valor tomándome
un vasito de 촀 con
un poco de 촀n"
"211","(2촀\0Creo que le debo una disculpa
a s촁n\0\0\0\0(%촀\0Ha sido un detalle de su parte
elegirme un regalo tan exclusivo."
"212","(7촀\0Parece que,
\0 a pesar de nuestras
rencillas,
\0 se acuerda de mí de vez
en cuando.
\0 Es un gran detalle.
(%촀\0Tengo que pedirle perdón a
s촁n\0\0
\0 antes de
que vuelva a enfadarse."
"213","(촀\0Y tú te estarás preguntando cómo
es posible que me peleara con
s촁,
\0 ¿no?
(촀\0Pues fue por una tontería:
\0 una
porción de 촀.
\0
(%촀\0Tengo que pedirle disculpas."
"214","(촀\0Supongo que me pasé de la raya con
s촁n\0\0
\0 y no de la meta
de una maratón precisamente.
(촀\0Debería hacer como él y pedirle
perdón.
\0 ¿Cómo se entrenará uno
para disculparse?
\0(촀\0 ¡Je,
\0 je!"
