"label","text"
"001","(""촀\0¡Ya estamos aquí!"
"002","(촀\0Buenon\0\0
\0 Ya hemos llegado."
"003","($촀\0¡Ese hogar de n\0!
\0 ¡Aquí estamos!"
"004","Soy yo,
\0 n
\0.
\0
¡En visita oficial a tu casa!
x"
"005","Siento haberte hecho esperar.
\0
¡Aquí me tienes por fin!
x"
"006","Ya he llegado, n\0.
\0
Soy n
\0.
\0 ¿Se puede?
x"
"007","¿Hooola?
\0 ¿Hay alguien en casa?
\0
¡Estoy en la puerta!
x"
"008","¿Estás por ahí,
\0 n\0?
x"
"009","Humn\0\0
\0 Debe de haber salido.
x"
"010","Si no está,
\0 pues nada,
\0 me vuelvo
para casan\0\0
x"
"011","(촀\0Buenos días,
\0 n\0.\0\0(2촀\0Perdona que me presente aquí tan
temprano,
\0 pero no podía aguantar
másn"
"012","(""촀\0¡Buenas!
\0 (5촀\0Aquí estoy,
\0 dispuesto
a hacerte la visita que te prometí."
"013","(#촀\0Hola.
\0 Perdona que no haya venido
antesn\0\0
\0 Buenas noches,
\0 por cierto."
"014","(촀\0No me digas quen\0\0
\0 ¡¿te has quedado
levantad2oa esperando a que viniera?!\0\0(7촀\0Perdona,
\0 solo quería que esperaras
un poco para hacerme el interesante,
\0
pero se me ha ido de las manosn"
"100","(촀\0¡Ah,
\0 casi se me olvida!
\0(6촀\0 Te traigo un
detallito."
"101","(2촀\0Te traigo un modesto regaliton"
"102","(촀\0¡Ah!
\0 Por cierto,
\0 te he traído algon"
"103","(촀\0No es gran cosa,
\0 pero aquí tienes:
\0
2\0}\0.
\0
(6촀\0¡Espero que te guste!"
"104","(%촀\0Lo he elegido expresamente para ti:
\0
¡2\0}\0!
\0
Espero que te sirva."
"105","(촀\0¡2\02\0}\0!
\0 (6촀\0Que l2촀oa\0 disfrutes."
"200","(
촀\0Estaba pensandon\0\0
\0 (촀\0¿Y si jugamos
a un juego?"
"200_a","¡Juguemos!"
"200_b","No me apetece"
"201","(촀\0¿Por qué no jugamos a algo?
\0
¿Te apetece?
\0 (촀\0Conozco un juego
de lo más emocionante."
"201_a","¡Vamos allá!"
"201_b","Creo que no"
"202","(촀\0Esta puede ser la ocasión ideal para
jugar a un juego.
\0 (&촀\0¿Te gusta la idea?"
"202_a","¡Sí, juguemos!"
"202_b","Más bien no"
"203","(%촀\0Vale,
\0 no pasa nada.
\0 (촀\0Así puedo
dedicar más tiempo a curiosear
por tu casa."
"204","(%촀\0Sin problema.
\0 Estar aquí de visita
ya satisface suficientemente mis
inquietudes."
"205","( 촀\0Bueno.
\0 ¿Entiendo que prefieres que
simplemente charlemos?
\0 (5촀\0¡Porque en
eso también soy un experto!"
