"label","text"
"001","(촀\0¡Es2ea n\0!
\0 Quizá me
puedas echar una mano.
\0 (7촀\0He perdido
una de mis bolsas más preciadas..."
"001_a","(\0촁\0Puedo buscarla yo
(\0촁\0¿Te la busco yo?"
"001_b","(\0촁\0Qué mala suerte...
(\0촁\0Me entristece saberlo"
"002","(촀\0¡No te lo vas a creer!
\0 (촀\0¡Se me ha
extraviado una de mis bolsas más
valiosas!"
"002_a","(\0촁\0Yo te la busco
(\0촁\0¿Te ayudo a buscarla?"
"002_b","(\0촁\0Lo siento por ti
(\0촁\0Es una lástima"
"003","(4촀\0No lo cuentes en internet,
\0 pero hace
poco he perdido una bolsa de valor
incalculable.
(촀\0Y no creas que no me gustaría
calcularlon\0\0
\0 (촀\0¡pero lo principal
es encontrarla!"
"003_a","(\0촁\0Podría buscarla yo...
(\0촁\0¿La busco yo?"
"003_b","(\0촁\0Lo siento mucho
(\0촁\0Vaya, qué tragedia"
"004","(촀\0Me ha sucedido algo muy extraño.
\0
¡Una de mis preciadas bolsas se ha
esfumado y no sé dónde está!
(촀\0Es como si tuviera patas y hubiera
huido por sí sola...
\0 (1촀\0lo cual sería un
buen guion para una serie «online»n"
"004_a","(\0촁\0¿Intento encontrarla?
(\0촁\0¿Y si la busco yo?"
"004_b","(\0촁\0Qué contrariedad...
(\0촁\0Ojalá la encuentres"
"006","(&촀\0¿Sabes lo que acaba de pasarme?
\0
(7촀\0Había dejado un libro a medias en lo
más intrigante y,
\0 al ir a retomarlon\0\0
(촀\0¡Se me ha perdido!
\0 ¿Adónde habrá
ido a parar?"
"006_a","(\0촁\0Si quieres, lo busco
(\0촁\0¿Lo busco por ahí?"
"006_b","(\0촁\0¡Qué desgracia!
(\0촁\0No me digas..."
"007","(촀\0Estaba absorto leyendo un libro
interesantísimo y,
\0 al soltarlo un
momento para ir al bañon\0\0
(촀\0¡Ya no está!
\0 ¿Cómo se me puede
haber perdido?"
"007_a","(\0촁\0Yo te lo busco
(\0촁\0¿Lo busco yo?"
