"label","text"
"003","(2촀\0¿Está mal obsesionarse con
2\0}촀?
\0
('촀\0¡Yo pienso que no!
(1촀\0¿Quién se resiste a ese color,
\0 a ese
brillo natural,
\0 a ese estilo innaton\0\0?
\0
¡Debo conseguir un2촀oa\0,
\0 n\0!"
"003_a","(\0촁\0¿Te echo una mano?
(\0촁\0Yo podría ayudarte"
"003_b","(\0촁\0Espero que lo logres
(\0촁\0¡Ánimo con eso!"
"004","(4촀\0Tengo algo metido en la cabeza que
no me deja dormir por las nochesn\0\0\0\0(촀\0¡Necesito hacerme con 2\0}촀!
\0 ¡Si no,
\0 no podré descansar!"
"004_a","(\0촁\0¿Te ayudo a lograrlo?
(\0촁\0Yo puedo ayudarte"
"004_b","(\0촁\0Ojalá lo consigas
(\0촁\0Que tengas suerte"
"008","(2촀\0¿Está mal obsesionarse con
2\0}촀?
\0
('촀\0¡Yo pienso que no!
(1촀\0¿Quién se resiste a ese color,
\0 a ese
brillo natural,
\0 a ese estilo innato?n\0\0
\0
¡Debo conseguir un2촀oa\0,
\0 n\0!"
"008_a","(\0촁\0¿Te echo una mano?
(\0촁\0Yo podría ayudarte"
"008_b","(\0촁\0Espero que lo logres
(\0촁\0¡Ánimo con eso!"
"009","(4촀\0Tengo algo metido en la cabeza que
no me deja dormir por las nochesn\0\0\0\0(촀\0¡Necesito hacerme con 2\0
}촀!
\0 ¡Si no,
\0 no podré volver a descansar!"
"009_a","(\0촁\0¿Te ayudo a lograrlo?
(\0촁\0Yo puedo ayudarte"
"009_b","(\0촁\0Ojalá lo consigas
(\0촁\0Que tengas suerte"
"011","(촀\0¡¿En serio?!
\0 (촀\0Espero no haberte
puesto en un compromiso.
\0 Tal vez
me he pasado exagerandon\0\0
(6촀\0Peron\0\0
\0 ya que te ofreces,
\0 no puedo
hacerte el feo de rechazar tu ayuda,
\0
¿verdad, n\0?"
"012","(촀\0¿Lo dices en serio?
\0 ¡2\0n\0!
\0
(7촀\0¡Te lo agradecería infinitamente,
\0
n\0!"
"013","(촀\0¡Vaya,
\0 esto no me lo esperaba de ti!
\0
(6촀\0¡Es broma!
\0 Sé que te desvives por
ayudar a todo el mundo."
"014","(7촀\0¿Harías eso por mí?
\0 ¡Eres 2ella mejor,
\0
n\0!\0\0(촀\0Mientras,
\0 yo podré concentrarme
en presumir de mi futura adquisición
en todas las redes sociales."
"015","(촀\0Claro,
\0 claro.
\0 Ya me apaño yo solo.
\0
En el fondo sé que hablo de una
utopían\0\0
\0 n\0."
"016","(촀\0No te preocupes.
\0 Ya me apañaré
yo como pueda,
\0 n\0."
"017","(촀\0Gracias,
\0 n\0,
\0 no te
preocupes por mí.
\0 (촀\0Ya veré cómo me
las apaño."
"018","(촀\0Ya veremosn\0\0
\0 (%촀\0Espero lograrlo por
mí mismo."
"021","(
촀\0A propósito,
\0 ¿sabes qué bichos son
últimamente número uno en mi lista
de tendencias?
(촀\0¡Los escarabajos astados!
\0 ¡Nadie
en el mundo «bichero» supera esas
cornamentas!
(&촀\0¿Podrías conseguir uno para mí?
\0
(촀\0Me da igual de qué tipo sea mientras
tenga sus cuernos característicos."
"021_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(촀\0Aprovechando que no tienes mucho
que hacern\0\0
\0 ¿qué tal si intentaras
conseguirme un escarabajo ciervo?
(1촀\0No sé qué,
\0 pero tienen algo que me
fascina.
\0 ¡Serán esas mandíbulas
colosales!
(촀\0El tipo no importa.
\0 (%촀\0Me servirá
cualquiera que me traigas."
"022_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(촀\0Oye,
\0 n\0n\0\0
\0 A ti se te
da bastante bien lo de cazar bichos,
\0
¿no?
\0 Quizá podrías ayudarmen\0\0
()촀\0Me interesan mucho las cigarras.
\0
Su canto me fascina.
\0 ¡Saben cómo
expresar sus ideas alto y claro!
(&촀\0¿Crees que podrías capturar un
ejemplar para mí?
\0 (%촀\0Me encantaría
estudiarlo de cerca.
(촀\0Me da igual de qué tipo sea.
\0 Solo
tiene que ser una cigarra verdadera."
"023_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(&촀\0¿Es cierto lo que cuentan sobre tu
maestría a la hora de cazar bichos?\0\0(1촀\0Yo me pirro por tener una mariposa.
\0
Los diseños de sus alas son tan
clásicos y modernos a la vezn\0\0
(5촀\0¿No podrías conseguirme una?
\0
Cualquier tipo de mariposa me sirve."
"025_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(6촀\0¿Cuál es tu insecto favorito?
\0 Espero
que sea la libélula.\0\0(1촀\0¡Para mí no puede haber bicho más
interesante!
\0 El brillo de sus alas me
deja encandiladon\0\0
(&촀\0¿Serías capaz de conseguirme una?
\0
(촀\0De cualquier tipo,
\0 para mí no hay
distinción entre libélulas."
"026_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","( 촀\0¿Alguna vez has visto un bicho
posarse en una flor?
\0 (촀\0Es como un
pequeño milagro de la naturaleza.
(
촀\0Quiero grabar un vídeo sobre el tema
para mi blog,
\0 así que he preparado
unas cuantas flores en mi casa.
(7촀\0Solo me falta el actor principal.
\0
(&촀\0¿Podrías tú conseguirme un bicho de
los que siempre andan sobre flores?"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(
촀\0Últimamente ando bastante intrigado
por los bichos que se posan en los
tocones de los árbolesn\0\0
(&촀\0¿Por qué les gustará pararse ahí y
no en las flores?
\0 Quizá es porque los
tocones son menos «mainstream»n\0\0
(6촀\0¿Podrías atrapar uno de esos bichos
para mí,
\0 a ver si lo averiguo?
\0 Tiene
que ser uno que se pose en tocones."
"028_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(&촀\0¿Puedo pedirte un favor,
\0 ya que
parece que lo de pescar se te da
bastante bien?
(촀\0Quiero capturar un ejemplar de agua
dulce,
\0 pero, siempre que lo intento,
\0
se me acaba escapando.
\0 (촀\0¡Algo falla!
(4촀\0¿Podrías atrapar uno para mí?
\0 De los
que viven en un río,
\0 ya sabes."
"031_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(&촀\0¿Me harías un favor,
\0 ya que parece
que capturar bichos acuáticos es lo
tuyo?\0\0()촀\0A mí se me da fatal pescar en el mar.
\0 (촀\0Siempre acabo usando la caña como
palo para sacarme selfis en la playan\0\0
(4촀\0¿Podrías atrapar un ejemplar de
agua salada para mí?
\0 Ya sabes,
\0
cuanto más de mar,
\0 mejor."
"032_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(촀\0Tengo entendido que te chifla lo de
cazar bichos,
\0 ¿no?
\0 (촀\0Pues deja que
te haga una proposición.
(&촀\0¿Serías capaz de atrapar 2\0
}촀 para mí?
\0
(촀\0Se trata simplemente de eso."
"101_a","¡Ya lo creo!
(\0촁\0Sí que podría"
"101_b","¿Justo ahora? Pues...
(\0촁\0No creo..."
"102","(&촀\0¿Alguna vez has capturado 2\0
}촀?\0\0(
촀\0Según dicen,
\0 no son tan fier2촀oa\0s como
l2촀oa\0s pintann\0\0
\0 (촀\0¿Y si intentaras hacerte
con un2촀oa\0?"
"102_a","(\0촁\0¡Claro que sí!
(\0촁\0Me gusta la idea"
"102_b","(\0촁\0No me interesa
(\0촁\0Creo que paso"
"103","(!촀\0¡«Great»!
\0 Sabía que podría contar
contigo.
\0 (%촀\0¡A ver si me traes un
ejemplar bien hermoso!"
"104","(촀\0Ya me imaginaba que no tendrías tiempon\0\0
\0 Bueno,
\0 tenía que intentarlo."
"105","(촀\0¿En serio?
\0 ¡2\0n\0!
\0 (촀\0¡Te debo
un gran favor, n\0!\0\0(6촀\0Bueno,
\0 te lo deberé cuando me
traigas el bicho."
"106","(촀\0Vaya,
\0 es una pena.
\0 (촀\0Quizá en otra
ocasiónn"
"201","(촀\0Tengo entendido que te chifla lo de
pescar,
\0 ¿no?
\0 (촀\0Pues voy a hacerte una
proposición.
(&촀\0¿Serías capaz de atrapar 2\0
}촀 para mí?
\0
(촀\0Se trata de eso,
\0 ni más ni menos."
"201_a","¡Desde luego!
(\0촁\0Puedo intentarlo"
"201_b","Pues ahora mismo...
(\0촁\0Creo que no..."
"202","(&촀\0¿Alguna vez has logrado pescar
2\0}촀?\0\0(
촀\0Dicen que
\0 no son tan escurridiz2촀oa\0s
como l2촀oa\0s pintann\0\0
\0 (촀\0¿Serías capaz
de hacerte con un2촀oa\0?"
"202_a","(\0촁\0¡Por supuesto!
(\0촁\0¡Acepto el reto!"
"202_b","(\0촁\0Lo siento, no puedo
(\0촁\0Creo que paso"
"203","(!촀\0¡«Wunderbar»!
\0 Sabía que te gustaría
la idea.
\0 (%촀\0¡A ver si me consigues un
ejemplar bien lustroso!"
"204","(촀\0Me imaginaba que te vendría maln\0\0
\0 Bueno,
\0 al menos lo he intentado."
"205","(촀\0¿En serio?
\0 ¡2\0n\0!
\0 (촀\0¡Estoy en
deuda contigo, n\0!\0\0(6촀\0Bueno,
\0 lo estaré si logras pescar
esa pieza."
"206","(촀\0Vaya,
\0 qué pena.
\0 (촀\0Tendrá que ser en
otra ocasiónn"
