"label","text"
"001","(촀\0¡Qué sorpresa,
\0 n\0!
\0
¿Has venido a ver cómo estoy?"
"001_a","(\0촁\0Te traigo una medicina
(\0촁\0¡Toma, medicina!
(\0촁\0¡Medicina a domicilio!"
"001_b","(\0촁\0Sí, ponte bien pronto
(\0촁\0Que te mejores
(\0촁\0Descansa y mejórate"
"002","(*촀\0Hola,
\0 n\0.
\0 ¿Tú por
aquí?n"
"002_a","(\0촁\0Aquí tienes: medicina
(\0촁\0Ten, una medicina
(\0촁\0¡Medicina traigo!"
"002_b","(\0촁\0Recupérate pronto
(\0촁\0Que te mejores
(\0촁\0Descansa y mejórate"
"003","(촀\0Ah,
\0 n\0n\0\0
\0 (+촀\0No me
pillas en uno de mis mejores
momentos."
"003_a","(\0촁\0¡Te traigo una medicina!
(\0촁\0Ten esta medicina
(\0촁\0¡Medicina para ti!"
"003_b","(\0촁\0A recuperarse
(\0촁\0Mejórate pronto
(\0촁\0Descansa y mejórate"
"004","
\0\0¡Aaaaan\0\0
\0 (,촀\0CHÚS!\0d\0\0\0d(+촀\0Creo que lo he pillado pero bien\0dn"
"004_a","(\0촁\0Aquí tienes: medicina
(\0촁\0Ten, una medicina
(\0촁\0¡Toma una medicina!"
"004_b","(\0촁\0Recupérate pronto
(\0촁\0Que te mejores
(\0촁\0Descansa y mejórate"
"005","\0
\0¡Aaan\0\0
\0 aaaaan\0\0
\0 (,촀\0CHÚS!\0d\0\0\0d(+촀\0¿Está temblando el techo o son
mis orejas?\0d"
"005_a","(\0촁\0Toma una medicina
(\0촁\0Ten esta medicina
(\0촁\0¡Medicina para ti!"
"005_b","(\0촁\0A recuperarse
(\0촁\0Mejórate pronto
(\0촁\0Descansa y mejórate"
"006","\0(,촀\0
\0¡Saaan\0\0
\0 LUD!\0\0( 촀\0\0dEspera,
\0 eso es lo que se dice
despuésn\0\0
\0( \0d(+촀\0Bueno,
\0 como sea.
\0
No me siento nada bien\0dn"
"006_a","(\0촁\0Una medicina para ti
(\0촁\0¡Toma, medicina!
(\0촁\0¡Medicina a domicilio!"
"006_b","(\0촁\0Ponte bien pronto
(\0촁\0Que te mejores
(\0촁\0Descansa y mejórate"
"007","(+촀\0¿Por casualidad vienes a interesarte
por mi salud?
\0 ¿Y traes algún remedio
milagroso para aliviar mis penas?
(촀\0Bueno,
\0 con lo primero ya me
conformon\0\0(촀"
"008","(+촀\0Ah,
\0 eres tú,
\0 n\0.
\0
¿Estabas preocupad2oa por mi salud
y vienes a verme?
(촀\0Eso me hace sentirme algo mejor
anímicamente.
\0( (*촀\0Aunque físicamente
sigo estando hecho un trapon\0\0(촀"
"009","(1촀\0No llevarás encima ninguna \0medicina\0￿,
\0
o al menosn\0\0
\0 un tazón de sopa calentita, ¿verdad?
(촀\0Ya,
\0 sé que es pedir demasiado.
\0(
(촀\0Me alegra al menos que te hayas
pasado a verme.(촀"
"010","(+촀\0Ah,
\0 n\0n\0\0
\0 ('촀\0Disculpa,
\0 pero hoy no estoy nada fino.\0\0Y de \0medicinas\0￿ tampoco ando
precisamente sobradon\0\0(촀"
"011","(-촀\0Acabo de ponerme el termómetro
y tengo 37,999 grados.\0\0(촀\0¿Que no te parece mucho?
\0 ¡Ten en
cuenta que normalmente mi cuerpo está a 37,001 grados!
\0 ¡Me abraso!(촀"
"012","(+촀\0Non\0\0
\0 puedon\0\0
\0 parar den\0\0 temblarn\0\0
\0
(
촀\0¿Me habrá sentado mal la maratón
de 30 horas de 촀?
('촀\0No creo,
\0 (*촀\0ese era un reto necesario
y no me arrepienton\0\0 
\0(+촀\0pero ojalá
tuviera una \0medicina\0￿ a manon\0\0(촀"
"013","(+촀\0Graciasn\0\0
\0 Ugggn\0\0(촀"
"014","(;촀\0Gracias, lo estoy intentando con
todas mis fuerzasn\0\0(촀\0\0\0(촀\0No puedo dejar a los seguidores de
mi blog sin contenido tanto tiempo."
"015","(2촀\0Gracias.
\0 Ya me siento algo mejor con
el detalle de que te hayas pasado a
verme.(촀"
"100","(촀\0¡¿Hablas en serio?!"
"101","(촀\0¿Has dicho lo que creo que acabas
de decir?"
"102","(
촀\0Perdona,
\0 no te he oído bien.
\0 Por un
momento me ha parecido que decías
algo de una \0medicina\0￿ para mí.
(촀\0¿Es eso lo que has dicho?"
"103","(촀\0¡Eres mi salvación!"
"104","(촀\0¡Me salvas la vida!"
"105","(촀\0Creo que voy a desmayarme de la
emociónn\0\0
\0 (촀\0¡Es broma,
\0 je, je, je!
\0
¡Pero qué subidón!"
"106","(촀\0¡¿Te parece bonito jugar con mis
sentimientos en un momento de
debilidad como este?!(촀"
"107","(촀\0Qué bajóoonn\0\0 Me lo tengo merecido
por ser demasiado crédulo.(촀"
"108","(+촀\0¿Y mi \0medicina\0￿?
\0( (
촀\0¿Qué has hecho
con ella?(촀"
"109","(촀\0Ya me siento mucho mejor,
\0 y tengo
que agradecértelo a ti.\0\0(4촀\0No creo que baste para devolverte
el favor,
\0 pero aquí tienes 2\0
}\0."
"110","(1촀\0Sí,
\0 lo noto.
\0 Ya percibo cómo
las vibraciones curativas inundan
mi cuerpon\0\0
(7촀\0Toma esto,
\0 lo mínimo que puedo
darte como agradecimiento (촀\0es
2\0}\0."
"111","(촀\0¡Gracias mil!
\0 Con tu ayuda ya me
siento un poco mejor.\0\0(촀\0Para intentar alegrarte el día a ti
también,
\0 ¡aquí tienes de regalo 2\0
}\0!"
"112","(촀\0Cuídate tú también.
\0 (촀\0Nunca está de
más ser precavid2oa."
"113","(촀\0Es un alivio volver a estar sano.
\0
(%촀\0Si tuviera que elegir entre salud
o fama,
\0 me quedaría con la fama.
(촀\0Pero tener ambas cosas tampoco
está mal,
\0 claro."
"114","(촀\0Te debo un favorazo de los grandes.
\0
Si alguna vez necesitas cualquier
cosa,
\0 no dudes en pedírmela.
\0
(촀\0¡Estaré a tu disposición!"
"200","(4촀\0Te estoy tan agradecido que no
bastaría con expresártelo solo con
palabras,
\0 n\0.
(%촀\0Por eso he pensado en este regalon\0\0
\0
(촀\0pero parece que vas ya demasiado
cargad2oa para llevártelo.
(촀\0Si no te importa,
\0 ya te lo enviaré por
correo más adelante,
\0 n\0."
