"label","text"
"001","(촀\0¡Bienvenid2oa a este hogar de
las tendencias más actuales,
\0
n\0!"
"002","(""촀\0¡«Willkommen», «bienvenue» al
hogar de(촀\0 n
\0 en n\0!"
"003","(촀\0¡Adelante,
\0 adelante!
\0 (5촀\0El hogar de


\0n
\0

 abre sus puertas
para ti."
"004","(.촀\0Buenos díasn\0\0
\0 Aunque apenas es de
día aúnn\0\0
\0 Te dije que podías venir a
la hora que quisieras,
\0 pero eston\0\0 
(;촀\0Bueno,
\0 tampoco pasa nada.
\0 ¡Estoy
despierto al 105 %!"
"005","(촀\0¡Bienvenid2oa a mi espectacular a la
par que modesto hogar!"
"006","(""촀\0¡Buenas noches!
\0 No te esperaba muy
temprano,
\0 pero tampoco pensé que
tardarías tanto,
\0 n\0.\0\0(촀\0Mientras te esperaba,
\0 he dedicado
todo el día a 촀n\0\0
\0 pero ya era demasiado."
"007","(.촀\0Zzzzzn\0\0
\0 ¿Mmmbrrr?\0\0(촀\0¡Ah!
\0 ¡¿2\0n\0?!
\0 (촀\0Bueno,
\0
digamos que,
\0 a pesar de la hora,
\0
la invitación sigue vigenten"
"100","(6촀\0Ponte cómod2oa,
\0 como si estuvieras
en tu casa.
\0 (9촀\0Pero mis colecciones
no son tuyas,
\0 ¿eh?"
"101","($촀\0Sí,
\0 estás en mi casa.
\0 ¿Todavía no te
lo crees?
\0(5촀\0 A alguna gente le pasan"
"102","(2촀\0Estoy algo intranquilo viéndote aquí.
\0
¡Es como si pudieras curiosear todos
mis secretos!
(&촀\0¿Te he dado ya la hoja del contrato
de confidencialidad para que la
firmes?
(촀\0¡Es broma!
\0 (9촀\0En realidad no necesito
tu firma.
\0 Con tu presencia ya se
considera que aceptas los términos."
"103","(!촀\0¡Me alegra que te hayas acordado de
nuestra cita!"
"104","(촀\0¡Por fin estás aquí!
\0 (촀\0No sabes lo
largo que se me ha hecho esperarte
sentado,
\0 sin hacer nada.\0\0(촀\0¡Estoy de broma!
\0 (5촀\0Lo cierto es que
he aprovechado para pegarme un
buen lote de 촀."
"105","(촀\0¡Sabía que vendrías!
\0 (5촀\0Tienes toda mi
atención desde ahora.
\0 ¿Tengo yo
la tuya?"
"200","(
촀\0Aprovechando que has venido a
visitarmen\0\0
\0 (&촀\0¿qué te parecería si
jugáramos a algo?"
"200_a","¡Sí, juguemos!"
"200_b","No tengo ganas..."
"201","(촀\0¡Se me ocurre una cosa!
\0 ¿Jugamos
a algo?
\0 (5촀\0¿Te atreves con un juego
la mar de desafiante?"
"201_a","¡Me atrevo!"
"201_b","No, creo que paso"
"202","(
촀\0A ver si se nos ocurre algo que
podamos hacern\0\0
\0 (촀\0¡Ya lo tengo!
\0
¿Te apetece jugar a un juego?"
"202_a","¡Sí!"
"202_b","No, gracias"
"203","(촀\0Vale,
\0 no he dicho nada.
\0(6촀\0 Supongo que
con curiosear cada rincón de mi casa
ya tienes bastante entretenimiento."
"204","(촀\0Vaya,
\0 prefieres limitarte a examinar
mi vivienda,
\0 ¿no?
\0 También es normal
que te fascinen"
"205","(%촀\0Bueno,
\0 no pasa nada.
\0 Ya jugaremos
en otro momento."
