"label","text"
"001","<"
"001_01","처음 뵙는 분인 것 같은데
\0
($촀\0다른 곳에서 오셨나요?\0\0(촀\0여기는 꿈처럼 멋진 n \0이랍니다
\0(
(""촀\0즐거운 시간 되시길 바랄게요, n\0!"
"001_02","(촀\0어머나?
\0(
(촀\0우리 섬 손님이신가요?\0\0(2촀\0제가 조금 잠이 덜 깬 상태라서
\0
제대로 대접하긴 어렵지만
\0
(촀\0즐거운 시간 보내세요, n\0!"
"001_03","( 촀\0어머, 
\0(촀\0처음 뵙는 분이네요!
\0(
(촀\0우리 n!\02이가
\0
(""촀\0마음에 드셨으면 좋겠어요, n\0!"
"002","<"
"002_01","(촀\0어머, 
\0n\0님!
\0(
(촀\0이런 곳에서 만나게 되다니!\0\0(촀\0또 만나고 싶었던 제 꿈이
\0
(촀\0이뤄졌네요, n\0!"
"002_02","(촀\0어머나! 
\0(촀\0n\0님과
마주치다니, 이런 우연이 다 있네요
\0(
(촀\0너무 좋아서 꿈만 같아요, n\0!"
"002_03","(촀\0어머, 
\0n\0님!
\0(
(1촀\0당신을 다시 만나게 해 달라고
\0
(2촀\0어젯밤 자기 전에 기도했답니다, n\0!"
"003","<"
"003_01","(촀\0어머나, 
\0n\0님!
\0(
(촀\0이런 데서 다 만나고
\0
오늘 운이 참 좋네요, n\0!"
"003_02","n\0님!
\0
($촀\0놀러 오셨군요!
\0(
(;촀\0응? 
\0혹시 (촀\0졸리세요, n\0?"
"003_03","(촀\0어머나, 
\0(촀\0n\0님!\0\0(4촀\0사실 조금 전까지
\0
제가 꿈을 꾸고 있는 게 아닌가 의심스러웠는데
당신을 만나다니n\0\0
\0 (촀\0꿈은 아니네요, n\0!"
"004","<"
"004_01","($촀\0n \0 구경은 전부 마치셨나요?
\0(
(촀\0구경할 곳이 많으니까
\0
천천히 보세요, n\0!"
"004_02","(1촀\0소설을 읽다 보면
\0 꿈속에 나오는 사람은
운명적인 만남의 상대인 경우가 많더라구요～
\0(
(촀\0정말 낭만적이에요, n\0!"
"004_03","(9촀\0이게 꿈이라고 해도n\0\0
\0
(촀\0오늘 당신과 만난 건
\0
제게 소중한 추억이에요, n\0!"
"005","<"
"005_01","(촀\0이왕 이렇게 오신 거
\0
잠에서 깰 때까지
\0 이 n \0에서 함께
\0
여유로운 시간을 보내요! n\0!"
"005_02","(촀\0같이 놀 수 있어서 기쁘네요!
\0(
($촀\0마음껏 즐기고 가세요, n\0!"
"005_03","(촀\0우후후, 
\0꿈속에서도
n\0님과 함께라니,
\0
저는 지금 
\0정말 행복해요, n\0!"
