"label","text"
"001","(촀\0No!
\0 2\0n\0? Is that you?
\0
(촀\0You've been away for Z 2$Ȁ
yearsyear
years!
\0
What HAVE you been doing?!
('촀\0I don't mean to blame youn\0\0
\0
(촀\0You've come back and seem to be
well, and that's all that matters.
(촀\0I-
\0I'm sorry. 
\0I'm just overwhelmed!
\0
(촀\0Oh, n\0n\0\0\0\0Welcome home, n\0!(촀"
"002","( 촀\0Well, welln\0\0it's n\0!
\0
(\0촀\0Why, 
\0(촀\0I haven't seen you inn\0\0
\0Z 2$Ȁ
yearsyear
years
\0
and Z 2*Āmonths
monthmonths.
(\0촀\0Maybe it's because you haven't
been around,
\0(촀\0 but the island just
hasn't been the same lately.
('촀\0It's been so gloomy without you.

\0I can hardly stand it. 
\0($촀\0So,
\0 thank you
for returning home to us."
"003","<"
"003_01","( 촀\0Oh my, 
\0n\0, how ARE
you?
\0 It feels like forever since we've
spoken like this.
(촀\0Oh dear,
\0 I can't even remember what
sorts of things we used to talk about.\0\0(\0촀\0If you'd stayed away any longer,
\0( 촀\0 I
might have forgotten you completely!\0\0(촀\0I kid!
\0 I kid! 
\0That was just a little joke,
\0
darling.
\0 ($촀\0You came back, 
\0so all is well.
\0(
(촀\0Welcome home, n\0."
"003_02","(촀\0Oh, 
\0nice to meet youn\0\0
(\0촀\0Wait, 
\0(촀\0n\0?!
\0
Is that really you?
(촀\0My word,
\0 where have you been all
this time?!
\0 Why would you neglect
the island like this?!
(촀\0I hate to sound needy, 
\0but we've
been so lonely without you,
n\0!
\0(촀"
"004","<"
"004_01","(촀\0Oh myn\0\0
\0n\0?!
\0
(&촀\0When was the last time I saw you?
\02
(촀\0It's been FOREVER, 
\0darling!
(\0촀\0Returning home after so longn\0\0
\0(
(촀\0You must have so many things
you want to do!
(\0촀\0Well,
\0 enjoy n\0.
\0
(촀\0It's a better place when you're in it."
"004_02","(촀\0No! 
\02\0n\0?! 
\0(촀\0Ooooh,
\0
you came back!
\0 But where on earth
did you go?!
(촀\0When you're not on the island,
I swear,
\0 nothing is the same!
\0(
('촀\0It's just awful!
\0
I don't enjoy 촀
like I used to,
\0 (촀\0and 촀
doesn't even taste sweet anymore!
I'm sorry, 
\0(촀\0but I was so lonely while
you were away!
\0(촀"
"004_03","(촀\0Oh my, 
\0now here's a face I haven't
seen in quite some time!
\0( (&촀\0What on
earth kept you away for so long?\0\0(\0촀\0Well,
\0 the important thing is that
you seem well.
\0 (%촀\0Knowing you,
\0
you've been keeping very busy.
(\0촀\0Do spend some time on the island,

\0even if just for today, n\0."
"005","<"
"005_01","( 촀\0Oh, 
\0n\0.
\0 (\0촀\0It seems like
ages since the last time we talked.\0\0(촀\0It must have been about
\0 Z 2*Āmonths
monthmonths
ago, now. 
\0(촀\0It's hard not to take that
personally, my dear."
"005_02","( 촀\0Well, well.
\0 (촀\0Where have you been for
the last Z 2*Āmonths
monthmonths?\0\0(8촀\0I've heard about you from the others
a few times, butn\0\0\0\0(\0촀\0You and I not speaking—(촀\0surely it's
just a case of bad timing and
coincidencen\0\0
(촀\0Right, n\0?"
"005_03","(촀\0Oh, 
\0n\0.
\0 (촀\0It's been a
while
\0 since you and I had a chance
to talk like this.\0\0(촀\0I believe our last chat wasn\0\0
\0about
\0(\0촀\0
Z 2*Āmonths
monthmonths ago.
\0 (""촀\0I have a good
memory for these things, you know.\0\0(""촀\0We live on the same islandn\0\0 (촀\0I guess
I find it quite sad, n\0."
