"label","text"
"001","(6촀\0Well, well. 
\0You seem awfully
interested in what I'm making."
"001_a","Yes! I gotta know!"
"001_b","Not really."
"002","(촀\0Well, you see, I'm working on 2\0
}\0\0.
\0( (%촀\0It's a
DIY crafting project, my dear.
()촀\0I was daydreaming, you see,
\0 and the
design came to me.
\0( Then—
\0just like
that—
\0(촀\0I made it happen."
"003","(촀\0I know!
\0( Why don't you try making
2\0}\0\0
too?\0\0()촀\0It's really quite exciting,
\0 and I'd be
more than happy to teach you how.
\0(
(6촀\0I know all the tricks, n\0."
"003_a","Please teach me!"
"003_b","No, thanks."
"007","( 촀\0Ah, 
\0I see.
\0( (촀\0Well, 
\0I need to finish this
project,
\0 so I'll be getting back to
work now, n\0."
"008","(촀\0Oh,
\0 you already know how to make
2\0}\0\0,
\0
don't you?"
"008_a","Sure do!"
"008_b","I guess so."
"009","(촀\0Of course.
\0 I should have known!
\0(
(%촀\0I'd expect no less of you,
n\0."
"010","(촀\0Oh dear, 
\0your pockets are full!
\0((촀\0
I suppose I can't give this to you
after all. What a pity, n\0."
"011","<"
"015","( 촀\02\0n\0, 
\0what is it?
\0((6촀\0
You're watching me so intently,
\0
it's a bit unnerving."
"015_a","(\0촀\0Whatcha doing?"
"015_b","Sorry, never mind."
"016","( 촀\0I'm so sorry!
\0 I was engrossed in my
crafting project.
\0( (촀\0Would you like to
know what I'm making?"
"016_a","(\0촀\0Yes, please!"
"016_b","No, thanks. I'm good."
"017","(촀\0That's the spirit! Good for you!
\0
()촀\0I've written down the recipe,
so do please take it with you."
"018","(%촀\0It's a simple project, n\0. 
\0
(촀\0You'll be able to whip it up in no time
as long as you have the materials."
"019","(촀\0Well, 
\0I've made a recipe card.
\0()촀\0 I do
want more folks to try making 2\0
}\0\0.\0\0(4촀\0If you know anyone interested in
DIY projects,
\0 it would be lovely if
you shared this with them."
"020","()촀\0Mark my words, n\0,
\0 if this
recipe catches onn\0\0\0\0(촀\0everyone who's anyone
is going to want 2\0
}\0\0!"
"021","()촀\0This is the recipe for the fabulous
}\0\0 I made.\0\0(촀\0I do hope you'll put it to good use."
"030","(:촀\0Oh,
\0 and a tip that pertains heren\0\0
\0
()촀\0You'll need pumpkins for that.\0\0(촀\0And one more:
\0 If you grow them
yourself,
\0 (촀\0you'll take even more
pride in your DIY, n\0."
"031","(촀\0Here's a complication, though:
\0
To customize that,
\0 you may need
materials that are hard to come by.\0\0(%촀\0Pumpkins can appear in a variety of
colors.
\0 So if you need a specific one,
\0
grow more pumpkins, n\0."
"032","(촀\0Here you go!
\0 (\0촀\0This is what I wasn't
able to give you earlier."
"033","( 촀\0Oh my!
\0 Can this be?
\0 (\0촀\0It seems that
you already know the recipe for
2\0}\0\0."
"034","(촀\0Then you don't need this recipe
after alln\0\0
\0 (촀\0Well then,
\0 I'll share some
of my materials with you instead."
"035","(""촀\0They're \0pumpkins\0￿!
\0 (7촀\0I actually have a
few too many,
\0 so do me the favor
of taking some, n\0.(촀"
"036","('촀\0I should have realized that you'd
already know it.
\0 (촀\0Here I hoped to
bring a little more DIY into your life.\0\0(촀\0It'd be awful to send you home
empty-handed, given the Halloween
spirit these daysn\0\0
\0 (\0촀\0Oh, 
\0(%촀\0that's it!"
"037","(촀\0Here's some \02\0Ѐ촃candy\0￿!
\0 ()촀\0You'll want to
stock up on lots of that by the end
of the month, n\0."
