"label","text"
"001","d\0(촀\0I'm sorry,
\0 but I just want to be alone
right now.
\0(촀\0 I need some spacen\0\0(촀\0d"
"002","d\0(촀\0I really don't want to talk right nown\0\0
\0
(촀\0I just want to be alone with my
thoughts.(촀\0d"
"003","d\0(8촀\0I don't feel much like talking right
nown\0\0
\0(촀\0 I'm sure you feel the same
way sometimes, don't you?(촀\0d"
"100","d\0(촀\0The flowers that bloomed nearby
have all wilted awayn\0\0(촀\0d"
"101","d\0(8촀\0They weren't even mine to care for.
\0
But now that the flowers are gone,
\0
(촀\0I realize how much I enjoyed them.(촀\0d"
"102","d\0(촀\0If only I had noticed sooner and
watered them.
\0 (촀\0I can't help but feel 
this is my fault, 
\0at least a little bit.(촀\0d"
"103","(8촀\02\0s촀 told me,
\0
(\0촀\0""Plants will still grow just fine, (%촀\0even
if you don't water them every day.""\0\0(촀\0So I figured everything was fine.
\0
(촀\0But now they're gonen"
"103_a","(\0촀\0That's so sad..."
"103_b","(\0촀\0I see."
"104","(촀\0It is, isn't it? I tried to water them
when I realized they were in bad
shape,('촀\0 but it was already too late.
(촀\0Maybe watering every day isn't
necessary, but it seems like flowers
do need SOME watern"
"105","d\0(9촀\0The last time I watered any flowers
wasn\0\0
\0 (촀\0Oh, I can't quite remembern\0\0
\0
I'm sorry, little flowers! I'm sorry!(촀\0d"
"200","d\0(촀\0Pleasen\0\0
\0I don't feel like talking
right now.
\0 (촀\0Just leave me be for
a while.(촀\0d"
"201","d\0(촀\0I don't want to be around anyone.
\0
(촀\0Please, just go away and leave me
alone for a while.(촀\0d"
"202","d\0(촀\0I can't even talk right now.
\0(촀\0 My heart
is filled to the brim with sadness.(촀\0d"
"203","(촀\0My personal forecast calls for high
levels of thick, fog-like sadness."
"203_a","(\0촀\0I'm sorry?"
"203_b","(\0촀\0Huh."
"204","(8촀\0Well, thank you for apologizing. I will
forgive you this timen\0\0
\0(9촀\0 But please
don't do it again, OK?"
"205","(8촀\0If you've reflected on what you did,
\0
then I'll forgive you, just this once.
\0
(9촀\0But that's my limit."
