"label","text"
"001","<"
"001_01","(촀\0The sky is alive with shooting starsn\0\0
\0
(촀\0n\0!
\0 I can't look away or
I might miss one!"
"001_02","I've been staring up at the night sky
so I wouldn't miss a single shooting
star, butn\0\0(촀\0my poor aching neck!"
"001_03","(촀\0I've been so entranced by this
meteor shower,
\0 I've forgotten
to wish on even one star!"
"002","<"
"002_01","Seeing a rainbow makes me happy.
\0(촀\0
But seeing one with someone at my
side makes me doubly happy."
"002_02","What a lovely rainbown\0\0
\0 (촀\0All my little
worries have just disappeared,
n\0."
"002_03","(촀\0A rainbow is like an exquisitely
wrapped present from the sky."
"003","<"
"003_01","(촀\0Today must be our lucky day!
\0
Getting to see a double rainbow is
like winning a lottery in the sky."
"003_02","(촀\0A double rainbown\0\0 How beautifuln\0\0\0\0(\0촀\0When such a rare thing happens,
\0( 촀\0
I can't help but wonder if it might
be some kind of omen!"
"003_03","A double rainbown\0\0 (촀\0My eyes are
in love with the sky right now,
darling. 
\0I simply can't look away!"
"004","<"
"004_01","Just look at that shimmering aurora!
\0
(촀\0It's like the winter sky has put on its
finest gown, n\0."
"004_02","(촀\0The night sky has wrapped itself in
a veil of lightn\0\0 (촀\0What I wouldn't give
to wear something so gorgeous!"
"004_03","(:촀\0Without the dark night sky, 
\0the bright
beauty of the aurora wouldn't stand
out. 
\0(촀\0They make a perfect pair!"
"005","<"
"005_01","(촀\0I wonder where the plane that left
that vapor trail went to?
\0 What island
did it visit?"
"005_02","A sharp vapor trail drawn across a
blue expansen\0\0 (촀\0The sky looks like a
piece of modern art, yes?"
"005_03","(촀\0Something about seeing a vapor
trail in the sky makes me long to
go on a trip."
"006","<"
"006_01","(9촀\0I confess,
\0 I'm terribly jealous of the
moon. 
\0Not only is she gorgeous,
\0(촀\0
she's always hanging out with stars!"
"006_02","The bright light of the full moon can't
compete with the sun's brilliant glow.
\0
(촀\0But at least I can look right at it!"
"006_03","(촀\0A full moon makes a late-night
stroll something truly special,
\0
don't you think?
(\0촀\0It's a gift the sky gives us each and
every month, n\0."
