"label","text"
"001","(촀\0The 2\0Ā촃horseshoe crab looks liken\0\0a
horseshoe?
\0( Says who?\0\0Whoever comes up with names for
these creatures (6촀\0has quite the
imagination, n\0."
"002","(;촀\0What a striking creature the
2\0Ā촃sea pineapple is!
\0( (촀\0Like a living
work of art.
(%촀\0And it adds just the right splash of
color to the aquarium, n\0!"
"003","(촀\0I wonder just how sharp a 2\0Ā촃lobster's
pincers aren\0\0\0\0(6촀\0Perhaps it would slice some
n촁 for me if I asked
nicely, n\0."
"004","(촀\0My stars, just look at the way this
2\0Ā촃gigas giant clam moves!\0\0I'm sure it's perfectly lovely,
\0
(촀\0but it is going to haunt my
dreams, n\0!"
"005","(촀\0Look at the 2\0Ȁ촃umbrella octopus swim!
\0(
(촀\0It's like the belle of the undersea
ball, n\0!"
"006","(촀\0The 2\0Ā촃red king crab really is quite regal
with those long, powerful legs.\0\0(촀\0All of its little crab subjects must
look at it in awe, n\0."
"007","(1촀\0Watching such an elegant creaturen\0\0
I can't help but feel I might float
away myselfn"
"008","( 촀\0Why, the 2\0Ā촃chambered nautilus is
peeking out of its shell a bit!\0\0(촀\0You silly, handsome creaturen\0\0
\0
(6촀\0What on earth do you have to
be shy about, n\0?"
"009","(""촀\0The 2\0Ā촃spider crab's legs are so elegant.

\0(촀\0Perhaps it should consider a career
in modeling, n\0!"
"010","(촀\0I understand the 2\0Ā촃giant isopod can
roll up into a ball like its smaller
pill-bug cousin.
If that's the case,
\0(촀\0 perhaps it
should be called a giant pillfish
instead, n\0!"
"101","( 촀\0Why, you donated this, didn't you?
\0(
(촀\0What a wonderful gift to us all.
\0
Thank you, n\0."
