"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Ahhhhn\0\0this is so relaxingn\0\0\0\0(""촀\0Once I sit down,
\0 it's like I put down
roots and can't move anymore. 
\0(6촀\0You
might just find me here tomorrow."
"102","(촀\0Sitting here and getting in touch
with nature like this is son\0\0
\0(.촀\0relaxingn\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0(촀\02\0n\0! What?
\0 Where?
\0
(촀\0My goodness!
\0 What was I saying?"
"103","(촀\0I found just the right spot,
\0 so I'm
taking a quick little rest,
n\0."
"104","(촀\0The spot next to me is open, my dear.
\0(
($촀\0Why don't you sit with me?"
"105","2\0n\0,
\0 (""촀\0there's plenty
of space here.
\0( ($촀\0Won't you sit and
take a break with me, n\0?"
"106","($촀\0Darling, 
\0why don't you join me?
\0(
(7촀\0It feels strange sitting here all
by my lonesome."
"107","(촀\0Sitting outside in the fresh air and
having a nice chatn\0\0(%촀\0it's easy to lose
track of time, n\0."
"108","Oh,
\0(&촀\0 would you like to sit down?
\0
(촀\0I'm so sorry, 
\0these seats are taken
at the moment, n\0."
"109","(촀\0I'd invite you to sit with usn\0\0
unfortunately, 
\0(7촀\0I don't think all
three of us will fit."
"110","(촀\0My goodness!
\0 Isn't this comfortable
to sit on?
\0 (%촀\0I'd like one of these in my
house too, n\0."
"111","(""촀\0Whenever I see a place to sit,
\0 I like
to stop and relax for a moment.\0\0(촀\0I find it's a good way to slow down
and appreciate what's going on
around you, n\0."
"112","(""촀\0I'm just taking a quick breather,
\0
my dear.
\0( (촀\0One mustn't forget to
relax now and then."
