"label","text"
"001","The shape,
\0 the pattern, 
\0the colorn\0\0
(촀\0my goodness,
\0 aren't 2\0Ā촃clown fish
absolutely darling!"
"002","(:촀\0A single sparkly 2\0Ȁ촃anchovy is pretty
and all, 
\0but when they swim in a
school togethern\0\0(촀\0truly magnificent!"
"003","The 2\0Ā촃sea butterfly floats through
water like a regular butterfly floats
through air.
\0(촀\0 Oh, 
\0to soar like they do!"
"004","I'd love to have a big pond full of
2\0Ā촃koi in my own beautiful gardenn\0\0(촀\0
What an impression that would make!"
"005","The little 2\0Ā촃guppy may be a rather
standard tropical fish,
\0(촀\0 but they really
do have a beauty I never tire of."
"006","(:촀\0I find 2\0Ā촃betta fish to be so artistic!
\0
(촀\0Their tail is like a brilliant paintbrush
splashing the water with color."
"007","Black lines on brilliant blue
\0 with just
a spot of yellown\0\0
\0(촀\0the 2\0Ā촃surgeonfish is
quite a fashionable fellow, isn't he?"
"008","(:촀\0The 2\0Ā촃stringfish is quite the introvert.
\0
(촀\0In fact,
\0 it's been called the ""phantom
fish"" because it's so elusive."
"009","( 촀\0The 2\0Ȁ촃arapaima's face looksn\0\0fiendish!

\0((촀\0If I ran into one elsewhere,
\0
I wouldn't dare make eye contact."
"010","(:촀\0The 2\0Ā촃Napoleonfish is an odd one with
its pouty lips and lumpy head.
\0(촀\0 Still,
\0
I find it quite charming."
"011","(9촀\02\0Ȁ촃Ocean sunfish always swim so lazily.
\0
How do they ever get enough to eat?
\0
( 촀\0I'm worried for the poor dears!"
"012","(9촀\0The 2\0Ā촃whale shark's mouth is gigantic,
\0
and yet it eats only tiny plankton.
\0(촀\0
It is a fish of many contradictions!"
"013","(:촀\0I read that the 2\0Ȁ촃arowana's shape
hasn't changed since ancient times.
\0
(촀\0You could say it has a timeless style!"
"014","(촀\0The 2\0Ā촃coelacanth was once considered
extinctn\0\0(촀\0but it fooled everyone! 
\0The
sneaky fish is still swimming today!"
"015","(:촀\0The 2\0Ā촃char is such a regal fish.
\0 It has
the bearing of a proud prince.
\0((촀\0 We
shall call itn\0\0Prince 2\0Ā촃Char-ming!
\0 Ha!"
"016","(촀\02\0Ā촃Piranhas have such adorable little
mouths—
\0until they start eating.
\0 ( 촀\0Then
they're nothing but terrifying teeth!"
"017","(9촀\0I find this 2\0Ā촃great white shark not only
terrifyingn\0\0
\0(촀\0but also terrifyingly
stylish, n\0."
"018","They say that 2\0Ā촃mahi-mahi turn gold
when they get excited.
\0( 촀\0 Can you
imagine?
\0( (촀\0I wish I could do that!"
"019","(촀\0Did you know that 2\0Ȁ촃oarfish can grow
as long as a bus?!
\0(촀\0 No wonder they
were once mistaken for sea serpents."
"020","(9촀\0You know, n\0,
\0
they say that 2\0Ā촃sturgeon can
live
\0 (촀\0to be 100 years old.
(촀\0But I don't think this one looks
a day over 40."
"021","(촀\0The 2\0Ā촃gar has
\0 such a cute fishy face!
\0(
(촀\0But behind that cute face are rows
and rows of sharp, carnivorous teeth.
(\0촀\0It just goes to show, 
\0(9촀\0you mustn't
judge a fish by its smile."
"022","(촀\0The 2\0Ā촃hammerhead shark has a
marvelous look, 
\0what with its
bold lines and unique design.\0\0Still,
\0 (9촀\0if I were to meet one in the
ocean,
\0 I would NOT stop to give
it a compliment!"
"101","( 촀\0Why, 
\0n\0n\0\0
\0(9촀\0
that gorgeous fish was one
of your donations, wasn't it?
(\0촀\0Thanks to you,
\0 (촀\0we get to see it
up close and personal.
\0 I'm so very
grateful for that, n\0."
