"label","text"
"001","(촀\0Oh, where to beginn\0\0
\0 (촀\0I'd hire
someone to help with all this,
but I'm the only person I trust."
"002","(촀\0I'm terribly sorry for you to see my
place in such a state.\0\0(촀\0You'll have to come back when I can
properly host you.
\0 (촀\0I don't even have
hors d'oeuvres to offern"
"003","(촀\0Once I've got all this sorted out,
my big move will finally be complete.
\0
(촀\0C'mon, n
\0n\0\0 Focus!"
"004","(촀\0I'll be at this all day, I'm afraidn\0\0
\0
(촀\0Time to buckle down and finish
the job, n
\0!"
"005","(촀\0It's like I haven't even made a dent!
\0(
(1촀\0I should take a break, 
\0maybe a nice
hot bathn\0\0
(촀\0No!
\0 I WILL finish today!"
"006","(촀\02\0n\0, there's still so much
to don\0\0
\0(촀\0but I WILL finish everything
by tomorrow, one way or another!"
"007","(촀\0Now, should I replace all of my old
furniture, or just 90 percent?\0\0(5촀\0What's the point of a fresh start if
you're just going to stick with your
stale things? 
\0That's what I say!"
"008","(촀\0Let's seen\0\0 This can go here,
and that can go over theren\0\0\0\0(촀\0Or should it be exactly the opposite?
\0(
(촀\0Oh dear.
\0 This may take a while."
"009","(촀\0I'm not sure about this new rugn\0\0
(촀\0Things can look so different when
you actually bring them home!"
"010","(촀\0There's SO much to do when
one relocates, but at least
the decorating is fun."
