"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0He, 2 KleinerKleines! 
\0Wie läuft's bei dir so im
Regen? 
\0(5촀\0Ich bin ausnahmsweise mal
ganz zufrieden, 
\0n\0.
Ā"
"008","(촀\0Bah, 
\0das Wetter ist ganz schön
düster... 
\0(5촀\0Aber wer die Sonne im
Herzen trägt, 
\0den schreckt das nicht!
Ā"
"009","(""촀\0Hallo, 
\0n\0!
\0( (촀\0Genießt
du auch, dass es mal wieder regnet
wie in den guten alten Zeiten?
Ā"
"010","(촀\0Du läufst hier rum, als würde die
Sonne scheinen, 
\0n\0!
\0
(촀\0Respekt, 
\0n\0.
Ā"
"011","(촀\0Ja, 
\0ich liebe Regen.
\0(
(촀\0Was dagegen, 
\0n\0?
Ā"
"012","(""촀\0Auch schon durchweicht,
n\0? 
\0(촀\0Ich hätte Seife
mit rausnehmen sollen...
Ā"
"013","(:촀\0In diesem Regen sehe ich sicher wie
ein knackiger Jungspund aus, 
\0oder?
\0(
(촀\0Bwa ha ha ha!
Ā"
"014","('촀\0Dieses Wetter geht mir auf die
Nerven.
\0 (1촀\0Aber wenigstens begegnet
man da weniger Leuten...
Ā"
