"label","text"
"From_AN_01","知道了嗎？n
\0　筆"
"From_AN_02","你的心靈之友n
"
"From_AN_03","總覺得好害羞啊。n
\0　筆"
"From_BO_01","開心的n
\0　筆"
"From_BO_02","每天都想對你說生日快樂的n
\0　筆"
"From_BO_03","非常開心的n
\0　筆"
"From_doc","收到！陸德里"
"From_dod","莫里敬上！"
"From_FU_01","你的好朋友n
\0　筆"
"From_FU_02","很高興能替你慶生的n
"
"From_FU_03","誠摯的n
\0　筆"
"From_GE_01","一直在你身邊的n
"
"From_GE_02","心跳不已的n
\0　筆"
"From_GE_03","我們是超要好的朋友喔。n
\0　筆"
"From_HA_01","熱血沸騰的n
"
"From_HA_02","會一直等你的n
\0　筆"
"From_HA_03","一起健身吧，n
"
"From_hgh","恭喜！絹兒　筆"
"From_hgs","恭喜。麻兒　筆"
"From_KO_01","你的摯友n
\0　筆"
"From_KO_02","大家都知道咧。n
\0　筆"
"From_KO_03","不善言語的n
\0　筆"
"From_OT_01","心意滿滿的n
\0　筆"
"From_OT_02","我們一直都是好朋友喔。n
"
"From_OT_03","今後也請多多關照囉。n
"
"From_owl","傅達"
"From_rcm","豆狸　筆"
"From_rco","Nook Inc.狸克"
"From_rct","粒狸　筆"
"From_sza","西施惠　筆"
"From_ZK_01","n
\0　筆"
"From_ZK_02","希望友誼長存的n
"
"From_ZK_03","你的Forever friend，n
\0　筆"
"Msg_AN_01","生日快樂！
你也變得更像個大人了呢。
不過，無論你長到幾歲，
這都不影響我們兩個
死黨之間的好交情啦。
這一點你可別忘了唷！"
"Msg_AN_02","其實啊，我覺得在這座島上能有你陪伴，
實在是太好了。
不過這種話也只有現在才說得出口啦。
你想想，說這種話多害臊……
n\0，平常真是多謝你了。
生日快樂，我真心祝福你！"
"Msg_AN_03","祝您生日快樂。
在今日這般的良辰吉日……啊～！
我實在不適合這麼正經八百地說話啦！
總之生日快樂，n\0。
謝謝你願意當我的死黨！
我想說的就只有這樣！"
"Msg_BO_01","祝你生日快樂～！
我真的很高興
能夠幫你慶祝
你的生日～
不管是明年還是後年，
都一定要讓我繼續幫你慶生喔～！"
"Msg_BO_02","我最近知道了一件事喔。
那就是一個人得到了多少祝福，
就能變得多幸福喔～
所以我要跟你說好多次生日快樂唷！
n\0……
生日快樂～！生日快樂～！生日快樂～！"
"Msg_BO_03","一想到你變得更成熟了，
我就忍不住替你高興，
漸漸藏不住臉上的笑容～
我的這份心情有順利傳達給你嗎？
希望我們以後也會像現在這樣，
永遠是好朋友喔！"
"Msg_doc","祝您生日快樂！
希望未來還有機會
和您一起享受
遨遊天際的旅程！
祝您有個美好的一年！
Good luck！"
"Msg_dod","雖然真的非～常遺憾
沒辦法和您一起慶生……
但還是祝您生日快樂！
希望您能過個
充滿笑容的一年！
Congratulation！"
"Msg_FU_01","祝你生日快樂。
我最喜歡你的笑容了，
那笑容總是能逗我開心。
今後我們也要常常一起玩唷。
希望n\0
今年能度過美好的一年！"
"Msg_FU_02","由衷地祝福你生日快樂。
我到現在都還記得
你第一次跟我搭話時的事呢！
只要和你在一起，
我的心裡就會感覺到滿滿的幸福。
請你以後也要和我當朋友喔。"
"Msg_FU_03","祝你生日快樂。
你願意跟我當好朋友，
我真的很開心。
希望接下來這一年
我也能繼續和你一起生活！
讓我們一起過個快樂的一年吧。"
"Msg_GE_01","n\0，
對我來說，和你一起玩的那些快樂回憶，
全～部都是我的寶物唷！
以後我們也要繼續創造
屬於我們兩個人的
珍貴回憶喔！"
"Msg_GE_02","生日快樂！
你又變得更成熟了，
難道這就是魅力加倍的感覺！？
以後你也要繼續當我的好對手，
和我開心地過每一天，
互相激勵勇往直前喔！"
"Msg_GE_03","如果n\0覺得開心，
我也會覺得很開心唷。
今天我的心情真是嗨到不行！
我想要每年都替你慶祝
這特別的一天，
所以我們要一直當好朋友喔！"
"Msg_HA_01","n\0，
我很感謝你誕生在這個世界上！
因為你可是
百年難得一遇的勁敵啊──！
希望今後我們一直都是彼此的好對手！"
"Msg_HA_02","生日快樂──！
聽到你過生日，連我的肌肉也很開心喔！
再怎麼說，
我們的相遇的確改變了我的人生嘛。
我很期待之後和你來一場
盛大決鬥啊──！"
"Msg_HA_03","既然又長了一歲，
你的肌肉應該也變得
更成熟了吧？
n\0，
你這個勁敵總是能讓我雀躍不已！
我也很期待你今後的表現喔──！"
"Msg_hgh","n\0，
聽說您過生日呀！
真是恭喜呢～！
今天一整天過得還開心嗎？
還請您再來光顧我們裁縫屋喔！
歡迎您常來！"
