"label","text"
"001","(8촀\0喂n\0\0
\0(
(\0촀\0这个
\0}\0\0
\0
(촀\0给你吧！"
"002","(6촀\0你来得正好！
\0
(\0촀\0这个}\0\0，
\0
(촀\0给你了，你拿去吧！"
"003","(촀\0哦！
\0n\0！
\0
(""촀\0看！
\0}\0\0！
\0
你一直在找这个吧？n\0。"
"003_a","('촀\0没有啊"
"003_b","(\0촀\0诶？"
"004","(촀\0哦！
\0n\0！
\0
你来得正好！(\0촀\0\0\0()촀\0我一冲动，
\0
买了2个}\0\0。
\0
(촀\0但仔细想想吧，
\01个就够了。\0\0(\0촀\0所以，
\0(촀\0这个送你了！
\0(\0촀\0
\0
n\0\0
\0(8촀\0就当是帮我了，
\0拿去吧！"
"100","(4촀\0平时一直
\0受你照顾呢。
\0(
所以n\0\0
\0那啥？
\0
(2촀\0这就算是
\0谢礼吧。\0\0(촀\0今后也请多关照啦！
\0
n\0！n\0。
\0(촀"
"101","()촀\0我在店里看到这个的时候，
\0
第一个
\0想到了你。
\0
(2촀\0希望你能够喜欢！n\0。"
"200","(촀\0我给忘了之前买过了，
\0
结果又买了个新的。
\0(
(7촀\0可以的话
\0你就拿去吧！\0\0(촀\0啊！
\0当然！
\0
(촀\0给你的这个是全新的！n\0。"
"201","()촀\0虽然有点旧了，
\0
但用起来完全没问题的！((촀\0
\0不用担心的。\0\0(7촀\0如果你不感兴趣的话，
\0就再给别人，
\0
或者卖了也可以。n\0。"
"202","(촀\0这可不是什么奇怪的东西，
\0你就放心吧。
\0
(\0촀\0你要是不需要的话，
\0扔了也没关系。
\0
(2촀\0你要是愿意使用的话，就更好啦！n\0。"
"300","(촀\0咦？！
\0奇怪了！
\0(
(촀\0我明明听别人说，
\0
你正在找这个的n\0\0\0\0(\0촀\0不过，
\0(촀\0也没关系！
\0
()촀\0我要这个
\0也没什么用，
\0
你就拿去吧！"
"301","(&촀\0嗯？
\0(怎么了？
\0(
(9촀\0难道n\0\0
\0(
(6촀\0你这是高兴得
\0说不出话来了？！\0\0(촀\0哎呀～
\0你也别客气了！
\0
赶紧收下吧！"
"302","(7촀\0你要是不喜欢，
\0
那就卖了换点零花钱好了。n\0。"
"303","(2촀\0能为朋友做点什么，
\0
还真是件开心的事啊！n\0。"
"400","(7촀\0唉～
\0抱歉了啊！
\0
你不需要的话，
\0就给别人，
\0
或者卖了也行！n\0。"
