"label","text"
"001","(촀\0啊！
\0果然！
\0(
(촀\0你手里拿的
\0
是}\0\0吧？！\0\0('촀\0我找了那——么久都没找到，
\0
(촀\0没想到
\0在身边就有！\0\0(8촀\0那，
\0那个，
\0n\0n\0\0
\0
我和你商量一下呗，
\0(
(2촀\0这个
\0能不能给我啊？\0\0(%촀\0当然了，不是要你送给我！
\0
()촀\0我拿
\0}\0
和你交换吧。($촀\0
\0怎么样？n\0。"
"001_a","(%촀\0当然可以！
(%촀\0没问题！"
"001_b","('촀\0抱歉啦
('촀\0这个有点……"
"002","(촀\0你拿着的
这个}\0\0，
\0
现在的话，
\0我可以用一样东西和你交换哦！\0\0()촀\0但是！
\0
具体用什么交换，
\0
你就期待一下，拿到手再揭开谜底吧！\0\0(6촀\0怎么样？
\0
这么玩
\0很刺激吧？n\0。"
"002_a","(%촀\0好啊！
(%촀\0我想试试！"
"002_b","('촀\0算了
('촀\0我还是不玩了吧"
"003","(촀\0n\0，
\0
你知道}\0\0
在哪里
\0可以买到吗？\0\0('촀\0我找了好——久
\0
都没有找到n\0\0
\0啊！
\0(
(촀\0你拿着的这个
\0不就是吗！！\0\0(촀\0这个}\0\0，
\0
我用
\0}\0
(8촀\0和你交换吧！n\0。"
"003_a","(%촀\0可以～
(%촀\0没问题！"
"003_b","('촀\0这个……
('촀\0还是不了吧"
"004","(촀\0我老家的朋友
\0一直很想要一件东西，
\0
但是完全买不到呢n\0\0
\0
(촀\0就连
\0二手的都没见过。\0\0啊！
\0(촀\0你现在拿着的就是诶！
\0
这个}\0\0！\0\0(촀\0我找的就是它呢！
\0
你把它给我吧！
\0
(8촀\0当然了，我会回礼的！\0\0(촀\0那么n\0\0
\0
()촀\0我就拿}\0
\0
和你交换吧！
\0(9촀\0怎么样？！n\0。"
"004_a","(%촀\0可以～
(%촀\0没问题！"
"004_b","('촀\0抱歉啦
('촀\0不好意思……"
"100","(촀\0诶！
\0真的可以吗？！
\0(
(촀\0那么，
\0赶紧交换吧！"
"101","(촀\0这样啊n\0\0
\0
(촀\0抱歉啊，提出了这样奇怪的请求。n\0。"
"102","(촀\0n\0，谢谢！
\0
你的恩情，我定永生不忘！n\0。"
"200","(촀\0我就知道你会同意！
\0(
(\0촀\0那么，
\0事不宜迟！\0\0(4촀\0你的}\0\0和
\0
我的n\0\0
\0(촀\0}\0，
\0(
(촀\0交换！"
"201","(촀\0诶？！
\0你不玩吗？
\0(
(촀\0我还想这一定会很有意思的n\0\0n\0。"
"202","(촀\0怎么样？
\0
很刺激吧！n\0。"
"300","(촀\0真的吗？！
\0(
(촀\0呜呜呜！
\0你人真好n"
"301","(촀\0真的？！
\0太感谢了！
\0(
(촀\0那么就
\0拜托你啦！"
"302","(2촀\0嘻嘻，
\0谢啦！
\0
我总是
\0受到你的帮助呢！n\0。"
"303","(%촀\0啊～
\0真的是帮了大忙了！
\0
(촀\0以后要是有什么事，我还来找你！n\0。"
"400","(촀\0这样啊n\0\0
\0
(촀\0抱歉，
\0这个请求太任性了。\0\0(%촀\0毕竟也是n\0你
\0
辛辛苦苦
\0才得到的东西。
\0
我也(촀\0
\0应该靠自己才是！n\0。"
"401","(촀\0突然被提出这样的要求，
\0你也很困扰吧。
\0
(촀\0没关系，你不用在意的。n\0。"
