"label","text"
"001","(""촀\0你好啊！
\0
你的精神很好呢！n\0。
\0
(촀\0哎呀！
\0又不小心说出口了！\0\0(촀\0总是一不小心“n\0”就冒出来了。
\0(
这个口头禅，
\0你觉得怎么样？
\0
(9촀\0难道说n\0\0
\0(촀\0很无聊吗？"
"001_a","还是换一个吧"
"001_b","(\0촁\0很帅气哦"
"002","()촀\0呐！
\0
\0
我现在的口头禅虽然是“n\0”，\0\0(6촀\0但是我想要一个更“摇滚”一点的，
\0
那样才更适合我，你觉得呢？n\0。"
"002_a","那就换一个吧！"
"002_b","保持这样就好"
"003","(!촀\0
\0加油！拿出毅力！n\0。
\0(\0촀\0\0\0(촀\0嗯～
\0果然n\0\0
\0
“n\0”这个口头禅没有恰到好处啊。
\0
(촀\0总觉得吧，
\0不够有气势！"
"003_a","(\0촁\0那就换吧"
"003_b","(\0촁\0别换了，这个比较好"
"004","(촀\0刚才，
\0n촀说，
\0
我的口头禅

\0(촀\0听着怪怪的。
\0\0\0(촀\0我自己倒是挺喜欢的n\0\0
\0
该怎么办呢？n\0。"
"004_a","(\0촁\0换一个看看？"
"004_b","(\0촁\0这个挺好的"
"005","(촀\0咦？
\0是吗？\0\0(%촀\0既然你都这么说了，应该没问题吧！
\0
(촀\0那么，
\0以后我会尽可能
不去在意的。n\0。"
"006","(촀\0诶！
\0是吗？！\0\0(촀\0不过确实，
\0我特喜欢“n\0”
\0
这口头禅听起来的节奏感n\0\0
\0(
(촀\0那就保持这样吧！n\0。
\0(촀"
"007","(촀\0诶！
\0是吗？\0\0(촀\0n\0\0n\0\0
\0
((촀\0
\0哈！！n\0。
\0
(촀\0哦？！
\0这样好像显得更有精神了！\0\0(7촀\0看来不是这口头禅的问题，
\0
而是自己状态的问题n\0\0n\0。"
"008","(촀\0哦！
\0是吗？\0\0(%촀\0哎呀～不过也是呢！
\0
(2촀\0这样在意一件事，
\0
真不是我的风格啊。n\0。"
"100","(%촀\0很好，
\0那就这样吧！
\0
你觉得
\0什么样的口头禅
(&촀\0会比较好？n\0。"
"101","(%촀\0嗯嗯n\0\0
\0(
是“n\0”
\0吗？
\0(
($촀\0这样就可以了吗？"
"101_a","(%촁\0OK"
"101_b","(\0촁\0等一下，不是这样的"
"102","(촀\0“n\0”吗？
\0说起来很顺口啊n\0\0
\0
(\0촀\0诶？不对啊！
\0(촀\0这不就是现在的口头禅吗！
\0
(촀\0你的意思是不用换，
\0用这个口头禅就好？"
"102_a","(%촀\0嗯"
"102_b","(\0촁\0搞错啦"
"103","(""촀\0那么，
\0能再麻烦你一次吗？"
"104","n\0\0(&촀\0诶？
\0你刚刚说什么？
\0(
(7촀\0抱歉，
\0麻烦你再说一次。"
"200","n\0n\0\0
\0(
(촀\0打起精神！n\0。
\0(
(;촀\0嗯！
\0感觉很棒！
\0(\0촀"
"201","(!촀\0
\0哈！
\0n\0。
\0(\0촀\0
\0
(촀\0哦～！
\0超有气势呢！
\0(\0촀"
"202","(촀\0从今天开始我就用这个口头禅了！
\0
谢谢！n\0。"
"203","(촀\0让你帮我想口头禅，
是正确的选择呢！n\0。"
"204","(%촀\0谢谢，
\0我很喜欢哦！
\0(
(6촀\0一个崭新的我，
\0闪亮登场n\0\0！
\0
(촀\0不错吧！n\0。"
"300","这样啊，
\0
(7촀\0既然你都这么说了，
\0
那还是保持原样好了！n\0。"
"301","(%촀\0确实，也没必要硬改。
\0
突然改掉，
\0(촀\0
脑袋里可能会一团乱麻的！n\0。"
"302","()촀\0你是说，
\0
随随便便就改变自己，
\0完全不是我的风格？
\0
(7촀\0你说得也对。\0\0(\0촀\0那么，
\0今后，
(촀\0
\0我也会坚持自我的！n\0。"
