"label","text"
"001","(8촀\0那个，
\0
我听说
\0你有
\0
}\0\0n\0\0\0\0(촀\0哦？！
\0
真的有啊！
\0
()촀\0
\0其实
\0我一直在找这个！"
"002","(&촀\0你有没有
\0
}\0\0啊？！
\0
n\0\0啊！
\0(촀\0你还真有啊！\0\0()촀\0之前看电视里在介绍这个！
\0
虽然
\0我不太在意现在的流行趋势什么的，
\0
(2촀\0但我就是对它特别感兴趣。"
"003","n\0，
\0
你有没有见过
\0哪里有卖
\0
(
촀\0}\0\0的
\0？\0\0(촀\0我父母
\0一直特别想要。
\0
但实在太难买到了n\0\0\0\0啊！(촀\0就是这个！
\0就是它！
\0
没想到
\0你竟然有？！\0\0(%촀\0那么，
\0我和你商量个事儿！
\0
()촀\0这个}\0\0，
\0
你能不能把它
\0卖给我？n\0。"
"003_a","(\0촀\0多少钱？
(\0촀\0你能出多少钱？"
"003_b","很抱歉……"
"004","(촀\0本来我打算买的
\0
}\0\0
\0
竟然没货了。\0\0(촀\0
\0唉n\0\0
\0要知道这样，
\0
我当时看到就应该买下来的。\0\0(9촀\0嗯？
\0你n\0\0
\0
(촀\0你竟然有
}\0\0！\0\0(8촀\0n\0！
\0
你可不可以
\0
把它卖给我？！n\0。"
"004_a","(\0촀\0多少钱？
(\0촀\0你能出多少钱？"
"004_b","很抱歉……"
"005","('촀\0这样啊n\0\0
\0
抱歉，
\0这个请求让你很困扰吧。
\0
(촀\0你就别在意了。n\0。"
"006","(
촀\0对你来说，
\0这也是很重要的东西吧。
\0(
(%촀\0那么
\0我也不会强求你的！
\0
我自己的，((촀\0
\0我会靠我的努力得到！n\0。"
"100","(4촀\0呐，
\0n\0！
\0
你的这个，可以给我吗？
\0
当然！(%촀\0
\0不会让你白送的！n\0。"
"100_a","(\0촀\0多少钱？
(\0촀\0你能出多少钱？"
"100_b","这个不行"
"101","(
촀\0嗯n\0\0
\0
我出Z，(\0촀\0你看如何？"
"101_a","这些足够了"
"101_b","你还是放弃吧"
"102","(촀\0诶？
\0真的可以吗？！
\0(
(#촀\0算我欠你一次人情！"
"103","(9촀\0呜呜呜n\0\0
\0这样啊。
\0
(촀\0虽然很遗憾，
\0但也没办法呢。\0\0(7촀\0突然提出无理的请求，
\0
很抱歉！n\0。"
"104","(촀\0谢谢你，
\0n\0！
\0
(촀\0人果真是
\0离不开朋友的！n\0。"
"105","(촀\0不是吧！！
\0
(촀\0我好不容易才找到的
\0n"
"105_a","(\0촀\0你这么想要吗？"
"105_b","(\0촀\0抱歉啦"
"106","(촀\0这样啊n\0\0
\0
(%촀\0虽然很遗憾，
\0但也是没办法的事。\0\0(촀\0我再自己想办法找找吧！
\0
(""촀\0说不定！
\0
还会在意想不到的地方找到的！n\0。"
"107","(8촀\0那是当然。
\0
我可是找了
\0好——久呢！n\0。"
"107_a","(\0촀\0你出多少钱？"
"107_b","(\0촀\0下次有机会再说吧"
"108","('촀\0你不需要道歉的。
\0
(촀\0是我提出了无理的请求！对不起！\0\0(\0촀\0没事儿，
\0打起精神继续找，
\0
(%촀\0终有一天会找到的！
\0
最重要的是(5촀\0
\0绝不放弃的毅力！n\0。"
"109","(촀\0哦！
\0
你这是
\0愿意卖给我了吗？！"
"110","()촀\0那，
\0那么我出n\0\0
\0
Z
\0可以吗？"
"110_a","这些足够了"
"110_b","那还是算了吧"
"111","(;촀\0真的吗？！
\0(
(촀\0啊～
\0你看起来
像有着天使的光环般耀眼！"
"112","(촀\0我知道了n\0\0
\0
(촀\0看来寻找}\0\0的
日子
\0还要继续啊。n\0。"
"113","(촀\0谢谢，n\0！
\0
(2촀\0我会好好珍惜的！n\0。"
"114","(
촀\0我想想n\0\0
\0((%촀\0好吧！
\0
不能留下遗憾！
\0
(6촀\0我出到Z，够了吗？！"
"114_a","OK！"
"114_b","那还是算了吧"
"115","(촀\0太好了！
\0
(%촀\0果然n\0
\0
就是好说话！(촀"
"116","(촀\0唉！
\0
我现在
\0
只有这些钱了n\0\0！\0\0(촀\0很遗憾，
\0
看来这次(촀\0
\0是注定无缘了。
我放弃吧。n\0。"
"117","(촀\0真的吗？
\0谢谢你！！
\0
(촀\0你的恩情，我定此生不忘！n\0。"
"118","(촀\0很抱歉，
\0提出了这么任性的请求。
\0
(촀\0你就忘了吧！n\0。"
"200","(4촀\0这个，
\0你可不可以卖给我？
\0
我会好好珍惜的！n\0。"
"200_a","(\0촀\0多少钱？
(\0촀\0你能出多少钱？"
"200_b","不行呢"
"201","(
촀\0那么n\0\0
\0
(\0촀\0我出Z够吗？"
"201_a","这些足够了"
"201_b","很抱歉
你还是放弃吧"
"202","(촀\0啊！
\0
(%촀\0这东西对你来说，
\0也是很重要的吧。
\0
(7촀\0抱歉啦，
\0你就忘了这事儿吧。n\0。"
"203","(;촀\0真的吗？！
\0
(촀\0你
\0真是个好人！"
"204","(촀\0这样啊n\0\0
\0
(%촀\0虽然很遗憾，
\0但也是没办法的事。\0\0(촀\0我的事
\0你就别在意了！
\0
(촀\0我会靠我自己再找找的！n\0。"
"205","(촀\0谢谢，n\0！
\0
(촀\0我会好好珍惜的！n\0。"
"300","(
촀\0我身边没多少钱了n\0\0
\0
(\0촀\0Z
\0可以吗？"
"300_a","可以"
"300_b","不行呢"
"301","(;촀\0真的可以吗？！
\0(
(촀\0人果真是
\0离不开朋友的！
\0(촀"
"302","(촀\0这样啊n\0\0
\0
('촀\0那就
\0算了吧。
\0(
(촀\0抱歉，让你为难了。n\0。"
"303","(촀\0啊～～
\0终于到手了！
\0(
(촀\0谢啦，n\0！
\0
(촀\0我真是太高兴了！n\0。"
"304","嗯～
\0(&촀\0那Z
\0够了吗？
\0
(촀\0我身上就这些了n"
"304_a","OK！"
"304_b","还是算了吧"
"305","(촀\0真的吗？！
\0
(촀\0啊！太好了！！"
"306","(촀\0啊～！
\0这样啊！
\0(
算了，(\0촀\0
\0虽然遗憾，但也是没办法的事。
\0
(7촀\0我会
\0再自己找找的！n\0。"
"307","(%촀\0嗯！
\0这是我想要了很久的！
\0
(촀\0你真的帮了大忙了！
\0
谢啦！
\0n\0！n\0。"
"400","(
촀\0我身上
\0没带多少钱n\0\0
\0
(&촀\0Z不行吗？"
"400_a","可以"
"400_b","抱歉啦"
"401","(촀\0太棒了！
\0
()촀\0那么就
\0马上卖给我吧！"
