"label","text"
"001","(촀\0嘿！n\0！
\0
我有一些事
想要拜托你！n\0。"
"002","()촀\0今天刚搬来的
s촀，
\0
你们(&촀\0打过招呼了吗？\0\0(촀\0我预感这座岛上会吹起一股清新的风，
\0
真是让人好期待啊！"
"003","(\0촀\0然后吧，
\0(1촀\0不仅仅为了s촀，
也为了迎接以后
每一位搬来的新人n\0\0
()촀\0我想把这座岛
\0
好好装饰一下～
你觉得如何？！(촀"
"004","(7촀\0当然啦，
\0
现在的n!\0
已经非常棒了n\0\0
(촀\0我就是想，
\0
做点什么来表达一下
自己对新人的欢迎！"
"005","(
촀\0对了n\0\0
\0
我特意准备了东西，
想请你帮忙看看可以装饰在什么地方n\0\0\0\0(촀\0不过，
\0你现在拿着那么多东西，
不方便再拿别的了吧。
\0
那我稍后帮你寄到家里去吧！\0\0(""촀\0等你收到以后，
帮我把它找个地方装饰起来吧！
\0
那就拜托你啦！n\0。"
"006_01","(\0촀\0对了n\0\0
\0()촀\0
我特意准备了东西，
想请你帮忙看看可以用来装饰哪里！(촀"
"006_02","(%촀\0装饰的地方你决定就好！
\0
这是}\0\0，
现在交给你咯！(촀\0
(""촀\0
\0那么，
\0拜托你啦！n\0。"
"011","(""촀\0哟！
\0n\0！
\0
s촁
\0
(&촀\0有找你商量过迎接新人的事吗？n\0。"
"012","(촀\0我也想着要迎接新人，
所以特意准备了这个，
\0
拜托你找个地方把它装饰起来吧！"
"013","(\0촀\0n\0\0啊！不过，
\0
你已经拿了那么多东西了，
\0
我准备的这个，我稍后寄到你家去吧。\0\0(""촀\0等你收到以后，
就找个地方把它装饰起来吧！
\0
拜托你啦！n\0。"
"014","(%촀\0装饰的地方你决定就好！
\0
这是}\0\0，
现在交给你咯！(촀\0
(""촀\0
\0那么，
\0拜托你啦！n\0。"
