"label","text"
"001","()촀\0那个！
\0
可能有点突然，
\0我想说，
下次开始，
\0我能不能用昵称叫你？\0\0(촀\0其实吧，
\0我已经为你想好了一个很适合的！
\0
(6촀\0想知道吗？n\0。"
"001_a","快告诉我！"
"001_b","('촀\0现在这样就好"
"002","()촀\0呐，n\0。
\0
我为你想了新的昵称哦！
\0
(6촀\0这个你绝对会喜欢的！n\0。"
"002_a","(\0촁\0什么样的？"
"002_b","('촀\0我不想换呢"
"003","()촀\0是不是
\0其他人都叫你
s\0촀的啊！
\0
(촀\0我也可以这么叫你吗？n\0。"
"003_a","(%촀\0当然
(%촀\0可以哦"
"003_b","(\0촁\0抱歉啦
('촀\0这个有点……"
"004","( 촀\0啊！
\0n\0！
\0
(4촀\0其实，
\0我在想
\0
差不多可以用昵称叫你了吧？\0\0()촀\0我正在考虑有什么合适的昵称呢，
\0
一看到你的脸，
\0(6촀\0我突然有灵感了！n\0。"
"004_a","(\0촁\0什么样的？"
"004_b","现在这样就好"
"005","(촀\0你来得正好，
\0n\0！
\0
()촀\0就在刚才，
\0
我为你想到了一个新昵称！n\0。"
"005_a","(\0촀\0我想听听！"
"005_b","(\0촀\0现在这样就好吧"
"006","(촀\0n\0！
\0
(
촀\0嗯～
\0我自己一个人想也没什么用，
\0
还是直接问问你吧。\0\0()촀\0其实吧，
\0
就在最近，
\0
我听到别人叫你s\0촀。\0\0(%촀\0这个昵称
\0我觉得很好听！
\0
(8촀\0所以n\0\0
\0我能不能
\0
也叫你
\0s\0촀？n\0。"
"006_a","(%촀\0可以哦"
"006_b","(\0촁\0抱歉啦
('촀\0这个有点……"
"100","(촀\0将将～！
\0n\0怎么样！！
\0(촀"
"100_a","(%촀\0真棒！
(%촀\0棒极啦！"
"100_b","('촀\0咦～不要！
('촀\0嗯～不怎么样"
"101","(촀\0诶！
\0这样啊？\0\0(7촀\0那算了，
\0你既然喜欢
别人叫你n\0，
\0
那也没必要勉强换掉。n\0。"
"102","(%촀\0我就知道你会这么说！
\0
(촀\0那以后也请多关照啦，
\0
n\0！n\0。"
"103","(촀\0你不喜欢啊～！
\0(
(\0촀\0那么n\0\0
\0
(&촀\0什么昵称比较好呢？n\0。"
"104","(촀\0是吗，
\0我还坚信你会喜欢的呢n\0\0\0\0(촀\0看来，
\0
我还不够
\0了解你啊。
\0
(%촀\0那我再回去想想吧！n\0。"
"105","( 촀\0n\0？
\0
还是继续这么叫比较好吗？n\0。"
"105_a","(%촀\0嗯"
"105_b","(\0촁\0搞错啦"
"106","叫你n\0，
\0
对吗？n\0。"
"106_a","就这个！"
"106_b","(\0촁\0等一下"
"107","(촀\0继续想吧，直到想出一个满意的！n\0。"
"108","(%촀\0我知道了！
\0
那么今后，
\0(촀\0我会叫你
n\0的。n\0。"
"109","(촀\0那好！
\0从今天开始
\0
我就叫你n\0了！
\0(촀\0\0\0(6촀\0很好，
\0非常适合你呢！
\0(
(%촀\0你果然
\0很了解你自己呢！n\0。(촀"
"110","n\0\0(&촀\0诶？
\0你刚刚说什么？
\0(
(7촀\0抱歉，麻烦你再来一次。n\0。"
"200","(촀\0真的吗？！
\0(
(2촀\0谢谢你，
\0n\0！
n\0\0嘻嘻～n\0。"
"201","(촀\0不行吗n\0\0
\0
看来，
\0(
촀\0你特别希望我叫你
n\0啊。n\0。"
