"label","text"
"001","(""촀\0嘿！
\0挚友！
\0
(4촀\0你说要不要想一个，

\0只属于你和我的
\0特别的暗号？\0\0()촀\0用只有我们两个懂的暗号打招呼，
\0
\0
(6촀\0是不是很有铁哥们儿的感觉？

\0这个想法不错吧？n\0。"
"001_a","(\0촁\0这样如何？"
"001_b","('촀\0下次再说吧"
"002","()촀\0之前，
\0我们不是想了一个，
只属于我们俩的暗号吗？
\0
就是“n\0你——好——吗——？n”的那个……
\0\0\0(7촀\0虽然说那个我也很喜欢，
\0
就是感觉
\0有那么一点老套了n\0\0\0\0(\0촀\0所以，
\0(""촀\0我就想着差不多也该换个新的了。
\0
你觉得呢？n\0。"
"002_a","(\0촁\0那么这样如何？"
"002_b","('촁\0现在这样就好"
"003","(촀\0n\0？！
\0(

\0那个……
\0((8촀\0我在想啊……\0\0(1촀\0如果要选一个
\0
只属于我们俩的暗号，
\0
什么样的
\0(2촀\0会比较好呢n\0\0n\0。"
"003_a","(\0촁\0这样如何？"
"003_b","(\0촁\0唔～"
"004","(촀\0啊！
\0n\0！
\0
你来得正好！\0\0(촀\0“n\0你——好——吗——？n”
\0
这个暗号，
\0太顺口了，
\0
(촀\0和别人打招呼的时候也会差点说出口。\0\0(8촀\0为了保密，
\0要不要把这个暗号改一改n\0\0
\0
(&촀\0你觉得呢？n\0。"
"004_a","(\0촁\0那么这样如何？"
"004_b","('촀\0我想不出"
"005","(촀\0这样啊n\0\0
\0
(\0촀\0那么，
\0下次我再来找你聊好了。\0\0(촀\0如果你有兴趣的话，
\0
也可以考虑一下
适合我们的暗号哦！n\0。"
"006","(촀\0哦？
\0这样啊。
\0
(\0촀\0也是！
\0(촀\0经常换的话，
\0
会记不清楚的！n\0。"
"007","( 촀\0嗯？
\0
\0
你对这个没兴趣吗？\0\0(%촀\0那么，
\0这次就算了吧。
\0
(7촀\0只有我一个人觉得有趣
\0也没意思。
\0
\0K……(촀\0唉……好遗憾啊……n\0。\0d"
"008","(촀\0要想出一个比“n\0你——好——吗——？n”
更好的暗号，
\0
(촀\0真的是完全做不到呢。\0\0(%촀\0n\0\0嗯！
\0
那就继续用
\0这个暗号吧！
\0
(촀\0毕竟是你辛苦想出来的嘛。n\0。"
"100","(촀\0哦？
\0你想到的是什么样的？n\0。"
"101","(%촀\0嗯嗯n\0\0
\0(
(""촀\0“n\0你——好——吗——？n”
\0(
就这样可以吗？n\0。"
"101_a","完美！"
"101_b","还是换一个吧"
"102","“n\0你——好——吗——？n”n\0\0
\0
(촀\0嗯？
\0(这不是和现在的一样吗！
\0
(
촀\0你是觉得不换更好吗？n\0。"
"102_a","(%촀\0嗯"
"102_b","('촀\0搞错啦"
"103","(&촀\0那么，
\0换一个什么样的呢？n\0。"
"104","n\0\0(&촀\0诶？
\0你刚刚说什么？
\0(
(7촀\0抱歉，麻烦你再来一次。n\0。"
"200","(!촀\0
\0“n\0你——好——吗——？n”
\0((\0촀\0
n\0\0(촀\0嗯！
\0我觉得很好！"
"201","(6촀\0“n\0你——好——吗——？n”
\0((\0촀\0
n\0\0(촀\0嗯！
\0这个好！"
"202","(%촀\0那么，
\0接下来我们就要经常用这个暗号！
\0
(촀\0当然了，
\0对其他人可要保密哦！n\0。"
"203","(2촀\0谢啦，
\0n\0！
\0
那就快点来试用一下吧！n\0。"
"204","(2촀\0诶嘿嘿n\0\0
\0这样一来，
\0
感觉我们的感情
\0更深厚了呢！n\0。"
"300","(7촀\0既然你都这么说了，

\0那就保持现状好了。
\0(
(4촀\0我也是
\0很喜欢这个暗号的。n\0。"
"301","(%촀\0OK，
\0我知道了！
\0(
如果，你很喜欢现在这个暗号，
\0
((촀\0那就不用改了！n\0。"
"302","也是呢，
\0
(%촀\0对于“n\0你——好——吗——？n”这个暗号
我也已经习惯了。\0\0(촀\0嗯！
\0
既然这样，
\0那就继续用这个好了！n\0。"
