"label","text"
"001","(촀\0嘿！
\0
听说
\0你开始
帮助建造商店了？"
"001_a","是的！"
"001_b","你为什么会知道？"
"002_01","(촀\0真的是这样啊！
\0
感谢你为建设n""\0
所付出的努力！"
"002_02","(촀\0你想啊，
\0
这座岛那么小，有一点风吹草动
不是很快就传开了么！(촀\0\0\0总之我想说的是，
\0
感谢你为建设n""\0
所付出的努力！"
"003_01","(촀\0
\0对了！
\0
如果你要收集建造商店的材料，
\0
我可以提供情报哦！"
"003_02","()촀\0在\0狸端机\0￿上，可以用里数兑换的奖品中，
有一本叫《\0平常就能用！道具手册\0￿》的
DIY相关书籍n\0\0
(촀\0根据这本书上记录的道具制作方法，
做出来的成品质量都很好，
不容易弄坏！\0\0(%촀\0这一本书上有各种道具的制作方法，
所以可以说是非常划算哦！
\0
如果有多的里数，推荐去换它！n\0。(촀"
"004_01","(촀\0
\0对了！
\0
如果你要收集建造商店的材料，
\0
请你收下这个吧！"
"004_02","(촀\0这把\0铲子\0￿，
\0
是根据用里数兑换的DIY书籍
上面的制作方法做的！\0\0()촀\0书名叫《\0平常就能用！道具手册\0￿》，
\0
根据这本书制作的道具，
质量都非常好，不容易坏！(촀\0\0\0(%촀\0你可以先试试这把\0铲子\0￿，
\0
如果n\0你觉得好的话，
也可以去兑换一本来看看哦！n\0。(촀"
"004_03","(촀\0收集材料的时候，
肯定会需要各种各样的道具，
\0
希望这个能帮到你！n\0。"
"011","(촀\0嘿！
\0
听说，
\0
你帮忙建造了商店？"
"011_a","是的！"
"011_b","你为什么会知道？"
"012_01","(촀\0
\0对了！
\0
不嫌弃的话，
\0这个你就拿着吧！"
"012_02","(촀\0收集材料的时候，
一定消耗了不少道具吧。
\0
这个你就留着以后用吧！n\0。"
"101_01","(촀\0嘿！嘿！
\0
听说，
\0你正在帮忙
使这座岛得到更高的评价！n\0。"
"101_02","(촀\0嘿！嘿！
\0
听说，
\0你会帮忙使这座岛
得到更高的评价！n\0。"
"102","(촀\0n!\0能变得更有名的话，
\0
我身为这里的居民，也会觉得很光荣呢～！"
"103","(\0촀\0n\0\0
\0(촀\0
\0对了！
\0
(%촀\0全都交给你我也有点过意不去，
\0
我也会尽力帮忙的！(촀\0
()촀\0比如说，
\0如果岛上能有一处不错的观光景点，
\0
应该能有助于
提升岛屿的评价！(\0촀"
"104_01","(7촀\0真是不巧，
你现在拿不下更多东西了，
\0
我也没有带什么能帮到你的东西n\0\0\0\0(촀\0如果我得到了有助于岛屿发展的东西，
\0
一定会交给你的！
n\0。"
"104_02","(촀\0我正好有件好东西，
\0
不嫌弃的话，请收下吧！"
"105","这是}\0\0，
\0
你可以找个地方用它装饰一下，
说不定(&촀\0就会有灵感涌现哦！\0\0(6촀\0总之，
\0你就抱着试一试的心态，
\0
先拿去用用看吧！
n\0。"
"111","(촀\0怎么样？！
\0
关于岛屿评价的收集工作(&촀\0还顺利吗？"
"112","(촀\0如果还有什么需要我做的，
尽管来找我就好，
\0
我一定会尽力帮助你的！
(7촀\0真是不巧，
你现在拿不下更多东西了，
\0
我也没有带什么能帮到你的东西n\0\0\0\0(촀\0如果我得到了有助于岛屿发展的东西，
\0
一定会交给你的！
n\0。"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0对了、对了！
\0
(촀\0我刚好有样好东西，
\0
就给你吧！"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0对了、对了！
\0
(촀\0我正好又带了样好东西，
\0
这次也给你啦！"
"114_01","(촀\0这是}\0\0，
\0
你要不要找个地方(&촀\0用它装饰一下看看？\0\0(6촀\0说不定，
\0就能吸引到某位
}\0\0
狂热粉丝的关注哦！"
"114_02","()촀\0这}\0\0，
\0
是我从小一起长大的朋友
送给我的！(촀\0\0\0(2촀\0比起我默默把它收藏起来，
\0
或许用它来装饰这座岛，
更能让我的朋友感到更高兴吧！\0\0(촀\0所以希望你可以找到一个
适合它的好地方！
n\0。"
"114_03","(촀\0这是}\0\0的
制作方法！\0\0(%촀\0你愿意的话，
\0可以将它制作出来，
装饰这座岛哦！n\0。"
