"label","text"
"001","()촀\0我说啊，
\0你之前很想要
这个}\0\0吧？
\0
(""촀\0我正好看到，就帮你买下来了！n\0。"
"001_a","(\0촀\0好想要！"
"001_b","(\0촀\0有这回事吗？"
"002","(""촀\0竟然在这儿遇到你了，
\0真是鹄运n\0\0
\0
(촀\0哦！不对！搞错了！
\0(7촀\0是鸿运当头啊！\0\0(촀\0这个}\0\0，
\0
如果你要的话，(6촀\0可以卖给你哦！n\0。"
"002_a","(\0촀\0多少钱？"
"002_b","('촀\0我不需要"
"003","啊！
\0n\0！
\0
(7촀\0我正烦着呢！\0\0()촀\0之前一直懒得收拾家里，
\0
现在终于开始整理了。虽然是件好事吧，
\0
(촀\0但是各种不要的东西
\0都跑出来了。\0\0('촀\0这些还都是完全没用过的呢。
\0(
(9촀\0现在，
\0我这里有4件东西，
\0
(촀\0想扔又不舍得扔n\0\0n\0。"
"003_a","(\0촀\0有什么？"
"003_b","(\0촀\0这样啊——"
"004","( 촀\0咦？
\0n\0！
\0
被你看到了这样窘迫的样子呢。\0\0(촀\0其实吧，我是有样想买的东西。
\0
但是，(촀\0
\0手头的钱有点不够了。\0\0(8촀\0就考虑把这}\0\0
\0
卖掉来补贴买东西的钱。n\0。"
"004_a","(\0촀\0这卖多少钱？"
"004_b","(\0촀\0唔～"
"005","(촀\0咦？
\0是我搞错了吗？
\0(
(7촀\0抱歉抱歉，
\0
你别在意啊。n\0。"
"006","(촀\0你确定？
\0(
(촀\0我的虽然买了有些日子了，
\0
但基本跟新的一样啊。n\0。"
"007","('촀\0啊——
\0真麻烦！
\0(
(촀\0我还是把它们
全部塞到柜子里去吧！n\0。"
"008","(촀\0把喜欢的东西给别人，
\0
(촀\0还真是
\0很难下定决心啊。n\0。"
"009","(촀\0OK！
\0
n\0\0(촀\0啊！
\0你的钱不够了啊！\0\0(7촀\0好吧，
\0那这次只好算了。
\0(
(""촀\0等下次有机会再说吧！n\0。"
"100","($촀\0那么就
\0Z吧！"
"100_a","我要了！"
"100_b","还是算了吧"
"101","(;촀\0哦！
\0真爽气啊！
\0(\0촀"
"102","(%촀\0能遇见一个好主人，
\0
这个}\0\0
一定也很高兴！
\0(촀\0要好好珍惜它哦！n\0。"
"103","(촀\0咦？！
\02
(촀\0嗯n\0\0但是，
\0
我要这个也没用啊。\0\0()촀\0你
\0还是拿去吧。
\0
钱就不收你了。"
"104","(7촀\0那这就
\0交给你了！n\0。"
"105","(촀\0什么？！
\0(
(촀\0那就算了，
\0我再去找找
(촀\0有谁想要这个的吧n\0\0n\0。"
"200","嗯——
\0
(&촀\0我好像是花了Z买下的？"
"200_a","那么贵啊
太贵了！"
"200_b","就这个价吧
我买了"
"200_c","算了
抱歉啦"
"201","(촀\0咦n\0\0？
\0(
(촀\0是吗？
\0那我可能是花了Z买的！"
"201_a","(%촀\0这个价的话我就买了"
"201_b","(\0촀\0还是太贵
(\0촀\0再便宜点呗"
"202","(촀\0很好，
\0就这么定了！
\0(촀"
"203","(%촀\0我可是辛辛苦苦才得到
这个}\0\0的，
\0
(6촀\0你可要好好珍惜啊！n\0。"
"204","(촀\0咦？
\0你不要吗？
\0
(촀\0这样的话，也没办法呢。n\0。"
"205","(6촀\0嗯——
\0来这一手啊n\0\0
\0(
(\0촀\0那就特别给你优惠点，(""촀\0
\0Z怎么样？"
"205_a","(%촀\0我买了！"
"205_b","(\0촀\0再便宜一点
(\0촀\0再便宜一点点就好！"
"206","(촀\0不好意思，
\0可不能再便宜了。
\0
(촀\0这次就算了吧。n\0。"
"207","(:촀\0嗯n\0\0
\0(
(촀\0唉～算了，
\0卖你Z\0总可以了吧！
\0
就这个价，可一分钱都不会再便宜了啊！"
"207_a","(""촀\0买了！"
"207_b","('촀\0还是算了
('촀\0抱歉啦"
"208","(-촀\0呼～～～！
\0那就这么定了！
\0
砍个价，搞得我一身冷汗啊。"
"209","(촀\0真是太刺激了，很有意思呢！
\0
谢谢啦～n\0。
\0(
(촀\0\0K好像卖得太亏了吧n\0\0\0d"
"210","(촀\0
\0最后还是不买吗？！
\02
(\0촀\0但是，
\0你的精力和毅力
\0
(%촀\0我都感受到了哦！n\0。"
"300","()촀\0比如说有}\0\0，
\0(
你想要的话，就卖你Z吧。
\0
(6촀\0很便宜吧？"
"300_a","(%촀\0我买了"
"300_b","(\0촀\0再给我看看别的东西呗"
"301","(촀\0真的吗？！
\0真是帮了大忙了！"
"302","(%촀\0谢啦，
\0n\0！
\0
(촀\0这样一来，
\0
我家也应该能整理干净了！n\0。"
"303","那
\0}\0\0怎么样？
\0
(%촀\0这个的话，卖你Z吧。"
"303_a","(\0촀\0我要了！"
"303_b","('촀\0我不需要"
"304","(촀\0嗯n\0\0
\0
还有Z的
\0
(7촀\0}\0\0，你要吗？"
"304_a","(\0촀\0我买了"
"304_b","('촀\0我不需要呢"
"305","(촀\0还有就是
\0
}\0\0了n\0\0
\0
(8촀\0卖给你Z，你要吗？"
"305_a","(%촀\0我买了！"
"305_b","抱歉啦"
"306","(&촀\0没有你想要的东西吗？
\0
(7촀\0那么，
\0我再去问问
其他人好了。n\0。"
"400","(촀\0你愿意买下来吗？！
\0
()촀\0那，
\0那么n\0\0
\0Z
\0可以吗？"
"400_a","(%촀\0行吧，我买了"
"400_b","(\0촀\0能便宜点吗？
(\0촀\0有点贵啊"
"401","(촀\0真的？！
\0
(;촀\0你
\0真大方啊～！
\0(\0촀\0
\0
\0Kn\0\0我可不是说你的脸又大又方哦？\0d"
"402","(촀\0有了这些钱，
\0我就能去买那个东西来了！
\0
谢谢，
\0n\0！！n\0。"
"403","(6촀\0哦！
\0来这套啊n\0\0
\0(
(\0촀\0那么就Z如何？"
"403_a","(%촀\0我买了"
"403_b","(\0촀\0再便宜点呗"
"404","()촀\0那么就Z！
\0
这下你总满意了吧！"
"404_a","(%촀\0我买了"
"404_b","(\0촀\0再便宜一点吧
(\0촀\0就差那么一点点！"
"405","(9촀\0嗯n\0\0
\0
(촀\0唉～
\0不能再便宜了！
\0我可是亏大了！
\0
最低价
\0Z\0！！！"
"405_a","(%촀\0买了！"
"405_b","('촀\0还是算了
('촀\0抱歉啦"
"406","(촀\0还真是
\0败给你了n"
"407","(촀\0比我预想的便宜了好多n\0\0
\0
(\0촀\0但是，
\0这么激烈的砍价大战很有趣呢！
\0
(촀\0谢谢啦！n\0。"
"408","(촀\0怎么？
\0不买吗！n\0。"
"409","(촀\0抱歉啦，
\0
这已经是最低价了n\0\0
\0
(촀\0还是等下次有机会
\0再说吧。n\0。"
"410","(9촀\0嗯n\0\0
\0
('촀\0抱歉，
\0再便宜的话，
\0
(촀\0我就买不起我想要的东西了。n\0。"
"411","(:촀\0已经很便宜了吧？
\0
('촀\0要再便宜的话，
你可就太为难我了n\0\0n\0。"
