"label","text"
"001","(8촀\0喂！
\0n\0n\0\0
\0
其实吧，
\0我考虑了很久，
\0
(7촀\0最后决定要搬出这座岛。\0\0(\0촀\0当然了，n!\0的
\0
(%촀\0生活环境很好，
\0是一座非常棒的n \0！
\0不过n\0\0
\0
(1촀\0我还是想看看外面的世界！n\0。"
"001_a","留在这里吧！"
"001_b","这样啊……"
"002","(촀\0喂、
\0喂！
\0n\0！
\0
(8촀\0其实，
\0再过不久，
我就要搬出这座n \0了。\0\0(%촀\0虽然这里的生活环境
\0很舒适，
\0
(1촀\0但去到外面，为了寻求新的邂逅而冒险，
\0
感觉也很不错，不是吗？n\0。"
"002_a","我不要你离开！"
"002_b","保重……"
"003","(8촀\0其实吧，
\0
我有一件事
\0要告诉你。\0\0(%촀\0我在这座n \0上已经留下了很多美好的回忆。
\0
()촀\0所以我在考虑，
\0
要不要搬去一个新的环境居住！n\0。"
"003_a","不要走！"
"003_b","是这样啊"
"004","(촀\0诶？
\0你这是要挽留我吗？
\0
(촀\0呜呜n\0\0
\0你都这么说了，
\0
就算是我
\0也不忍心走了啊！\0\0('촀\0那么，
\0我还是放弃搬家的打算，
\0
(%촀\0继续留在
\0这座岛上生活吧。
\0
(촀\0今后也请继续多多关照了！n\0。"
"005","(촀\0诶？
\0既然你都这么说了，
\0
(
촀\0我又怎么忍心离开这里n\0\0\0\0(%촀\0那么，我还是暂时放弃搬家的念头吧。
\0
(촀\0就算要搬出这座n \0，
\0也要等我们

\0好好畅谈一番之后再说。n\0。"
"006","(촀\0哇！
\0没想到你会这样说呢！
\0
(촀\0你还真是个重情义的人啊！
\0(
($촀\0谢谢你，
\0能来挽留我。\0\0(2촀\0你都这样说了，
\0
我还怎么忍心
\0搬走。
\0
(촀\0搬家的事
\0缓一缓再说吧。n\0。"
"007","(촀\0谢谢你
\0一直以来对我的照顾。
\0
(4촀\0我就知道，
\0像你这么温柔的人，
\0
不会强硬地要我留下的。\0\0(%촀\0今后不管去到哪里，
\0
(촀\0生活在这座岛上的美好回忆，
\0
都会是我
\0一生的珍宝。n\0。"
"008","(2촀\0很高兴
\0能和你成为好朋友。
\0
(%촀\0我离开的那天，
\0你记得要笑着来送我哦！
\0
(촀\0不然
\0我会舍不得的。\0\0(
촀\0虽然我还要准备打包搬家的行李，
\0
可能会比较忙，
\0
(""촀\0但你有空
\0也可以来找我聊聊哦！n\0。"
"009","(%촀\0在n!\0的生活
\0
真的非常开心！
\0
(촀\0我很庆幸当时选择了来到这里生活。(촀\0\0\0(2촀\0特别是
\0我还在这里与你相遇，
\0
(촀\0很感谢你
\0对我那么好。
\0
今后也希望你能每天活力四射哦！n\0。"
