"label","text"
"001_01","(""촀\0早上好，
\0n\0！n\0。"
"001_02","(""촀\0嗨！
\0n\0！n\0。"
"001_03","(""촀\0晚上好，
\0n\0！n\0。"
"001_04","(""촀\0哟，
\0n\0！n\0。"
"002","<"
"002_01","(촀\0我把堆成山的纸箱整理完，
\0
终于有时间休息一下了。\0\0()촀\0真的非常感谢你，
\0
在我搬来第一天
\0就来看我。
\0(
($촀\0谢谢你！"
"002_02","(%촀\0把家里大致整理完以后，
\0
()촀\0我就出来一边跟邻居打招呼，
\0
一边在n \0上到处转转。\0\0(촀\0这座n \0上
\0都是些很有意思的家伙呢！
\0(
我好期待今后的生活啊！"
"003","<"
"003_01","(%촀\0我正在n \0上
\0到处走走看看。
\0(
(촀\0有了一些和昨天不一样的发现，
\0
感觉很有意思呢！\0\0(1촀\0哎呀，
\0真是越了解，
就越喜欢这座n \0呢～"
"003_02","(촀\0在这n!\0的生活，
\0
我已经渐渐开始习惯了！\0\0(%촀\0聊过以后发现，大家都很亲切热情呢！
\0
(촀\0这真的是一座很棒的n \0！"
"004","(촀\0啊，
\0对了！
\0(\0촀"
"005","<"
"005_01","(7촀\0我今天来就是想给你这个，
\0
所以我才一直把它带在身上的！
\0(
(촀\0差点就要忘了呢。"
"005_02","(7촀\0我还没有把这个给你，
\0(
(촀\0差点就忘了呢！"
"006","<"
"006_01","(5촀\0这}\0\0，
\0
在我的老家
\0是件很常用的东西呢！\0\0(촀\0这算是伴手礼，
\0(
(""촀\0请不用客气，收下吧！"
"006_02","(5촀\0这是}\0\0，
\0
在我的老家人气非常高呢！\0\0(촀\0不过在这座n \0
\0好像很稀有吧？
\0(
我接下来也很可能会有需要麻烦你的时候，
\0
(""촀\0总之，这你就收下吧！"
"007","<"
"007_01","(촀\0我觉得我们可以成为很好的朋友！
\0(
(6촀\0今后请多指教啦！n\0。"
"007_02","(촀\0那么，
\0
今后作为同一座n \0的伙伴，
请多多关照！n\0。"
"008","(촀\0今后可能有不少需要麻烦你的时候，
\0
(6촀\0请多多关照啦！n\0。"
