"label","text"
"001","<"
"001_01","(%촀\0Ik ben hier om rust te krijgen van alle
paparazzi thuis.
\0 Verbazingwekkend
hoe goed jullie die weghouden."
"001_02","(1촀\0Aaaahn\0\0 Ik voel me hier helemaal
thuis zonder dat dit niet mijn thuis is.
\0(
(촀\0Hmn\0\0
\0 Dat is misschien een probleem."
"001_03","(1촀\0Wat als ik hier zou wonen?
\0 Ik zie het
al voor me.
\0 In mijn verbeelding is het
best een goede film, n\0n"
"002","<"
"002_01","(%촀\0Ik ben hier om rust te krijgen van alle
paparazzi thuis.
\0 Verbazingwekkend
hoe goed jullie die weghouden."
"002_02","(1촀\0Aaaahn\0\0 Ik voel me hier helemaal
thuis zonder dat dit niet mijn thuis is.
\0(
(촀\0Hmn\0\0
\0 Dat is misschien een probleem."
"002_03","(1촀\0Wat als ik hier zou wonen?
\0 Ik zie het
al voor me.
\0 In mijn verbeelding is het
best een goede film, n\0n"
"002_04","(5촀\0Geen kampeerplek zonder kampvuur!
\0 Of mijn exclusieve 2촃촀, natuurlijk."
"002_05","(%촀\0Zodra ik hier aankwam, wist ik dat
mijn stijl hier aardig in de smaak
zou vallen, n\0."
"003","<"
"003_01","(%촀\0Ik ben hier om rust te krijgen van alle
paparazzi thuis.
\0 Verbazingwekkend
hoe goed jullie die weghouden."
"003_02","(5촀\0Geen kampeerplek zonder kampvuur!
\0 Of mijn exclusieve 2촃촀, natuurlijk."
"003_03","(촀\0Ik wist vanaf het moment dat ik hier
aankwamn\0\0\0\0(%촀\0n\0\0dat n\0 en ik een perfecte match zijn, n\0.\0\0(\0촀\0En als semi-officiële bewoner van n\0,
\0(6촀\0 voelt het goed om mezelf hier te hebben."
"101","<"
"101_01","(""촀\0Hé! 
\0Woon jij hier?
\0(5촀\0 Ik ben min of meer
op vakantie.
\0 Lekker relaxen en af en
toe een doelgroeptestn\0\0
(촀\0Tot nu toe is alles top.
\0((%촀\0 100% van n
\0 geeft deze kampeerplek een hoge beoordeling."
"101_02","($촀\0Hé, jij bent toch een lokale bewoner?
\0
Ik ben n
\0.
\0(촀\0 HaHA! 
\0Dat is mijn lach.
\0(%촀\0 En mijn handelsmerk!\0\0Ik blijf hier nog een poosje,
\0 soms
lachend,
\0 op andere momenten met
neptranen in mijn ogenn\0\0\0\0(1촀\0Jan\0\0
\0 zo gaat het in het leven van een
acteurn"
"101_03","(9촀\0Ahoi!
\0 n
\0 is de naam
\0 en met reizen, 촀 en dansen behaal ik mijn faam.\0\0(촀\0HaHA! 
\0Geen zorgen. 
\0(촀\0Zo protserig
ben ik heus niet. 
\0(5촀\0Al is mijn naam wel
echt n
\0!\0\0(""촀\0Tot ziens!"
"201","<"
"201_01","(""촀\0Bedankt dat ik op je gastenlijst sta,
n\0!\0\0(6촀\0Kun je me vertellen waar 2\0n\0 moet kijken voor 2\0촀?"
"201_02","(""촀\0Hallo! 
\0Ik vind het fijn dat ik hier mag
zijn.
\0<(촀\0 Waar ben ik precies?"
"201_03","(""촀\0Hé, bedankt voor je uitnodiging voor
de grote show. 
\0Ik hoopte al een tijdje
op een kans om te kunnen stralenn"
"202","<"
"202_01","(촀\0Je vraagt je waarschijnlijk af wat mij
hier brengt.\0\0(5촀\0Wel, ik ben te gast bij de weergaloze
s\0촀, n\0."
"202_02","(6촀\0Wat ik hier doe?
\0 2\0s\0촀, die ik verder niet bij naam zal noemen, heeft me uitgenodigd.
(촀\0Wachtn\0\0
\0 Volgens mij ging daar iets
mis."
"202_03","(6촀\0Alles doeg?
\0 Snap je 'm?
\0 Ik doe de
dingen graag wat anders.\0\0(촀\0Je kunt bij s\0촀 terecht als je iemand wilt bedanken voor mijn aanwezigheid, n\0."
"301","<"
"301_01","(촀\0Weet je wat het beste is aan
kamperen? 
\0Dat je 's nachts naar de
hemel kunt staren.\0\0(1촀\0Die is voor mij als het grootste
filmdoek ter wereld,
\0 waarop alle
grote sterren zich verzameld hebben.
(%촀\0Ik droom ervan om mijn naam daar te
zien stralen. 
\0Ik zou er misschien zelfs
een paar acteerlessen voor volgenn"
"301_02","(5촀\0Ik heb al tijden niet gekampeerd. Wat
heerlijk ontspannend, n\0.\0\0(1촀\0Ik denkn\0\0 dat ik hier best een nieuwe
choreografie kan bedenken! 
\0((촀\0Of een
recept voor 촀!
(촀\0Datn\0\0
\0 is toch wat men zoal doet
tijdens het kamperen?"
"301_03","(1촀\0Vind je ook niet dat je je leven beter
leert waarderen
\0 door er zo nu en dan
vanaf een afstand naar te kijken?\0\0(촀\0En dat je niet kunt wachten om weer
thuis te zijnn\0\0 tot je ontdekt waarom
je daar precies weg wilde?\0\0(촀\0Dat laatste had voor mij niet
gehoeven!"
"301_04","(1촀\0In de n\0 is er niets wat kan
wedijveren met de schoonheid van
n	\0.\0\0(촀\0Dat geef ik eerlijk toen\0\0 ook al ben ik
niet bepaald een n\0n\0.\0\0(&촀\0Wat doen anderen zoal tijdens dit jaargetijde? 
\02\0촀?
\0 2\0촁?\0\0(촀\0Ik weet niet wat ik met mezelf
aan moet!"
"301_05","()촀\0Als je een ster wilt worden, moet je
aan je connecties werken.\0\0(1촀\0Je weet wel. Op een dag krijg je van
een producent terloops een
compliment over je haar, enn\0\0\0\0(5촀\02\0n\0!
\0 Ineens ben je een filmster! 
\0(Zo gaat dat tenminste in de
filmindustrie."
"302","<"
"302_01","(촀\0Weet je wat het beste is aan
kamperen? 
\0Dat je 's nachts naar de
hemel kunt staren.\0\0(1촀\0Die is voor mij als het grootste
filmdoek ter wereld,
\0 waarop alle
grote sterren zich verzameld hebben.
(%촀\0Ik droom ervan om mijn naam daar te
zien stralen. 
\0Ik zou er misschien zelfs
een paar acteerlessen voor volgenn"
"302_02","(5촀\0Ik heb al tijden niet gekampeerd. Wat
heerlijk ontspannend, n\0.\0\0(1촀\0Ik denkn\0\0 dat ik hier best een nieuwe
choreografie kan bedenken! 
\0((촀\0Of een
recept voor 촀!
(촀\0Datn\0\0
\0 is toch wat men zoal doet
tijdens het kamperen?"
"302_03","(1촀\0Vind je ook niet dat je je leven beter
leert waarderen
\0 door er zo nu en dan
vanaf een afstand naar te kijken?\0\0(촀\0En dat je niet kunt wachten om weer
thuis te zijnn\0\0 tot je ontdekt waarom
je daar precies weg wilde?\0\0(촀\0Dat laatste had voor mij niet
gehoeven!"
"401","<"
"401_01","(5촀\0Ik woon hier nog niet,
\0 maar ik voel
me hier al helemaal bekend.\0\0()촀\0Ik weet de beste n촁 te vinden
\0 en welk strand zich het beste leent voor het maken van selfies.\0\0(1촀\0Ja, volgens mij word ik al ""Mister n\0"" genoemd.
\0 En niet onterecht, al zeg ik het zelf."
"401_02","(5촀\0Dankzij mijn bezoek voel ik me 2\0
2,촀nieuwe
nieuwnieuwe n\0n\0\0\0\0(촀\0Ik voel me meer van deze wereld en
\0
heb meer waardering gekregen voor
harde arbeid.\0\0(6촀\0Ik overweeg zelfs om een keer zo'n
gewicht te heffen om te zien hoe dat
is."
