"label","text"
"001","<"
"001_01","(
촀\0Denk je eens in hoe het voor een
kunstenaar moet voelen om
\0 voor
zo'n intimiderend leeg doek te staan.\0\0(1촀\0Op de een of andere manier moet je
dat doek leven inblazen,
\0 schoonheid
creëren uit je dromen en wensen.\0\0(%촀\0Voor mij is dat dagelijkse kost.
\0 (5촀\0Zo
voel ik me voordat ik mijn outfit van
de dag uitkies, n\0."
"001_02","()촀\0Wanneer je het over kunst hebt,
\0
moet je de visie van de kunstenaar
ter sprake brengen.\0\0In mijn ervaring
\0(촀\0 is het dé manier om
slimmer te lijken dan je eigenlijk
bent. 
\0(촀\0HaHA!"
"001_03","()촀\0Wanneer ik een kunstwerk bekijk,
\0 ben ik altijd benieuwd naar de maker ervan.\0\0(
촀\0Wilde hij of zij altijd al een
kunstenaar worden?
\0 En was dat
vanwege de roem of de klingels?\0\0(&촀\0Wat voor vipbehandeling krijg je als
kunstenaar? 
\0Heeft iedere kunstenaar
een fanclub?\0\0(1촀\0Ah, kunstn\0\0 
\0Die zet je echt aan het
denken."
"100","<"
"100_01","(촀\0Geniet je van alles wat n\0 aan kunst te bieden heeft?\0\0(6촀\0Dat doet me deugd. 
\0(5촀\0Ons eilandje,
hoewel klein, is cultureel gezien
een reus, n\0."
"100_02","(&촀\0Beschouw jij jezelf als een grote
kunstkenner?\0\0(%촀\0Ah, ja.
\0 Ik ook. 
\0(2촀\0Ik vind kunst echt
helemaal niet saai of zo."
"100_03","()촀\0Kunst laat ons zien
\0 (9촀\0dat er geen
grenzen aan onze verbeelding zijn
en
\0 dat we onszelf mogen zijn.\0\0(6촀\0En bovendienn\0\0 lelijk is het ook niet!"
"200","<"
"200_01","(촀\0Ik heb zo lang gewacht tot n\0 een eigen kunsttentoonstelling zou krijgen.\0\0Nu het eindelijk zover is, 
\0(촀\0kan ik mijn
enthousiasme nauwelijks bedwingen!\0\0(2촀\0En ja, de kunst is mooi,
\0 maar nu
heeft ons eilandje nog iets veel
belangrijkersn\0\0(촀\0 status!"
"200_02","(4촀\0Hmmn\0\0
\0 Het is hier nog wel wat leeg.
\0
(촀\0Misschien kan ik mezelf als
kunstwerk aanbieden.\0\0(5촀\0Ik ben het namelijk al gewend
\0 om vol
bewondering te worden aangekeken,
n\0."
"200_03","(1촀\0Laatst droomde ik dat n\0 de kunstwereld aan het veroveren was.\0\0(촀\0En nu is mijn droom uitgekomenn\0\0\0\0(촀\0
\0Denk je dat dit betekent dat mijn
dromen de toekomst kunnen
voorspellen?
\0 (촀\0Ik hoop van niet!\0\0(촀\0Vannacht heb ik gedroomd dat mijn
gehele zonnebrillenverzameling
afbrandde."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
