"label","text"
"001","(촀\0Ik heb een fantastisch idee! 
\0((&촀\0Zouden
we een souvenir kunnen maken als
herinnering aan n	\0?
(%촀\0Ik zat bijvoorbeeld te denken aann\0\0
2\0}\0\0!"
"001_a","Kan ik voor je maken!"
"001_b","Geen idee..."
"002","(촀\0Wauw, serieus? 
\0Dat zou geweldig
zijn!\0\0(7촀\0Het is alleen wel zon\0\0 dat ik morgen
vertrek,
\0 dus moet het vandaag al af
zijn, n\0."
"003","(촀\0Wauw, serieus? 
\0Dat zou geweldig
zijn!\0\0(촀\0Ah, maarn\0\0 je hebt vast nog een
doe-het-zelfplan nodig, of niet?
\0
Noun\0\0
\0(촀\0 voilà!\0\0(5촀\0Dat is Italiaans voor ""simsalabim,
hier is je plan voor 2\0}\0\0""."
"004","(촀\0O, maar als ik je het plan nu geef,
\0
moet je zo'n twintig dingen laten
vallen. 
\0(($촀\0Zeg het maar als je plek hebt."
"005","(%촀\0Oké. 
\0Nu kun je er vandaag nog mee
aan de slag.
\0 (8촀\0Gaat dat lukken?
\0 Ik
vertrek namelijk morgen."
"006","(촀\0Het was maar een gedachte.
\0((1촀\0 Het lijkt me interessant om te zien watn	\0 te bieden heeftn"
"007","(촀\0HaHA! 
\0Daar ben je weer! 
\0((%촀\0Hier is het plan dat nodig is voor het maken van 2\0}\0\0."
"008","(6촀\0Laat me radenn\0\0 Ben je stiekem toch wel geïnteresseerd in het maken van 2\0}\0\0?"
"008_a","Ja, klopt."
"008_b","Nee, sorry."
"009","(촀\0HaHA! 
\0Dat was maar een testje.
\0 (6촀\0Ik
ben hier nog de hele dag,
\0 mocht je
van gedachten veranderenn"
"101","(촀\0Bedankt dat je me wilt helpen.
\0( (4촀\0Gaat het lukken met 2촀diedatdie 2촃}\0\0?"
"101_a","Ja, ik werk er nog aan."
"101_b","Nee, ik geef het op."
"102","(촀\0Uitstekend.
\0 Geen enkel probleem.
\0
Ik zit totaal niet in spanning over
het resultaat, n\0n"
"103","(:촀\0O.
\0 Ik begrijp het.
\0 Je hebt zeker iets
dringenders te doen."
"104","($촀\0Wist je dat iemand op dit eiland speciaal voor mij 2\0}\0\0 maakt?"
"201","(촀\0Ben je al klaar? 
\0Met het maken van 2촀diedatdie 2촃}\0\0, bedoel ik."
"201_a","Ja, alsjeblieft!"
"201_b","Sorry, nog niet."
"202","(2촀\0Het is niet veel, maar ik wil jou ook graag iets geven. 
\0Hier, voor jou!
\0 Het 2촀isiszijn 2\0}\0!"
"202_02","(7촀\0Ik zou mijn dankbaarheid in woorden
uit kunnen drukkenn\0\0
\0 maar ik geef
ook graag materiële cadeaus.\0\0(9촀\0Ik hoop dat je dit leuk vindt.
\0(촀\0 Het 2촀isiszijn
2\0}\0!"
"202_03","(4촀\0Voor mijn gevoel zijn de woorden
""dank je wel"" niet voldoende om mijn
dank uit te drukken.\0\0(촀\0Misschien is het iets als ik een
moderne dans uitvoer!
\0(촀\0
\0(촀\0
\0(촀\0
\0(촀\0(촀\0
\0(촀\0
\0\0\0(&촀\0Nee?
\0(8촀\0 Nou, dan krijg je van mij 2\0}\0."
"204","(촀\0Sorry! 
\0Ik wil je niet afleiden van je
werk.
\0(8촀\0 Ik zal me nog een tijdje
vermaken met 촀n"
"205","(촀\0Ja!
\0 Nu heb ik van n	\0  2\02촃}\0\0 van mijn dromen gekregen!"
"206","(4촀\0Je hebt me zo enorm geholpenn\0\0
\0 dat
ik hoop dat ik ooit iets voor je terug
kan doen als ik nog beroemder ben."
"207","(촀\0Alles wat je me hebt gegeven, kan zo
als een prijs worden uitgestald.
\0 Dank
je wel voor je vriendschap!"
"208","<"
"208_01","(촀\0Oef. 
\0Je speelt met mijn gevoelens
zoals alleen acteurs dat kunnen.
\0((촀\0 Is
dat je ambitie?
\0 2ActeurActrice worden?"
"208_02","(촀\0Dit is zeker een test?
\0 Je wil mijn
reactie zien voor je er alsnog mee
over de brug komt?\0\0(촀\0NIET?!
\0( ('촀\0Dat was de slechtste 
\0test 
\0
ooit."
"209","(촀\0Weet jen\0\0
\0(
촀\0 Als ik niet hierheen was
gekomen, had ik jou niet ontmoet en
nooit je geniale souvenir gekregen.\0\0(촀\0Vanaf nu is n\0 mijn favoriete vakantieplek.
\0(촀\0 Dus nodig me nog eens uit, oké?"
"209_02","(촀\0Weer een prachtige plek om aan mijn
collectie toe te voegenn\0\0
\0(6촀\0 Mijn
herinneringencollectie, bedoel ik!\0\0(9촀\0Ik moet eerlijk toegeven
\0(%촀\0 dat dit
eiland aan al mijn eisen voldoet.
Dus nodig me nog eens uit!"
"209_03","(%촀\0Mijn tijd op n\0 was echt geweldig.\0\0(촀\0Niet alleen ga ik hier weg met een
nieuw souvenirn\0\0
\0(촀\0 het is ook nog
eens een souvenir, n\0!"
"301","(2촀\0Ik kan er niets aan doen.
\0((촀\0 Als ik naar 2\02촃}\0\0 kijk,
\0 moet ik glimlachen."
"302","(1촀\0Ik loop nog steeds te denken over
mijn 2촃}\0\0n\0\0\0\0Jan\0\0(5촀\0 ik ken veel getalenteerde lieden
hier, die van alles kunnen maken,
n\0."
