"label","text"
"002","(촀\0Echt?!
\0 (7촀\0Ik ben natuurlijk enorm
gevleid!\0\0(%촀\0Laat ik maar snel bij de \0servicebalie\0￿
gaan kijken wat er te regelen valt."
"003","(&촀\0Jen\0\0 wilt nog steeds dat ik op je
eiland kom wonen?
\0(4촀\0 Zelfs nadat ik je
aanbod publiekelijk heb afgewezenn\0\0\0\0(2촀\0Tenzij je dat al bent vergeten en het
beter is om dat soort gênante dingen
verder niet meer op te rakelen.\0\0(촀\0Weet je wat?
\0 Nu ik weet dat je zo'n
grote fan van me bent, wil ik je
aanbod graag aannemen.\0\0Ik ben wel toe aan wat verandering
(촀\0en dit eiland kan een bekendheid als
ik vast goed gebruiken.\0\0(촀\0Ik zal wel even een babbeltje gaan
maken bij de \0servicebalie\0￿ over alles
wat ik te bieden heb."
"101","<"
"101_01","(촀\0Oef, n\0, daar zet je me voor het blok.\0\0(
촀\0Thuis wacht iedereen op men\0\0
\0 mijn vrienden, mijn manager, mijn bandn\0\0\0\0('촀\0Ik denk dat ik liever bedank.
\0((촀\0 Maar ik
hoop
\0 dat je me net zo speciaal blijft
behandelen als voorheen. 
\0HaHA!"
"101_02","(촀\0Wauw! 
\0Vraag je me nou echt om hier
te komen wonen?
\0 Heus en oprecht?\0\0(4촀\0Wel, ik ben heel vereerd. 
\0En enorm
gevleid.
\0 Zoals je merkt, heb ik geen
bedanktoespraak bij de handn\0\0
(촀\0Enn\0\0 ik moet helaas nee zeggen.
\0((촀\0 Ik
sta thuis op het punt om bij het grote
publiek door te breken.
('촀\0Dat kan ik niet zomaar opgeven,
\0( al
(촀\0kom ik natuurlijk graag nog eens
voor n\0 optreden!"
"101_03","(8촀\02\0n\0, dat is heel verleidelijk.
\0 Heel, heel verleidelijk. 
\0('촀\0Maar ik wil mijn plannen thuis niet opgeven.\0\0(1촀\0Waaronder mijn droom om op mijn eiland de absolute kampioen te
worden in 촀.\0\0(6촀\0Ik kan die eerste plaats al ruiken!
\0
Maarn\0\0 toch danke schön. Dat is
Russisch voor bedankt. 
\0(촀\0HaHA!"
"201_01","(3촀\0Hm, dat is een interessant voorstel.
\0
Heel interessant.\0\0(촀\0Maar wat als ik er nog een schepje
bovenop doe? 
\0(촀\0HaHA!\0\0()촀\0We kunnen een kort kaartspelletje
spelen om te bepalen wat ik doe.
\0 Als
jij wint, verhuis ik hierheen.\0\0(6촀\0Ben je er klaar voor?"
"201_01_a","Doen we!"
"201_01_b","Ik... weet het niet."
"201_02","(촀\0Hmn\0\0
\0 Dat is een heel verleidelijk
aanbod,
\0 maar ik weet niet of ik het
wel zal doen.
(촀\0Ik heb een ideen\0\0
\0 We kunnen het aan
het toeval overlaten. 
\0(%촀\0Ik weet een
kaartspel waarmee dat kan.
(6촀\0Als jij wint, kom ik hier wonen.
\0 En als
ik winn\0\0
\0(촀\0 moet jij leren leven met een
leven op dit eiland zonder mij.\0\0(3촀\0Wie er ook wint, we kunnen sowieso
de filmrechten verkopen. 
\0Win-win,
dus!
\0(&촀\0 Wat zeg je ervan?"
"201_02_a","Goed plan!"
"201_02_b","Eh, liever niet."
"201_03","(
촀\0Hmmn\0\0 Hierheen verhuizen zou mijn
stijl kunnen vernieuwen. Dat zou ik
bij mijn doelgroep willen checkenn\0\0\0\0(촀\0n\0\0maar ik weet niet waar ik zo snel
een groep van 18-tot-49-jarigen
vandaan kan halen!
(촀\0Ik weet wat! 
\0We kunnen mijn carrière
aan het lot overlaten!
\0()촀\0 Als jij mijn
kaartspel wint, kom ik hier wonen.\0\0(3촀\0Maar
\0r
\0r als ik win, heeft het lot
besloten dat ik hier voorlopig niet
kom wonen.\0\0(&촀\0Zullen we het zo afspreken?"
"201_03_a","Ja, klinkt leuk!"
"201_03_b","Nee, laat maar zitten."
