"label","text"
"002","(촀\0Echt?!
\0 (7촀\0Ik ben natuurlijk enorm
gevleid!\0\0(%촀\0Laat ik maar snel bij de \0servicebalie\0￿
gaan kijken wat er te regelen valt."
"101","<"
"101_01","(촀\0Oef, n\0, daar zet je me voor het blok.\0\0(
촀\0Thuis wacht iedereen op men\0\0
\0 mijn vrienden, mijn manager, mijn bandn\0\0\0\0('촀\0Ik denk dat ik liever bedank.
\0((촀\0 Maar ik
hoop
\0 dat je me net zo speciaal blijft
behandelen als voorheen. 
\0HaHA!"
"101_02","(촀\0Wauw! 
\0Vraag je me nou echt om hier
te komen wonen?
\0 Heus en oprecht?\0\0(4촀\0Wel, ik ben heel vereerd. 
\0En enorm
gevleid.
\0 Zoals je merkt, heb ik geen
bedanktoespraak bij de handn\0\0
(촀\0Enn\0\0 ik moet helaas nee zeggen.
\0((촀\0 Ik
sta thuis op het punt om bij het grote
publiek door te breken.
('촀\0Dat kan ik niet zomaar opgeven,
\0( al
(촀\0kom ik natuurlijk graag nog eens
voor n\0 optreden!"
"101_03","(8촀\02\0n\0, dat is heel verleidelijk.
\0 Heel, heel verleidelijk. 
\0('촀\0Maar ik wil mijn plannen thuis niet opgeven.\0\0(1촀\0Waaronder mijn droom om op mijn eiland de absolute kampioen te
worden in 촀.\0\0(6촀\0Ik kan die eerste plaats al ruiken!
\0
Maarn\0\0 toch danke schön uit het
diepste van mijn corazón. 
\0(촀\0HaHA!"
"201_01","(3촀\0Hm, dat is een interessant voorstel.
\0
Heel interessant.\0\0(촀\0Maar wat als ik er nog een schepje
bovenop doe? 
\0(촀\0HaHA!\0\0()촀\0We kunnen een kort kaartspelletje
spelen om te bepalen wat ik doe.
\0 Als
jij wint, verhuis ik hierheen.\0\0(6촀\0Ben je er klaar voor?"
"201_01_a","Doen we!"
"201_01_b","Ik... weet het niet."
"201_02","(촀\0Hmn\0\0
\0 Dat is een heel verleidelijk
aanbod,
\0 maar ik weet niet of ik het
wel zal doen.
(촀\0Ik heb een ideen\0\0
\0 We kunnen het aan
het toeval overlaten. 
\0(%촀\0Ik weet een
kaartspel waarmee dat kan.
(6촀\0Als jij wint, kom ik hier wonen.
\0 En als
ik winn\0\0
\0(촀\0 moet jij leren leven met een
leven op dit eiland zonder mij.\0\0(3촀\0Wie er ook wint, we kunnen sowieso
de filmrechten verkopen. 
\0Win-win,
dus!
\0(&촀\0 Wat zeg je ervan?"
"201_02_a","Goed plan!"
"201_02_b","Eh, liever niet."
"201_03","(
촀\0Hmmn\0\0 Hierheen verhuizen zou mijn
stijl kunnen vernieuwen. Dat zou ik
bij mijn doelgroep willen checkenn\0\0\0\0(촀\0n\0\0maar ik weet niet waar ik zo snel
een groep van 18-tot-49-jarigen
vandaan kan halen!
(촀\0Ik weet wat! 
\0We kunnen mijn carrière
aan het lot overlaten!
\0()촀\0 Als jij mijn
kaartspel wint, kom ik hier wonen.\0\0(3촀\0Maar
\0r
\0r als ik win, heeft het lot
besloten dat ik hier voorlopig niet
kom wonen.\0\0(&촀\0Zullen we het zo afspreken?"
"201_03_a","Ja, klinkt leuk!"
"201_03_b","Nee, laat maar zitten."
"202_01","(%촀\0Je moet wel zeker weten wat je wilt.
\0
Misschien kunnen we het een ander
keertje proberen!"
"202_02","(촀\0Ah, wil je niet meer? 
\0Maar dit is nou
wat mij een smaakmaker zou maken
op n\0. 
\0(촀\0Nou, oké dan."
"202_03","( 촀\0O, dus je wilt het plan helemaal
schrappen? 
\0(촀\0Dat is jammer."
"203_01","(촀\0Uit de kunst! 
\0Laten we beginnen!"
"204","<"
"204_01","(4촀\0Het lijkt erop dat ik ons spelletje heb
gewonnen. 
\0Wat een opluchting.
\0 (촀\0Ik
haat verhuizen."
"204_02","(촀\02\0n\0, wat een spektakel!
\0((
촀\0 Dat betekent wel dat ik die verhuisservice moet afzeggenn"
"204_03","(9촀\0Dus de verhuizing gaat niet door.
\0 Dat
maakt de overwinning wel een stuk
minder zoet."
"205","<"
"205_01","(촀\0We kunnen in ieder geval de
herinneringen aan mijn superleuke
spel koesteren, n\0."
"205_02","Hoe dan ook,
\0(%촀\0 ik heb het hier
ontzettend naar mijn zin gehad.\0\0Ik ben zo blij dat ik het leven op n\0 heb kunnen ervaren,
\0 al was het maar voor even.(촀"
"205_03","(4촀\0Maar de godin van het lot heeft
gesproken.
\0(촀\0 En met haar wil je niet
sollen, n\0.
(\0촀\0Ik ben gewoon blij dat je me
überhaupt hebt uitgenodigd.
\0(1촀\0 Wat een
avontuur!"
"206","<"
"206_01","(촀\0Wel, dat is dan geregeld.
\0(촀\0 Ik verhuis
naar n	\0!\0\0(6촀\0Raar om zo'n belangrijke beslissing
op deze manier te nemen, maar ik
heb wel gekkere dingen gedaan.\0\0(촀\0Had ik eigenlijk al gezegd wie ik ben?
\0((5촀\0 Ik ben n
\0, voor het geval je mijn werk wilt bekijken.
(촀\0Ik kan niet wachten om al mijn talenten aan n	\0 te laten zien, n\0!"
"206_02","(촀\0Gefeliciteerd met je overwinning!
\0(
(촀\0Wat natuurlijk ook mijn overwinning
is, want ik kom hier wonen!\0\0(1촀\0Bij mijn eerste show zal de naam n
\0 overal op n	\0 te zien zijn!\0\0(6촀\0En jouw naam, n\0, zal natuurlijk prominent voorkomen als ik prijzen krijg voor mijn oeuvre."
"206_03","(촀\0Wauw, wat ben jij een geluksvogel!
\0(
(4촀\0Ik kan maar beter snel mijn spullen
in gaan pakken, n\0.
(9촀\0Dat meen ik.
\0 Ik maak hier iets moois van, (촀\0zowaar ik n
\0 heet!\0\0(7촀\0Dus voor nu zeg ikn\0\0(%촀\0 Arigato, n\0. 
\0Dat is Frans voor ""grazie, amigo"".
\0 (촀\0HaHA!"
"302","(촀\0Slecht nieuws, n\0.\0\0('촀\0Bij de \0servicebalie\0￿ werd me verteld
dat de huizenmarkt hier no bueno is.\0\0(촀\0Er is geen ruimte over voor nieuwe
huizen. 
\0Kun je dat geloven?\0\0(6촀\0Maar geen zorgen. 
\0Als er iets is wat 2 촀dezeditdeze n\0 niet is,
\0 dan is het een opgever.\0\0(&촀\0Vind je het goed als ik mijn charmes
gebruik om met een bewoner te
onderhandelen over een woonplek?"
"302_a","Ja, ga je gang!"
"302_b","Nee, liever niet."
"303","(촀\0Ah, ik begrijp het. 
\0Je wilt niet zomaar
deze sterrencast overhoop gooien,
n\0. 
\0(촀\0No problemo!"
"304","(촀\0Geweldig!
\0 Tijd om alle ervaring te
gebruiken(5촀\0 die ik uit verkoopreclames
heb opgedaan!\0\0(%촀\0De \0servicebalie\0￿ heeft me een lijst
gegeven van bewoners die mogelijk
willen verhuizen.\0\0(촀\0Wat denk je?
\0 Wie kan ik tot een
verhuizing verleiden
\0(3촀\0 met een gratis
pannenlap?"
"305","($촀\0s촀?
\0( Weet je het zeker?"
"305_a","Ja, die bedoel ik."
"305_b","Nee, iemand anders!"
"305_c","Ach, laat maar."
"306","(9촀\0Komt voor elkaar! 
\0Ik ga gelijk naar s촀 toe en zal 2촀hemhaar\0 veel naar de mond pratenn\0\0
(
촀\0Hmn\0\0 Of misschien kan ik beter naar
2촀zijnhaar\0 oren pratenn\0\0
\0(촀\0 Uitdrukkingen
zijn af en toe best ingewikkeld."
"307","(촀\0O! 
\0Goed dat je me tegenhoudt voor
ik een blunder bega. 
\0(%촀\0Oké, vertel me
nog eens naar wie ik toe kan gaan."
"308","(촀\0Eh, oké. 
\0Je lijkt niet helemaal in je
sas met deze situatie.
\0 (2촀\0Laten we maar
doen alsof we niets hebben gezegdn"
"309","(6촀\0Zeg maar hallo tegen de nieuwste
bewoner van n	\0n\0\0
\0((촀\0 MOI!\0\0(%촀\0Ja, ik heb met s촀 gepraat en die leek vereerd om plaats te maken voor een ster als ik!\0\0(5촀\0Dus die ambachtelijke winkel voor 촀 die jij en ik willen opzetten, komt eraan n\0!\0\0(
촀\0Wachtn\0\0 misschien heb ik dat met
iemand anders besproken. 
\0((촀\0Dat krijg
je als je zoveel plannen tegelijk hebt.
(\0촀\0Opnieuw.
\0($촀\0 Ik ben n
\0.
\0 En jij bent n\0, toch?\0\0(촀\0Ik kan niet wachten om te verhuizen
zodat wij een legendarisch duo
kunnen worden, n\0!"
"310","(촀\0O, als je het niet zeker weet, kunnen
we dit beter op de lange baan
schuiven."
"310_a","Misschien weet ik iemand."
"310_b","We laten het hierbij."
"311","(6촀\0Zo mag ik het horen!
\0((&촀\0 Oké, wie kan er
geïnteresseerd zijn om deze arme
superster uit de brand te helpen?"
"312","((촀\0Geen probleem.
\0 Je moet geen dingen
doen waar je later spijt van krijgt,
n\0."
