"label","text"
"001","<"
"001_01","(촀\0Yo, stel je eens voor dat je een vis
in een tank bent. 
\0Open en bloot
tentoongesteld voor iedereen.
('촀\0Nou nee, bedankt!
\0 (촀\0Oké, ik moet er
weer vandoor, mijn 24/7 livestream
heeft me nodig!"
"001_02","(1촀\0Ik zou hier wel de hele dag naar die
vissen kunnen kijken zonder een
vin te verroerenn\0\0\0\0(촀\0Die kleurrijke kieuwdieren hebben
stijl, en dat laten ze zien ook!"
"001_03","(1촀\0Ik ben met stomheid geslagen door
dit magistrale schouwspel der
natuur.\0\0(촀\0Geintje. 
\0Wat zijn de laatste roddels?"
"002","<"
"002_01","(1촀\0Dit is echt een geweldige plek voor
een date, vind je niet?\0\0('촀\0Maak je geen zorgen. Ik bedoel niet
dat dit een date is.
\0( (
촀\0Tenzijn\0\0 
\0('촀\0Nee, dit
is zeker geen date."
"002_02","(2촀\0Naar de vissen kijken is leuk, maar
ik weet nog iets leukers om naar
te kijken dan de vissenn\0\0
\0 (촀\0Mezelf!"
"002_03","(1촀\0Weet jen\0\0 soms stoppen ze vissen
die in verschillende wateren leven
samen in hetzelfde aquarium.\0\0(촀\0Het lijkt wel op hoe wij hier op dit
eiland van verschillende plekken
komen om hier samen te levenn\0\0
(촀\0Zijn we soms vissen met benen? 
\0(촀\0
Sorry, ik was even helemaal
afgedwaald met mijn gedachten!"
"003","<"
"003_01","(2촀\0Vet dat ik je hier op zo'n coole plek
zie, n\0."
"003_02","(6촀\0Oké, dit is misschien een rare vraag,
maar denk even met me mee, oké?\0\0(&촀\0Als ik vastzat in een van deze
aquariums, en jij een 2,zeemeermanzeemeermin
was, dan zou je me redden, toch?
(2촀\0Geef trouwens maar geen antwoord.

\0Doe maar gewoon alsof ik niets
gezegd heb."
"003_03","(;촀\0Wanneer ik te lang in het aquarium
staar, begin ik echt te denken dat
ik een vis ben.\0\0(촀\0En dat is helemaal prima, totdat
iemand op het glas tikt!"
"100","<"
"100_01","(
촀\0De enige plek waar je sommige van
deze vissen ooit zult zien is hier
in dit aquarium.\0\0(9촀\0Dat snap ik wel, maar soms zou ik er
wel een als huisdier willen houden
in mijn badkuip!"
"100_02","(9촀\0Denk je dat het voorbestemd was
dat we elkaar hier zouden
ontmoeten vandaag?
\0
(1촀\0Zouden de vissen het weten,
misschien?"
"100_03","(촀\0Wauw!
\0 Ik zag ineens
je reflectie in dat aquarium opduiken.\0\0(촀\0Dat was wel even een schrikmoment."
"200","<"
"200_01","(5촀\0Als cultureel 2D촀onderlegdeonderlegdonderlegde n\0 doet het me deugd dat we hier ons
eigen \02\0ă촄museum\0￿ hebben.\0\0(6촀\0Als we het hier vullen met allerlei
soorten,
\0 wordt deze collectie wellicht
zo bont als mijn kledingkast.
\0 (촀\0HaHA!"
"200_02","(
촀\0Men heeft mij gezegd dat dit de
vissenvleugel is van het \0museum\0￿
van n\0.\0\0('촀\0Maar ik heb deze vissen tot nu toe
nog geen enkele vleugel zien
uitslaan.\0\0(촀\0HaHA! 
\0((9촀\0Ik weet best dat vissen niet
kunnen vliegen.
\0 Behalve vliegende
vissen.\0\0Wachtn\0\0
\0((촀\0 Waren die hier ooit?!"
"200_03","(&촀\0Wist jij dat ik mij enorm verbonden
voel met vissen?
\0( (%촀\0Daarom kun je mij
hier de hele dag door vinden.\0\0(
촀\0Als ik me niet bezighoud met dansen, yoga, 촀 of 촁, natuurlijk."
