"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0Heb jij ook dat je soms zomaar een
winkel binnenloopt en dan ergens
verliefd op wordt?\0\0(촀\0En dan moet je het gewoon kopen.
\0 (촀\02\0n\0, zo pak je dat aan als je gaat winkelen!"
"102","(
촀\0Soms is het lastiger winkelen in een
winkel met een ruimere selectie.\0\0(1촀\0Zo ging ik ooit naar een
designerwinkel en ze hadden maar
één pet te koop.\0\0(5촀\0Dus ik was vann\0\0 die pet wordt hem!
\0
(촀\0Hij was 40.000 klingels, maar hij
was het waard."
"103","(촀\0Let maar niet op mijn\0\0 Ik ben
helemaal in de wolken.\0\0(촀\0Ik zou hier de hele dag winkelen als
het aan mij lag, maar voor je het
weet staan de paparazzi op de stoep."
"104","<ij"
"105","( 촀\0Op zoek naar een cadeautje?
\0 (
촀\0Trek
de stoute schoenen aan. En vraag
jezelf vervolgens afn\0\0\0\0(&촀\0Zijn dat designerschoenen?
\0( (6촀\0En als
dat niet zo isn\0\0 Zouden ze dat
moeten zijn?"
"106","( 촀\0Op zoek naar een cadeautje?
\0 (
촀\0Trek
de stoute schoenen aan. En vraag
jezelf vervolgens afn\0\0\0\0(&촀\0Zijn dat designerschoenen?
\0( (6촀\0En als
dat niet zo isn\0\0 Zouden ze dat
moeten zijn?"
"201","(""촀\0Welkom, n\0!
\0 (촀\0Ik bedoeln\0\0 Dit is niet mijn winkel.
\0( (촀\0Maar ik woon wel praktisch hier."
"202","($촀\0Dus wat vind jij van het winkelaanbod hier op n\0?\0\0(5촀\0Niet slecht, toch?
\0 (\0촀\0(촀\0Of is het beter op
jouw eiland?
\0 Vertel op!"
"301","(5촀\0Let maar niet op mij.
\0 Ik ben hier voor
de uitverkoop ter ere van de grote
verbouwing.\0\0(
촀\0Ern\0\0
\0 komt op een gegeven moment
toch een enorme uitverkoop?
\0(
(촀\0JA TOCH?!"
"302","(촀\0Ben jij hier ook voor de vernieuwde
winkel?
\0 We zijn er wat laat bij, maar
het aanbod is niet onaardig.\0\0(촀\0En het is zo dat het stijlvol is om laat
te komen, omdat een feest dan pas
echt op gang komt. 
\0((촀\0HaHA!"
"303","(1촀\0Ahn\0\0 Wat is het heerlijk om een groot
aanbod te hebben aan spullen om te
kopenn\0\0\0\0(6촀\0Wat is het punt van een afgelegen
eiland
\0 als je het niet kunt vullen met
ieder dingetje dat je je maar wenst?"
