"label","text"
"001","<"
"001_01","($촀\0Hallo, hallo!
\0 Je had vast niet gedacht
dat je hier iemand van mijn kaliber
zou tegenkomen!\0\0(5촀\0Ik heet n
\0.
\0 Ik ben 2\0n\0 van de wereld,
\0 of in ieder geval van eilandenn\0\0\0\0(촀\0Aangenaam kennis te maken, n\0.
\0 Jij komt dus helemaal van n	\0?\0\0(
촀\0Misschien kunnen we hier samen
onze tijd doorbrengen."
"001_02","(""촀\0Ongelofelijk!
\0 ($촀\0Een andere jetsetter! Aangenaam, n
\0 is de naam.\0\0(%촀\0En jij bent n\0 van n	\0, zeg je?
\0( (6촀\0Wat een prachtnaamn\0\0\0\0(촀\0Jou hier ontmoeten op uitgerekend
deze plek kan geen toeval zijn, n\0."
"001_03","( 촀\0Ik had durven zweren dat dit eiland
verlaten zou zijn.
\0 (촀\0n
\0 is de naam.\0\0($촀\0Ik ben hier locaties aan het scouten
voor mijn nieuwe project.\0\0En jij moet wel (촀\0n\0
van n	\0 zijn, heb ik gelijk of heb ik gelijk?\0\0(%촀\0Het lot heeft ons samengebracht.
(7촀\0Laten we er het beste van maken,
n\0!"
"004","(촀\0Het eilandleven is niet te versmaden.
Je weet wel: echt even terug naar de
basis, geen opsmuk, geen snoeverijn\0\0\0\0(5촀\0Echt iets voor mijn"
"004_a","(\0촁\0Kom op mijn eiland wonen!"
"004_b","(\0촁\0Ja, niet verkeerd, hè?"
"005","Hoe dan ookn\0\0 (촀\0ik zorg gewoon dat ik geniet van mijn verblijf hier, n\0!"
"007","( 촀\0Jouw eiland?
\0(%촀\0 n	\0 heet het, zei je?
\0($촀\0 En het doet niet onder voor dit paradijsje?\0\0(
촀\0Door hiernaartoe te komen heb ik al
veel van mijn fans teleurgesteldn\0\0
\0
Accepteren ze nog zo'n verandering?\0\0(촀\0Maar ik geloof dat het lot ons heeft
samengebracht! (촀\0n	\0, ik kom eraan, n\0!"
"007_a","Goed idee!"
"007_b","De juiste keuze!"
"008","(촀\0Ik zie mijn toekomstige verhuizing
ontzettend zitten.\0\0(%촀\0Maar er zal zonder twijfel nog wel
het een en ander aan papierwerk
nodig zijn.\0\0(&촀\0Dus ehn\0\0 wat moet ik precies doen
om er te mogen wonen?\0\0On\0\0
\0( (%촀\0Ik begrijp het. Even contact leggen met \0Tom Nook\0￿, n\0. Dat moet te regelen zijn.\0\0(4촀\0En ehn\0\0 Bedankt dat je me hebt uitgenodigd, n\0. Je bent de bom."
"009","<"
"009_01","(촀\0Zo'n overdaad aan natuur is ronduit
roerend.
\0(
촀\0 Maarn\0\0 waar kan men hier
souvenirs inslaan, n\0?"
"009_02","()촀\0Dit eiland is zo'n plaatjen\0\0 Omringd
door water, glooiend groenn\0\0 Een
waar kunstwerk, n\0!"
"009_03","(촀\0Als je iets van gereedschap nodig
hebt, is \0Wilbur \0￿je man!\0\0(%촀\0Het kost je enkel wat Nook-miles, n\0."
"010","<"
"010_01","(
촀\0Ik ben van plan heel wat harten te veroveren op n	\0. (5촀\0Ik oefen even, momentje.\0\0(촀\0\0KHou jij ook zo van 촀? Wat een enorm toeval, ik ook!
\0(&촀\0 Wist je overigens dat avocado's eigenlijk bessen zijn?\0d\0\0\0( 촀\0\0￿O! Was je aan het meeluisteren?
\0( En,
hoe vind je mijn conversatietalent?
(촀\0Charmant, n\0?"
"010_02","(%촀\0Sommige ontmoetingen staan in de
sterren geschreven, zo ook de onze.\0\0(2촀\0Het lot lacht onze opbloeiende
vriendschap toe, ik voel het, n\0!"
"010_03","(촀\0Het leven zit vol verrassingenn\0\0
\0 Zo
ben ik heel blij hier te zijn beland. (6촀\0En
niet in de laatste plaats vanwege jou!"
