"label","text"
"001","<"
"001_01","()촀\0Weet je dat bijna elke diersoort die
leefde tijdens het Paleozoïcum
uitgestorven is?\0\0(촀\0Driehonderd miljoen jaar
geschiedenis, en het enige wat we
nog hebben zijn een aantal botten.\0\0(6촀\0Wat een episch drama is dat
eigenlijk, hé?
\0( Het schreeuwt om een
verfilming."
"001_02","(1촀\0Ongelofelijk dat deze wilde dieren uit
de prehistorie zijn geëvolueerd tot
onze hedendaagse dieren.\0\0(%촀\0Dat is echt zo! 
\0Ik heb een klein
beetje velociraptor in mijn familie
van mijn moeders kant."
"001_03","(%촀\0Deze eeuwenoude botten hebben
miljoenen jaren op jou gewacht,
n\0.\0\0(5촀\0En wij hoeven maar een paar
stappen te zetten om ze te zien.\0\0(촀\0Gelukkig zijn wij levende legendes!"
"002","<"
"002_01","(
촀\0De allerlaatste dinosaurussen
stierven 65 miljoen jaar geleden uit.

\0(촀\0Maar wat als dat niet zo was?\0\0(1촀\0Zou mijn favoriete barista nu
dan een brontosaurus zijn?
\0(
(6촀\0Waarschijnlijk wel!"
"002_02","(6촀\0Leef goed en laat een prachtig
fossiel achter, zeggen ze dat niet zo?\0\0(%촀\0Ik ga een geweldige pose aannemen
in mijn laatste maanden om degene
die me opgraaft te verrassen.\0\0
\0Zoiets alsn\0\0
\0(촀\0 dit!"
"002_03","(촀\0Wauw! 
\0(:촀\0Hoor je de geesten van de
dinosaurussen hier ademen?
\0(
(\0촀\0(촀\0\0Pffffn\0\0 pffffn\0\0\0\0\0￿(
촀\0Wacht.
\0( ('촀\0Dat is mijn eigen adem.
\0 (촀\0Sorry
iedereen, vals alarm!"
"003","<"
"003_01","(촀\0Joh, deze fossielen kunnen zich
eeuwig van hun beste kant laten
zien.
\0 (촀\0Ik ben vet jaloers!"
"003_02","(1촀\0Ik vraag me af of mijn skelet ook
tentoon zal worden gesteld over
een miljoen jaar of zon\0\0
(5촀\0Ik kan maar beter zorgen dat ik
genoeg calcium binnenkrijg zodat
mijn botten sprankelen!"
"003_03","(1촀\0Ik vraag me af me weleens af hoe
deze wezens er in het echt hebben
uitgezien.\0\0(6촀\0Misschien waren ze bij dinosauriërs
wel het equivalent van deelnemers
aan schoonheidswedstrijdenn"
"100","<"
"100_01","(촀\0Aha!
\0 Ik zie dat je een mede-
connaisseur van de oudheid bent.\0\0(6촀\0Geef me een boks en beeld je in dat
we twee skeletten zijn die elkaar een
boks geven!"
"100_02","(
촀\0Het moet echt eenzaam en eng zijn
hier wanneer er niemand in de buurt
isn\0\0\0\0('촀\0Die oude botten zijn de perfecte
setting voor een horrorfilm.\0\0(6촀\0Ik wil niet bot zijnn\0\0 maar jullie zijn
griezelig!"
"100_03","(촀\0Is er een specifiek skelet dat je
bevalt, n\0?\0\0(촀\0Hoe bedoel je waarom?
\0 Ik vraag
alleen of je van skeletten houdt,
oké?
\0 Dat is een heel normale vraag!"
"200","<"
"200_01","(%촀\0Ik ben blij dat we een plek hebben om de antieke botten van n\0 uit te stallen.\0\0(촀\0Er zitten een paar exemplaren tussen
die très chic zijn.
\0( (6촀\0Dat is oertaal voor
""superoud""."
"200_02","(1촀\0Ik kwam hier om inspiratie op te
doen voor een sieradenlijn met
namaakbotten, maarn\0\0\0\0(촀\0Ik had niet verwacht dat ik regelrecht
de dinosaurustijd binnen zou
wandelenn"
"200_03","Weet je,
\0(%촀\0 een \0museum\0￿ van dit niveau
is een vereiste voor een ster van mijn
kaliber.\0\0(촀\0Had je niet verwacht dat ik interesse
zou hebben in fossielen?
\0 Wel, ik ken
uiteraard mijn klassiekers! 
\0(촀\0HaHA!"
