"label","text"
"001","<"
"001_01","(9촀\0Als je bang wordt van die insecten,

\0mag je altijd in mijn armen springen.\0\0(6촀\0Ik kan niet beloven dat ik je vang,
maar het wordt vast hilarisch!"
"001_02","(
촀\0Stel je voor dat al die insecten
zouden ontsnappen en hier overal
rond zouden krioelen.\0\0(촀\0On\0\0 n\0!
\0 Ik hoop dat ik ze niet op ideeën heb gebracht!"
"001_03","()촀\0Zelfs als je niet van insecten houdt,
is het goed om ze af en toe hier te
bekijken.
(%촀\0Zo verstijf je minder van schrik de
volgende keer dat je ze in het wild
aantreft!"
"002","<"
"002_01","(-촀\0Het is best warm hier, hè? 
\0Dat doen
ze voor de insecten denk ik.\0\0(.촀\0Ik dacht dat het wel knus zou zijn,
maar ik word er vooraln\0\0
\0(0촀\0 slaperig
van.(촀"
"002_02","(&촀\0Wist je dat sommige insecten
honderden ogen hebben?\0\0(6촀\0Dus als je graag wilt dat er zoveel
mogelijk ogen op je gericht zijn, dan
zit je hier goed!"
"002_03","(%촀\0Volgens mij hebben die insecten
hier echt een luizenleventje.\0\0(1촀\0Iemand heeft een warm nestje voor
ze gemaakt.\0\0(촀\0Ik zoek nog steeds iemand die dat
voor mij wil doen."
"003","<"
"003_01","(촀\0Deze plek is geweldig. 
\0De
temperatuur is altijd stabiel en alles
is perfect uitgelicht.
(촀\0Ik weet dat het voor insecten is
gemaakt, maar waarom zou ik hier
niet kunnen wonen?"
"003_02","(&촀\0Ben je helemaal hiernaartoe
gekomen om de insecten te
bekijken?\0\0(촀\0Tjonge, ik wou dat ik dat soort
aantrekkingskracht bezatn"
"003_03","(5촀\0Kom maar, lieve vlindertjes!
\0 (촀\0Kom
maar bij n
\0!\0\0(촀\0Ze luisteren nietn\0\0(촀\0 Het zal toch niet
aan mij liggen?"
"100","<"
"100_01","(&촀\0Wat vind je van de insecten hier op n\0? Kende je ze al van waar jij vandaan komt, ofn\0\0\0\0(촀\0Sorry, ik loop maar een beetje te
bazelen, want ik krijg de kriebels
van al die insecten hiern"
"100_02","(촀\0Iedere keer wanneer ik deze plek
bezoek, moet ik aan jou denkenn\0\0\0\0(%촀\0Inderdaad, elke keer wanneer ik een
zeldzaam insect zie, moet ik aan je
denken.
\0 ('촀\0Eh, dat klonk raarn"
"100_03","(6촀\0Ah, je hebt de sterattractie op n\0 gevonden. (촀\0De enige echte n
\0!\0\0(촀\0Haha!
\0 Grapje.
\0(5촀\0 De vlinders en
insecten zijn ook niet slecht."
"200","<"
"200_01","(1촀\0Je waant je hier werkelijk in een
andere wereld, n\0n\0\0\0\0(+촀\0Alleen jammer dat die wereld vol zit
met enge beesten!"
"200_02","(
촀\0Dus dit is het \0museum\0￿ waar ik steeds
over hoor.\0\0(1촀\0Ik ben er al lange tijd van overtuigd
dat ik met mijn leven ook ooit in een
museum beland.\0\0(촀\0Het enige wat me nog in de weg lijkt
te staan om hier terecht te komen,
\0 is
dat ik geen insect ben."
"200_03","(3촀\0Het wordt tijd dat ik een aantal grote
bekendheden vraag om hier langs te
komen.\0\0(5촀\0n\0 staat eindelijk op de kaart op het gebied van de entomologie, n\0!"
