"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Ik hou ervan als mijn kleren nauw-
sluitend zijn. 
\0(6촀\0En met nauw bedoel ik
nauwer dan mijn eigen huid."
"102","()촀\0Jezelf goed kleden is een kwestie
van leven en dood.\0\0(촀\0Daarom is het een simpele kwestie
van overleven dat ik deze
messcherpe leren jumpsuit aanschaf."
"103","(%촀\0Het gaat om de inhoud.
\0((6촀\0 Maar wat is
er mis met een stijlvolle en
modieuze buitenkant?"
"104","(촀\0De trends komen en gaan zo snel
tegenwoordig dat het lastig is om
ze bij te benen.\0\0(5촀\0Maar zelfvertrouwen ziet er altijd
goed uit, dus luister naar jezelf en
draag wat je wilt dragen!"
"201","(&촀\0Wat vind je van het modeaanbod hier op n\0, n\0?\0\0(촀\0Je ziet duidelijk de invloed van
2\0n촀, hè?"
"202","(&촀\0Sorry, maarn\0\0 ben jij een fashionista?
\0
Ik vraag het omdat ik weet dat je
niet van hier bent.
(!촀\0Nou, als je ooit nog op zoek bent
naar een model of een designer, dan

\0(촀\0ben ik je n\0!"
"301","()촀\0Toen ik van de nieuwe kleermakerij hoorde hier op n\0, 
\0((촀\0ben ik gelijk hiernaartoe gesneld.\0\0Enn\0\0(6촀\0 sindsdien woon ik hier. 
\0((촀\0HaHA!"
"302","(촀\0Is het niet ongelofelijk dat we nu een
echte kleermakerij hebben hier op
n\0, n\0?\0\0(1촀\0Zodra de tijd rijp is, begin ik een lijn van n
\0-pyjama's. Die zou ik dan graag hier verkopen.\0\0(5촀\0Ik wil ze maken van pure zijde met de
geur van 촀, voor
heerlijke zoete dromen."
"303","(촀\0Ik ben blij dat je de hipste winkel van n\0 hebt gevonden, n\0.\0\0(1촀\0Als het aan mij lag,
\0 zou dit eiland
allang volstaan met kledingzaken ter
grootte van wolkenkrabbers.
(촀\0Tja, ergens begrijp ik wel waarom ze
mij geen eilanden laten inrichtenn"
