"label","text"
"001","Yo, n\0! 
\0Ik ben het!
x"
"002","Excusez-moin\0\0
\0( Ik, de enige echte
n
\0, ben gearriveerd!
x"
"003","Raad eens!
\0( Ik ben het!
x"
"004","Ehn\0\0
\0( Hé, als je er bent, kun je me dan
antwoord geven?
x"
"005","Hén\0\0 Is n\0 in slaap gevallen?
x"
"006","($촀\0Oké, oké, n\0n\0\0
x"
"007","(""촀\0Ik ben er eindelijk, n\0!
x"
"008","(촀\0Hoi, n\0!
x"
"100","(7촀\0Hé, sorry dat ik zo kom binnenvallen.
\0
(촀\0Hoewel ik natuurlijk niet echt een
introductie nodig heb."
"101","(&촀\0Heb ik je verrast? 
\0(촀\0Goed! Dat was de
bedoeling. 
\0Dan ga ik er nu weer
vandoor."
"102","('촀\0Nee, je hoeft niet op te staan. 
\0Maak
je niet druk.
\0(2촀\0 Ik wilde er net weer
vandoor gaann"
"200","(촀\0Hé, blij dat ik je aandacht heb. 
\0Ik heb nog 2\0}\0 voor je!"
"201","(촀\0O, voor ik het vergeetn\0\0 
\0(%촀\0Ik heb nog
iets voor je. 
\0Het is echt het einde!"
"202","(촀\0O ja, ik heb ook nog een
aardigheidje voor je.
\0 (촀\0Omdat ik zo
aardig benn"
"203","(촀\0O, voor ik het vergeet!
\0 (%촀\0Ik heb nog 2\0}\0 voor je meegenomen.\0\0(""촀\0Hopelijk vind je het wat!"
"204","(촀\0O ja, dat is ook zo, ik heb nog iets
lekkers voor je bij me.
\0(촀\0 Dat gaat er
ongetwijfeld wel in!"
"205","(촀\0Trouwensn\0\0 Hier heb ik nog iets voor
je!
\0((6촀\0 Hopelijk voldoet het aan je
uitgelezen smaak!"
"206","(1촀\0Dus hier vindt alle magie plaats, hè?\0\0(촀\0Ik verwacht nu eigenlijk wel dat ik
een exclusief kijkje achter de
schermen van je krijg.
\0 Vet, hoor."
"207","(촀\0Wauw, zo maf!
\0(2촀\0 Ik dacht aan je, en
voor ik het wist was ik hier!
\0(6촀\0 Raar hè?
2\0n\0."
"208","('촀\0Je hoeft echt geen 촀 voor me in te schenken of zo.\0\0(9촀\0Echt niet, hoor. 
\0Nergens voor nodig.

\0Het is niet dat mijn keel en lippen
als schuurpapier voelen enn\0\0
(촀\0O, nou. Als je het echt aanbiedt, zou 촀 helemaal niet verkeerd zijn!"
"209","(6촀\0Ik hoop dat ik je verras met mijn
bezoek. 
\0Wantn\0\0 wat is er nu leuker
dan een verrassing?
\0 2\0n\0?"
"210","(
촀\0Even zienn\0\0 Daar een bankn\0\0 Daar
misschien een tafeln\0\0 De helft van
die prullen daar wegn\0\0
(촀\0O, sorry. 
\0((6촀\0Ik was na aan het denken
over wat ik met deze plek zou doen
als ik hier zou wonen."
"211","(촀\0Hé, ik heb een goed idee!
\0( (&촀\0Wil je een
spelletje doen?"
"211_a","Ja, leuk!"
"211_b","Nee, bedankt."
"212","(\0촀\0Hmmn\0\0(&촀\0 wat doen we nu?
\0 ($촀\0Nu ik hier
toch ben, kunnen we net zo goed een
spelletje doen, toch?"
"212_a","Reken maar."
"212_b","Geen interesse."
"213","(9촀\0Oké, ik heb een extreem serieus
voorstel voor je.
\0( (촀\0Wil je een spelletje
doen?"
"213_a","Jazeker!"
"213_b","Niet nu."
"214","(촀\02\0n\0, prima.
\0 (촀\0Dan ga ik wel even wat door je spullen snuffelen."
"215","('촀\0Maakt niks uit, joh. 
\0Het is niet alsof
je het leukste spel ooit misloopt.
\0
(촀\0Wat?
\0 Nee, ik ben niet sarcastisch!"
"216","(촀\0Prima, hoor.
\0((6촀\0 Dan vind je het vast niet
erg dat ik nog wat rondkijk hier in
Casa n\0, hè?"
"400","(%촀\0Het is goed om op je hoogtepunt
afscheid te nemen, zeg ik altijd.

\0Dusn\0\0(촀\0 tijd om te gaan."
"401","(촀\0Ik haat het om doei te zeggenn\0\0 
Maar ik vind het geweldig (촀\0om
arrivederci te zeggen!"
"402","(촀\0Joh!
\0 Ik was helemaal vergeten dat ik
nog een filmpremière heb, dus ik
moet er meteen vandoor.
\0((""촀\0 Later!"
"403","(촀\0O, je gaat ervandoor?
\0 (촀\0Dan ga ik ook.

\0Ik zie je later, n\0!"
"404","(촀\0Is het al zo laat!
\0 Ik zat niet op te
letten.
\0( (촀\0Ik heb een modeshow waar ik
moet zijn!"
"405","(촀\0O, tijd om naar mijn huis te gaan?

\0(촀\0Grapje hoor! 
\0Ik laat mezelf wel uit."
