"label","text"
"001","(""촀\0Buongiorno!\0\0(촀\0Ik ben n
\0.
\0((5촀\0 Wat een genoegen dat ik,
\0 terecht,
\0 als eerste deze \0kampeerplek\0￿ mag gebruiken."
"002_01","(촀\02\0n\0. Dit eiland is fantastisch!\0\0(&촀\0Wat het zo geweldig maakt?
\0((6촀\0 Nou, ik
ben blij dat ik mezelf dat afvraag.\0\0()촀\0Onder andere overheerlijke n촁 en de ruimte die er is voor de vrije kunsten!
(1촀\0Ik zou haast overwegen om hierheen
te verhuizenn"
"002_01_a","Moet je doen!"
"002_01_b","Kom hier wonen!"
"002_02","(1촀\02\0n\0, het wordt voor mij steeds vanzelfsprekender dat ik op n!\0 benn\0\0\0\0(촀\0Ik verlang nauwelijk naar huis.
\0 Ik mis
zelfs mijn praatgroep voor personen
met te veel vrienden niet eens."
"002_02_a","Je mag hier best wonen!"
"002_02_b","Kom hier wonen!"
"002_03","(1촀\0Misschien beeld ik het me maar in,
\0
maar ik heb het gevoel dat iedereen
graag wil dat ik hier kom wonenn\0\0\0\0(촀\0Zo voelt het gewoon.
\0((6촀\0 Zo'n gevoel als
wanneer je weet
\0 dat het publiek wild
wordt van je rol in een autoreclame."
"002_03_a","Ja, kom hier wonen!"
"002_03_b","Kom hier wonen!"
"003","(2촀\0Wauw.
\0 Wat een eer. 
\0((1촀\0Een uitnodiging
voor een exclusief eiland met een
speciale service voor bekendheden.\0\0(4촀\0Alleen één dingetjen\0\0
\0(('촀\0 Ik wil niet de
enige zijn die die service gebruikt.\0\0(&촀\0Kun je 
\0bij de
\0 VIP-manager van het
eiland informeren of gewone lui er
ook gebruik van mogen maken?"
"003_01","(촀\0Guten Tag! 
\0(9촀\0Mijn lot ligt in jouw
handen.
\0((촀\0 HaHA!"
"003_a","Zal ik doen!"
"003_b","Oké!"
"004","(&촀\0Heb je al over mijn rol gepraat
met degene die deze show runt?
\0(
(촀\0Ik bedoel,
\0 of ik hier kan wonenn\0\0\0\0(%촀\0Terwijl jij alles regelt, zal ik al het
belangrijke denkwerk doen over hoe
mijn leven er hier uit zal zienn\0\0\0\0(1촀\0Krijg nou wat!
\0( Zelfs in mijn meest
bescheiden verwachtingen zie ik er
nog goed gekleed uitn"
"004_01","(""촀\0Hé!
\0(4촀\0 Dusn\0\0 wat wordt het?
\0(촀\0 Mag ik die
rol gaan spelen?
\0 Die rol als nieuwe
bewoner van dit eiland?\0\0(촀\0Ik kan aan je blik zien dat je een
goed woordje voor me hebt gedaan,
n\0.\0\0(6촀\0Ik blijf hier om mijn verbaasde blik te
oefenen voor het moment als ik mijn
contract krijg aangeboden!
\0(촀\0
"
"004_02","(촀\0Ik loop hier een beetje knap te zijn
\0
(6촀\0tot een bepaalde deal rond isn\0\0\0\0(촀\0Kom gelijk naar me toe als je nieuws
hebt,
\0 oké?"
"005","(""촀\0Ahoi! 
\0(Hoe vind je mijn lokale
begroeting?
\0(5촀\0 Het betekent: ""Alles
kits, n\0?""
\0 Ik ben zo hip!\0\0(&촀\0Ik heb het gevoel dat je goed nieuws
voor me hebt, klopt dat?\0\0(촀\0Echt?!
\0 Een rode loper en mijn eigen
VIP-bungalow?\0\0(6촀\0Dat is n
\0-taal voor ""een uitnodiging om hier te komen wonen"". 
\0(촀\0HaHA!\0\0(촀\0Oké, dan moet ik maar terug naar
mijn eiland en mijn zaken regelenn\0\0
(5촀\0Hasta la pizza, n\0!"
