"label","text"
"001","<"
"001_01","d\0\0Hallo! 
\0Ik ben momenteel bezig met
een verhuisproject en heb daardoor
helaas geen tijd voor interviews.\0￿d"
"001_02","d\0\0Hallo! 
\0Ik ben mijn merk aan het
vernieuwen en heb geen tijd om te
praten. 
\0Ik bedoel dat ik ga verhuizen!\0￿d"
"001_03","d\0\0Je luistert nu naar de automatische antwoorddienst van de enige echte s촀.\0\0Probeer het nog eens als hij niet
bezig is met zijn verhuizing.\0￿d"
"001_04","d\0\0Bedankt voor het bellen.
\0 Mijn agenda
is gevuld met verhuisplannen,
\0 dus
bel me later nog eens, n\0!\0￿d"
"102","<"
"102_01","(촀\0Wauw! 
\0Sta ik op de gastenlijst van
de \0kampeerplek\0￿?
\0(2촀\0 Daar kan ik geen
nee tegen zeggen!\0\0(%촀\0Ik geloof dat ik even een momentje
nodig heb om deze eer te verwerken."
"102_02","(촀\0Wauw. 
\0Een exclusieve uitnodiging
voor de begeerde \0kampeerplek\0￿.
\0
Wat een eer!
(5촀\0Ik weet nu al dat de paparazzi zullen
smullen van dit nieuws!"
"102_03","(촀\0n	\0, en met name de \0kampeerplek\0￿ daar, schijnt dé place to be te zijn.
\0(%촀\0 Daar moet ik snel heen.\0\0(촀\0Ik ga gelijk de perfecte kampeeroutfit
samenstellen, n\0!"
"102_04","(촀\0Wat?
\0 \0Kampeerplek\0￿?
\0 Vandaag?
\0 Op n	\0?
\0 Spannend?
\0(촀\0 HaHAn\0\0 Jij zit echt vol verrassingen!\0\0(%촀\0Ik ben al onderweg.
\0((6촀\0 Ik wil natuurlijk
niet mijn nieuwe kampeeradviseur
teleurstellen!"
"202","<"
"202_01","( 촀\0Huh? Een exclusieve uitnodiging op
jullie \0kampeerplek\0￿?
\0( Voor mij?
\0((:촀\0 Al mijn
zelfpromotie heeft dus gewerkt!\0\0(7촀\0Nou, ik zeg geen nee tegen wat
avontuur op zijn tijdn\0\0
\0((촀\0 Ik ben al
onderweg, n\0!"
"202_02","(촀\0Ah, ja!
\0 Een vipuitnodiging voor die
exclusieve \0kampeerplek\0￿,
\0 de nieuwe
hotspot van n	\0.\0\0(촀\0Ik zal even mijn mentale agenda
raadplegenn\0\0
\0(%촀\0 Ja!
\0 Ik ben helemaal vrij
\0
dus ik kom naar je toe, n\0!"
"202_03","(%촀\0Ahan\0\0
\0 Je denkt dat de \0kampeerplek\0￿ van n	\0 wel iets voor mij is?\0\0(촀\0Goed, bereid je dan maar voor, want
ik kom eraan!
\0((2촀\0 Ik kijk er nu al naar uit
om je in levenden lijve te spreken!"
"202_04","(촀\0Wat?! Ik?!
\0(4촀\0 Naar de \0kampeerplek\0￿ op
n	\0?\0\0(%촀\0Natuurlijk! Als ergens een luxe
vakantielocatie is, moet ik erheenn\0\0
\0(
(촀\0Ik zie je daar, n\0!"
"301","<"
"301_01","(""촀\0Hé, met n
\0.
\0((촀\0 Die stemn\0\0 2\0n\0?
\0(($촀\0 Hoe is het met jou, n\0?"
"301_02","(""촀\0Hééé! Met n
\0!
\0(( 촀\0 Ha, die n\0!
\0((&촀\0 Waar kan ik jou eens enorm mee van dienst zijn?"
"301_03","(""촀\0Hallo! Met mij!
\0 n
\0.
\0((촀\0 Hallo zeg, n\0!
\0((&촀\0 Waar bel je voor, n\0?"
"301_04","( 촀\02\0n\0! Wat een gave verrassing!(촀\0 Echt leuk dat je belt.
\0(($촀\0 Kan ik iets voor je doen, n\0?"
"302","<"
"302_01","(촀\0Huh, n\0?
\0 De \0kampeerplek\0￿ hier op n\0?\0\0(촀\0Aardig dat je het vraagt, maarn\0\0
\0()촀\0 ik wil
niet dat er door mij geen gasten naar
de \0kampeerplek \0￿kunnen komen."
"302_02","(촀\0Huh?
\0( Afspreken op de \0kampeerplek\0￿
hier op n\0?\0\0(6촀\0De \0kampeerplek\0￿ is voor bezoekers.
\0
('촀\0Ik ben meer een toeristische attractie
dan een toerist.
\0 Maar toch bedankt!"
"302_03","(%촀\0Oké, ik snap het. Ik ben populair, dus
je wilt me graag uitnodigen.(9촀\0 Alleen is
de \0kampeerplek\0￿ voor bezoekersn\0\0\0\0(%촀\0Die zou ik dan in de weg zitten.
\0(2촀\0 Maar toch bedankt dat je het vroeg.
Aandacht is altijd leuk, n\0."
"302_04","(촀\0Opn\0\0 n\0?
\0(&촀\0 Of ik wil kamperen op de \0kampeerplek\0￿ van mijn eigen eiland?\0\0(촀\0Dat klinkt revolutionairn\0\0
\0(%촀\0 En leuk,
\0
maar dan kunnen mijn fans nergens
meer overnachten, n\0."
"401","<"
"401_01","(""촀\0Yo, n
\0 is aan de lijn!
\0( ($촀\0Waarmee kan ik je van dienst zijn?
\0 2\0n\0, yo!"
"401_02","(""촀\0Hallooo, met n
\0.
\0(($촀\0 Bedankt voor je belletje!
\0 Wat kan ik voor je betekenen, n\0?"
"401_03","(""촀\0Met n
\0! Guten Tag! Dat is Arabisch voor ""glutenvrij"". Waar bel je voor, n\0?"
"401_04","(촀\0Met dé n
\0.
\0 Gaaf dat je belt!
\0(($촀\0 Wat kan ik voor je doen, n\0?"
