"label","text"
"9101","あつまれどうぶつの\0\0もり森の
セーブデータが　ご\0\0
りよう利用の
Nintendo Switchにあります。
セーブデータを\0\0ひ引っ\0\0こ越しますか？"
"9102","\0\0ひ引っ\0\0こ越しの\0\0じゅんび準備をしています。
\0\0ひ引っ\0\0こ越し\0\0さき先のNintendo Switchの
\0\0でんげん電源を\0\0い入れ
\0\0ひ引っ\0\0こ越しアプリを\0\0
きどう起動してください。"
"9103","\0\0ひ引っ\0\0こ越し\0\0さき先として
●●が\0\0み見つかりました。
このまま\0\0ひ引っ\0\0こ越しを\0\0つづ続けますか？"
"9103_a","やめておく"
"9103_b","オッケー"
"9151","あつまれ　どうぶつの森の
引っ越しアプリです。
引っ越しさせるデータがある本体を
引っ越し状態にしてください。"
"9152","\0\0ひ引っ\0\0こ越しの\0\0う受け\0\0い入れ\0\0じゅんび準備をしています。"
"9153","\0\0ひ引っ\0\0こ越しの\0\0じゅんび準備ができました。"
"9154","\0\0ひ引っ\0\0こ越しする\0\0ほんたい本体〇〇が\0\0み見つかりました。
\0\0ひ引っ\0\0こ越しを\0\0う受け\0\0い入れますか？"
"9155","\0\0ひ引っ\0\0こ越しをしています。"
"9156","\0\0ひ引っ\0\0こ越しが\0\0
かんりょう完了しました。
HOMEボタンから
\0\0ひ引っ\0\0こ越しアプリを　\0\0しゅうりょう終了させてください。"
